
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  281808:	89 10                	mov    %edx,(%eax)
  28180a:	eb 2f                	jmp    28183b <memtest_sub+0x8b>
  28180c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28180f:	8b 00                	mov    (%eax),%eax
  281811:	f7 d0                	not    %eax
  281813:	89 c2                	mov    %eax,%edx
  281815:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281818:	89 10                	mov    %edx,(%eax)
  28181a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28181d:	8b 00                	mov    (%eax),%eax
  28181f:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281822:	75 dd                	jne    281801 <memtest_sub+0x51>
  281824:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281827:	8b 55 ec             	mov    -0x14(%ebp),%edx
  28182a:	89 10                	mov    %edx,(%eax)
  28182c:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
  281833:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281836:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281839:	76 91                	jbe    2817cc <memtest_sub+0x1c>
  28183b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  28183e:	c9                   	leave  
  28183f:	c3                   	ret    

00281840 <memman_init>:
  281840:	55                   	push   %ebp
  281841:	89 e5                	mov    %esp,%ebp
  281843:	8b 45 08             	mov    0x8(%ebp),%eax
  281846:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  28184c:	8b 45 08             	mov    0x8(%ebp),%eax
  28184f:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  281856:	8b 45 08             	mov    0x8(%ebp),%eax
  281859:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  281860:	8b 45 08             	mov    0x8(%ebp),%eax
  281863:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
  28186a:	90                   	nop
  28186b:	5d                   	pop    %ebp
  28186c:	c3                   	ret    

0028186d <memman_total>:
  28186d:	55                   	push   %ebp
  28186e:	89 e5                	mov    %esp,%ebp
  281870:	83 ec 10             	sub    $0x10,%esp
  281873:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  28187a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  281881:	eb 14                	jmp    281897 <memman_total+0x2a>
  281883:	8b 45 08             	mov    0x8(%ebp),%eax
  281886:	8b 55 fc             	mov    -0x4(%ebp),%edx
  281889:	83 c2 02             	add    $0x2,%edx
  28188c:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281890:	01 45 f8             	add    %eax,-0x8(%ebp)
  281893:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  281897:	8b 45 08             	mov    0x8(%ebp),%eax
  28189a:	8b 00                	mov    (%eax),%eax
  28189c:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  28189f:	77 e2                	ja     281883 <memman_total+0x16>
  2818a1:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2818a4:	c9                   	leave  
  2818a5:	c3                   	ret    

002818a6 <memman_alloc>:
  2818a6:	55                   	push   %ebp
  2818a7:	89 e5                	mov    %esp,%ebp
  2818a9:	53                   	push   %ebx
  2818aa:	83 ec 10             	sub    $0x10,%esp
  2818ad:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  2818b4:	e9 bd 00 00 00       	jmp    281976 <memman_alloc+0xd0>
  2818b9:	8b 45 08             	mov    0x8(%ebp),%eax
  2818bc:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2818bf:	83 c2 02             	add    $0x2,%edx
  2818c2:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  2818c6:	3b 45 0c             	cmp    0xc(%ebp),%eax
  2818c9:	0f 82 a3 00 00 00    	jb     281972 <memman_alloc+0xcc>
  2818cf:	8b 45 08             	mov    0x8(%ebp),%eax
  2818d2:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2818d5:	83 c2 02             	add    $0x2,%edx
  2818d8:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  2818db:	89 45 f4             	mov    %eax,-0xc(%ebp)
  2818de:	8b 45 08             	mov    0x8(%ebp),%eax
  2818e1:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2818e4:	83 c2 02             	add    $0x2,%edx
  2818e7:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  2818ea:	8b 45 0c             	mov    0xc(%ebp),%eax
  2818ed:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2818f0:	8b 45 08             	mov    0x8(%ebp),%eax
  2818f3:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2818f6:	83 c2 02             	add    $0x2,%edx
  2818f9:	89 0c d0             	mov    %ecx,(%eax,%edx,8)
  2818fc:	8b 45 08             	mov    0x8(%ebp),%eax
  2818ff:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281902:	83 c2 02             	add    $0x2,%edx
  281905:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281909:	2b 45 0c             	sub    0xc(%ebp),%eax
  28190c:	89 c2                	mov    %eax,%edx
  28190e:	8b 45 08             	mov    0x8(%ebp),%eax
  281911:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  281914:	83 c1 02             	add    $0x2,%ecx
  281917:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  28191b:	8b 45 08             	mov    0x8(%ebp),%eax
  28191e:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281921:	83 c2 02             	add    $0x2,%edx
  281924:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281928:	85 c0                	test   %eax,%eax
  28192a:	75 41                	jne    28196d <memman_alloc+0xc7>
  28192c:	8b 45 08             	mov    0x8(%ebp),%eax
  28192f:	8b 00                	mov    (%eax),%eax
  281931:	8d 50 ff             	lea    -0x1(%eax),%edx
  281934:	8b 45 08             	mov    0x8(%ebp),%eax
  281937:	89 10                	mov    %edx,(%eax)
  281939:	eb 28                	jmp    281963 <memman_alloc+0xbd>
  28193b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  28193e:	8d 50 01             	lea    0x1(%eax),%edx
  281941:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281944:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281947:	8d 58 02             	lea    0x2(%eax),%ebx
  28194a:	8b 45 08             	mov    0x8(%ebp),%eax
  28194d:	83 c2 02             	add    $0x2,%edx
  281950:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  281953:	8b 02                	mov    (%edx),%eax
  281955:	8b 52 04             	mov    0x4(%edx),%edx
  281958:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  28195b:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  28195f:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  281963:	8b 45 08             	mov    0x8(%ebp),%eax
  281966:	8b 00                	mov    (%eax),%eax
  281968:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28196b:	77 ce                	ja     28193b <memman_alloc+0x95>
  28196d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  281970:	eb 17                	jmp    281989 <memman_alloc+0xe3>
  281972:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  281976:	8b 45 08             	mov    0x8(%ebp),%eax
  281979:	8b 00                	mov    (%eax),%eax
  28197b:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28197e:	0f 87 35 ff ff ff    	ja     2818b9 <memman_alloc+0x13>
  281984:	b8 00 00 00 00       	mov    $0x0,%eax
  281989:	83 c4 10             	add    $0x10,%esp
  28198c:	5b                   	pop    %ebx
  28198d:	5d                   	pop    %ebp
  28198e:	c3                   	ret    

0028198f <memman_free>:
  28198f:	55                   	push   %ebp
  281990:	89 e5                	mov    %esp,%ebp
  281992:	53                   	push   %ebx
  281993:	83 ec 10             	sub    $0x10,%esp
  281996:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  28199d:	eb 15                	jmp    2819b4 <memman_free+0x25>
  28199f:	8b 45 08             	mov    0x8(%ebp),%eax
  2819a2:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2819a5:	83 c2 02             	add    $0x2,%edx
  2819a8:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  2819ab:	3b 45 0c             	cmp    0xc(%ebp),%eax
  2819ae:	77 10                	ja     2819c0 <memman_free+0x31>
  2819b0:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  2819b4:	8b 45 08             	mov    0x8(%ebp),%eax
  2819b7:	8b 00                	mov    (%eax),%eax
  2819b9:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2819bc:	7f e1                	jg     28199f <memman_free+0x10>
  2819be:	eb 01                	jmp    2819c1 <memman_free+0x32>
  2819c0:	90                   	nop
  2819c1:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  2819c5:	0f 8e f2 00 00 00    	jle    281abd <memman_free+0x12e>
  2819cb:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2819ce:	8d 50 ff             	lea    -0x1(%eax),%edx
  2819d1:	8b 45 08             	mov    0x8(%ebp),%eax
  2819d4:	83 c2 02             	add    $0x2,%edx
  2819d7:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  2819da:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2819dd:	8d 48 ff             	lea    -0x1(%eax),%ecx
  2819e0:	8b 45 08             	mov    0x8(%ebp),%eax
  2819e3:	83 c1 02             	add    $0x2,%ecx
  2819e6:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  2819ea:	01 d0                	add    %edx,%eax
  2819ec:	3b 45 0c             	cmp    0xc(%ebp),%eax
  2819ef:	0f 85 c8 00 00 00    	jne    281abd <memman_free+0x12e>
  2819f5:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2819f8:	8d 58 ff             	lea    -0x1(%eax),%ebx
  2819fb:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2819fe:	8d 50 ff             	lea    -0x1(%eax),%edx
  281a01:	8b 45 08             	mov    0x8(%ebp),%eax
  281a04:	83 c2 02             	add    $0x2,%edx
  281a07:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281a0b:	8b 45 10             	mov    0x10(%ebp),%eax
  281a0e:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281a11:	8b 45 08             	mov    0x8(%ebp),%eax
  281a14:	8d 53 02             	lea    0x2(%ebx),%edx
  281a17:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281a1b:	8b 45 08             	mov    0x8(%ebp),%eax
  281a1e:	8b 00                	mov    (%eax),%eax
  281a20:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281a23:	0f 8e 8a 00 00 00    	jle    281ab3 <memman_free+0x124>
  281a29:	8b 55 0c             	mov    0xc(%ebp),%edx
  281a2c:	8b 45 10             	mov    0x10(%ebp),%eax
  281a2f:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281a32:	8b 45 08             	mov    0x8(%ebp),%eax
  281a35:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281a38:	83 c2 02             	add    $0x2,%edx
  281a3b:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281a3e:	39 c1                	cmp    %eax,%ecx
  281a40:	75 71                	jne    281ab3 <memman_free+0x124>
  281a42:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281a45:	8d 58 ff             	lea    -0x1(%eax),%ebx
  281a48:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281a4b:	8d 50 ff             	lea    -0x1(%eax),%edx
  281a4e:	8b 45 08             	mov    0x8(%ebp),%eax
  281a51:	83 c2 02             	add    $0x2,%edx
  281a54:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281a58:	8b 45 08             	mov    0x8(%ebp),%eax
  281a5b:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  281a5e:	83 c1 02             	add    $0x2,%ecx
  281a61:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  281a65:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281a68:	8b 45 08             	mov    0x8(%ebp),%eax
  281a6b:	8d 53 02             	lea    0x2(%ebx),%edx
  281a6e:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281a72:	eb 28                	jmp    281a9c <memman_free+0x10d>
  281a74:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281a77:	8d 50 01             	lea    0x1(%eax),%edx
  281a7a:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281a7d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281a80:	8d 58 02             	lea    0x2(%eax),%ebx
  281a83:	8b 45 08             	mov    0x8(%ebp),%eax
  281a86:	83 c2 02             	add    $0x2,%edx
  281a89:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  281a8c:	8b 02                	mov    (%edx),%eax
  281a8e:	8b 52 04             	mov    0x4(%edx),%edx
  281a91:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  281a94:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281a98:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  281a9c:	8b 45 08             	mov    0x8(%ebp),%eax
  281a9f:	8b 00                	mov    (%eax),%eax
  281aa1:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281aa4:	7f ce                	jg     281a74 <memman_free+0xe5>
  281aa6:	8b 45 08             	mov    0x8(%ebp),%eax
  281aa9:	8b 00                	mov    (%eax),%eax
  281aab:	8d 50 ff             	lea    -0x1(%eax),%edx
  281aae:	8b 45 08             	mov    0x8(%ebp),%eax
  281ab1:	89 10                	mov    %edx,(%eax)
  281ab3:	b8 00 00 00 00       	mov    $0x0,%eax
  281ab8:	e9 1f 01 00 00       	jmp    281bdc <memman_free+0x24d>
  281abd:	8b 45 08             	mov    0x8(%ebp),%eax
  281ac0:	8b 00                	mov    (%eax),%eax
  281ac2:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281ac5:	7e 52                	jle    281b19 <memman_free+0x18a>
  281ac7:	8b 55 0c             	mov    0xc(%ebp),%edx
  281aca:	8b 45 10             	mov    0x10(%ebp),%eax
  281acd:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281ad0:	8b 45 08             	mov    0x8(%ebp),%eax
  281ad3:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281ad6:	83 c2 02             	add    $0x2,%edx
  281ad9:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281adc:	39 c1                	cmp    %eax,%ecx
  281ade:	75 39                	jne    281b19 <memman_free+0x18a>
  281ae0:	8b 45 08             	mov    0x8(%ebp),%eax
  281ae3:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281ae6:	8d 4a 02             	lea    0x2(%edx),%ecx
  281ae9:	8b 55 0c             	mov    0xc(%ebp),%edx
  281aec:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  281aef:	8b 45 08             	mov    0x8(%ebp),%eax
  281af2:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281af5:	83 c2 02             	add    $0x2,%edx
  281af8:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281afc:	8b 45 10             	mov    0x10(%ebp),%eax
  281aff:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281b02:	8b 45 08             	mov    0x8(%ebp),%eax
  281b05:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281b08:	83 c2 02             	add    $0x2,%edx
  281b0b:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281b0f:	b8 00 00 00 00       	mov    $0x0,%eax
  281b14:	e9 c3 00 00 00       	jmp    281bdc <memman_free+0x24d>
  281b19:	8b 45 08             	mov    0x8(%ebp),%eax
  281b1c:	8b 00                	mov    (%eax),%eax
  281b1e:	3d f9 0f 00 00       	cmp    $0xff9,%eax
  281b23:	0f 8f 8a 00 00 00    	jg     281bb3 <memman_free+0x224>
  281b29:	8b 45 08             	mov    0x8(%ebp),%eax
  281b2c:	8b 00                	mov    (%eax),%eax
  281b2e:	83 e8 01             	sub    $0x1,%eax
  281b31:	89 45 f4             	mov    %eax,-0xc(%ebp)
  281b34:	eb 28                	jmp    281b5e <memman_free+0x1cf>
  281b36:	8b 45 f4             	mov    -0xc(%ebp),%eax
  281b39:	83 c0 01             	add    $0x1,%eax
  281b3c:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281b3f:	8d 58 02             	lea    0x2(%eax),%ebx
  281b42:	8b 45 08             	mov    0x8(%ebp),%eax
  281b45:	8b 55 f4             	mov    -0xc(%ebp),%edx
  281b48:	83 c2 02             	add    $0x2,%edx
  281b4b:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  281b4e:	8b 02                	mov    (%edx),%eax
  281b50:	8b 52 04             	mov    0x4(%edx),%edx
  281b53:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  281b56:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281b5a:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  281b5e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  281b61:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281b64:	7d d0                	jge    281b36 <memman_free+0x1a7>
  281b66:	8b 45 08             	mov    0x8(%ebp),%eax
  281b69:	8b 50 04             	mov    0x4(%eax),%edx
  281b6c:	8b 45 08             	mov    0x8(%ebp),%eax
  281b6f:	8b 00                	mov    (%eax),%eax
  281b71:	39 c2                	cmp    %eax,%edx
  281b73:	7d 0b                	jge    281b80 <memman_free+0x1f1>
  281b75:	8b 45 08             	mov    0x8(%ebp),%eax
  281b78:	8b 10                	mov    (%eax),%edx
  281b7a:	8b 45 08             	mov    0x8(%ebp),%eax
  281b7d:	89 50 04             	mov    %edx,0x4(%eax)
  281b80:	8b 45 08             	mov    0x8(%ebp),%eax
  281b83:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281b86:	8d 4a 02             	lea    0x2(%edx),%ecx
  281b89:	8b 55 0c             	mov    0xc(%ebp),%edx
  281b8c:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  281b8f:	8b 45 08             	mov    0x8(%ebp),%eax
  281b92:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281b95:	8d 4a 02             	lea    0x2(%edx),%ecx
  281b98:	8b 55 10             	mov    0x10(%ebp),%edx
  281b9b:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  281b9f:	8b 45 08             	mov    0x8(%ebp),%eax
  281ba2:	8b 00                	mov    (%eax),%eax
  281ba4:	8d 50 01             	lea    0x1(%eax),%edx
  281ba7:	8b 45 08             	mov    0x8(%ebp),%eax
  281baa:	89 10                	mov    %edx,(%eax)
  281bac:	b8 00 00 00 00       	mov    $0x0,%eax
  281bb1:	eb 29                	jmp    281bdc <memman_free+0x24d>
  281bb3:	8b 45 08             	mov    0x8(%ebp),%eax
  281bb6:	8b 40 0c             	mov    0xc(%eax),%eax
  281bb9:	8d 50 01             	lea    0x1(%eax),%edx
  281bbc:	8b 45 08             	mov    0x8(%ebp),%eax
  281bbf:	89 50 0c             	mov    %edx,0xc(%eax)
  281bc2:	8b 45 08             	mov    0x8(%ebp),%eax
  281bc5:	8b 40 08             	mov    0x8(%eax),%eax
  281bc8:	89 c2                	mov    %eax,%edx
  281bca:	8b 45 10             	mov    0x10(%ebp),%eax
  281bcd:	01 d0                	add    %edx,%eax
  281bcf:	89 c2                	mov    %eax,%edx
  281bd1:	8b 45 08             	mov    0x8(%ebp),%eax
  281bd4:	89 50 08             	mov    %edx,0x8(%eax)
  281bd7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281bdc:	83 c4 10             	add    $0x10,%esp
  281bdf:	5b                   	pop    %ebx
  281be0:	5d                   	pop    %ebp
  281be1:	c3                   	ret    

00281be2 <memman_alloc_4k>:
  281be2:	55                   	push   %ebp
  281be3:	89 e5                	mov    %esp,%ebp
  281be5:	83 ec 10             	sub    $0x10,%esp
  281be8:	8b 45 0c             	mov    0xc(%ebp),%eax
  281beb:	05 ff 0f 00 00       	add    $0xfff,%eax
  281bf0:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  281bf5:	89 45 0c             	mov    %eax,0xc(%ebp)
  281bf8:	ff 75 0c             	pushl  0xc(%ebp)
  281bfb:	ff 75 08             	pushl  0x8(%ebp)
  281bfe:	e8 a3 fc ff ff       	call   2818a6 <memman_alloc>
  281c03:	83 c4 08             	add    $0x8,%esp
  281c06:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281c09:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281c0c:	c9                   	leave  
  281c0d:	c3                   	ret    

00281c0e <memman_free_4k>:
  281c0e:	55                   	push   %ebp
  281c0f:	89 e5                	mov    %esp,%ebp
  281c11:	83 ec 10             	sub    $0x10,%esp
  281c14:	8b 45 10             	mov    0x10(%ebp),%eax
  281c17:	05 ff 0f 00 00       	add    $0xfff,%eax
  281c1c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  281c21:	89 45 10             	mov    %eax,0x10(%ebp)
  281c24:	ff 75 10             	pushl  0x10(%ebp)
  281c27:	ff 75 0c             	pushl  0xc(%ebp)
  281c2a:	ff 75 08             	pushl  0x8(%ebp)
  281c2d:	e8 5d fd ff ff       	call   28198f <memman_free>
  281c32:	83 c4 0c             	add    $0xc,%esp
  281c35:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281c38:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281c3b:	c9                   	leave  
  281c3c:	c3                   	ret    

00281c3d <shtctl_init>:
  281c3d:	55                   	push   %ebp
  281c3e:	89 e5                	mov    %esp,%ebp
  281c40:	57                   	push   %edi
  281c41:	56                   	push   %esi
  281c42:	53                   	push   %ebx
  281c43:	83 ec 14             	sub    $0x14,%esp
  281c46:	8b 7d 08             	mov    0x8(%ebp),%edi
  281c49:	68 14 28 00 00       	push   $0x2814
  281c4e:	57                   	push   %edi
  281c4f:	e8 8e ff ff ff       	call   281be2 <memman_alloc_4k>
  281c54:	89 c6                	mov    %eax,%esi
  281c56:	83 c4 10             	add    $0x10,%esp
  281c59:	85 c0                	test   %eax,%eax
  281c5b:	74 6a                	je     281cc7 <shtctl_init+0x8a>
  281c5d:	89 c3                	mov    %eax,%ebx
  281c5f:	8b 45 0c             	mov    0xc(%ebp),%eax
  281c62:	89 06                	mov    %eax,(%esi)
  281c64:	83 ec 08             	sub    $0x8,%esp
  281c67:	8b 45 10             	mov    0x10(%ebp),%eax
  281c6a:	0f af 45 14          	imul   0x14(%ebp),%eax
  281c6e:	50                   	push   %eax
  281c6f:	57                   	push   %edi
  281c70:	e8 6d ff ff ff       	call   281be2 <memman_alloc_4k>
  281c75:	89 46 04             	mov    %eax,0x4(%esi)
  281c78:	83 c4 10             	add    $0x10,%esp
  281c7b:	85 c0                	test   %eax,%eax
  281c7d:	75 19                	jne    281c98 <shtctl_init+0x5b>
  281c7f:	83 ec 04             	sub    $0x4,%esp
  281c82:	68 14 28 00 00       	push   $0x2814
  281c87:	56                   	push   %esi
  281c88:	57                   	push   %edi
  281c89:	e8 80 ff ff ff       	call   281c0e <memman_free_4k>
  281c8e:	83 c4 10             	add    $0x10,%esp
  281c91:	be 00 00 00 00       	mov    $0x0,%esi
  281c96:	eb 2f                	jmp    281cc7 <shtctl_init+0x8a>
  281c98:	8b 45 10             	mov    0x10(%ebp),%eax
  281c9b:	89 46 08             	mov    %eax,0x8(%esi)
  281c9e:	8b 45 14             	mov    0x14(%ebp),%eax
  281ca1:	89 46 0c             	mov    %eax,0xc(%esi)
  281ca4:	c7 46 10 ff ff ff ff 	movl   $0xffffffff,0x10(%esi)
  281cab:	8d 86 30 04 00 00    	lea    0x430(%esi),%eax
  281cb1:	81 c3 30 28 00 00    	add    $0x2830,%ebx
  281cb7:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  281cbd:	89 70 04             	mov    %esi,0x4(%eax)
  281cc0:	83 c0 24             	add    $0x24,%eax
  281cc3:	39 d8                	cmp    %ebx,%eax
  281cc5:	75 f0                	jne    281cb7 <shtctl_init+0x7a>
  281cc7:	89 f0                	mov    %esi,%eax
  281cc9:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281ccc:	5b                   	pop    %ebx
  281ccd:	5e                   	pop    %esi
  281cce:	5f                   	pop    %edi
  281ccf:	5d                   	pop    %ebp
  281cd0:	c3                   	ret    

00281cd1 <sheet_alloc>:
  281cd1:	55                   	push   %ebp
  281cd2:	89 e5                	mov    %esp,%ebp
  281cd4:	56                   	push   %esi
  281cd5:	53                   	push   %ebx
  281cd6:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281cd9:	83 b9 30 04 00 00 00 	cmpl   $0x0,0x430(%ecx)
  281ce0:	74 12                	je     281cf4 <sheet_alloc+0x23>
  281ce2:	8d 91 54 04 00 00    	lea    0x454(%ecx),%edx
  281ce8:	b8 01 00 00 00       	mov    $0x1,%eax
  281ced:	83 3a 00             	cmpl   $0x0,(%edx)
  281cf0:	75 30                	jne    281d22 <sheet_alloc+0x51>
  281cf2:	eb 05                	jmp    281cf9 <sheet_alloc+0x28>
  281cf4:	b8 00 00 00 00       	mov    $0x0,%eax
  281cf9:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
  281d00:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
  281d03:	c7 84 99 30 04 00 00 	movl   $0x1,0x430(%ecx,%ebx,4)
  281d0a:	01 00 00 00 
  281d0e:	c7 84 99 2c 04 00 00 	movl   $0xffffffff,0x42c(%ecx,%ebx,4)
  281d15:	ff ff ff ff 
  281d19:	8d 84 99 14 04 00 00 	lea    0x414(%ecx,%ebx,4),%eax
  281d20:	eb 12                	jmp    281d34 <sheet_alloc+0x63>
  281d22:	83 c0 01             	add    $0x1,%eax
  281d25:	83 c2 24             	add    $0x24,%edx
  281d28:	3d 00 01 00 00       	cmp    $0x100,%eax
  281d2d:	75 be                	jne    281ced <sheet_alloc+0x1c>
  281d2f:	b8 00 00 00 00       	mov    $0x0,%eax
  281d34:	5b                   	pop    %ebx
  281d35:	5e                   	pop    %esi
  281d36:	5d                   	pop    %ebp
  281d37:	c3                   	ret    

00281d38 <sheet_setbuf>:
  281d38:	55                   	push   %ebp
  281d39:	89 e5                	mov    %esp,%ebp
  281d3b:	8b 45 08             	mov    0x8(%ebp),%eax
  281d3e:	8b 55 0c             	mov    0xc(%ebp),%edx
  281d41:	89 10                	mov    %edx,(%eax)
  281d43:	8b 55 10             	mov    0x10(%ebp),%edx
  281d46:	89 50 04             	mov    %edx,0x4(%eax)
  281d49:	8b 55 14             	mov    0x14(%ebp),%edx
  281d4c:	89 50 08             	mov    %edx,0x8(%eax)
  281d4f:	8b 55 18             	mov    0x18(%ebp),%edx
  281d52:	89 50 14             	mov    %edx,0x14(%eax)
  281d55:	5d                   	pop    %ebp
  281d56:	c3                   	ret    

00281d57 <sheet_refresh_ob>:
  281d57:	55                   	push   %ebp
  281d58:	89 e5                	mov    %esp,%ebp
  281d5a:	57                   	push   %edi
  281d5b:	56                   	push   %esi
  281d5c:	53                   	push   %ebx
  281d5d:	83 ec 10             	sub    $0x10,%esp
  281d60:	8b 45 08             	mov    0x8(%ebp),%eax
  281d63:	8b 00                	mov    (%eax),%eax
  281d65:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281d68:	8b 45 08             	mov    0x8(%ebp),%eax
  281d6b:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
