
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  281768:	8b 45 08             	mov    0x8(%ebp),%eax
  28176b:	83 c1 02             	add    $0x2,%ecx
  28176e:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  281772:	01 d0                	add    %edx,%eax
  281774:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281777:	0f 85 c8 00 00 00    	jne    281845 <memman_free+0x12e>
  28177d:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281780:	8d 58 ff             	lea    -0x1(%eax),%ebx
  281783:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281786:	8d 50 ff             	lea    -0x1(%eax),%edx
  281789:	8b 45 08             	mov    0x8(%ebp),%eax
  28178c:	83 c2 02             	add    $0x2,%edx
  28178f:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281793:	8b 45 10             	mov    0x10(%ebp),%eax
  281796:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281799:	8b 45 08             	mov    0x8(%ebp),%eax
  28179c:	8d 53 02             	lea    0x2(%ebx),%edx
  28179f:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  2817a3:	8b 45 08             	mov    0x8(%ebp),%eax
  2817a6:	8b 00                	mov    (%eax),%eax
  2817a8:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2817ab:	0f 8e 8a 00 00 00    	jle    28183b <memman_free+0x124>
  2817b1:	8b 55 0c             	mov    0xc(%ebp),%edx
  2817b4:	8b 45 10             	mov    0x10(%ebp),%eax
  2817b7:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2817ba:	8b 45 08             	mov    0x8(%ebp),%eax
  2817bd:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2817c0:	83 c2 02             	add    $0x2,%edx
  2817c3:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  2817c6:	39 c1                	cmp    %eax,%ecx
  2817c8:	75 71                	jne    28183b <memman_free+0x124>
  2817ca:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2817cd:	8d 58 ff             	lea    -0x1(%eax),%ebx
  2817d0:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2817d3:	8d 50 ff             	lea    -0x1(%eax),%edx
  2817d6:	8b 45 08             	mov    0x8(%ebp),%eax
  2817d9:	83 c2 02             	add    $0x2,%edx
  2817dc:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  2817e0:	8b 45 08             	mov    0x8(%ebp),%eax
  2817e3:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  2817e6:	83 c1 02             	add    $0x2,%ecx
  2817e9:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  2817ed:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2817f0:	8b 45 08             	mov    0x8(%ebp),%eax
  2817f3:	8d 53 02             	lea    0x2(%ebx),%edx
  2817f6:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  2817fa:	eb 28                	jmp    281824 <memman_free+0x10d>
  2817fc:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2817ff:	8d 50 01             	lea    0x1(%eax),%edx
  281802:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281805:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281808:	8d 58 02             	lea    0x2(%eax),%ebx
  28180b:	8b 45 08             	mov    0x8(%ebp),%eax
  28180e:	83 c2 02             	add    $0x2,%edx
  281811:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  281814:	8b 02                	mov    (%edx),%eax
  281816:	8b 52 04             	mov    0x4(%edx),%edx
  281819:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  28181c:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281820:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  281824:	8b 45 08             	mov    0x8(%ebp),%eax
  281827:	8b 00                	mov    (%eax),%eax
  281829:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28182c:	7f ce                	jg     2817fc <memman_free+0xe5>
  28182e:	8b 45 08             	mov    0x8(%ebp),%eax
  281831:	8b 00                	mov    (%eax),%eax
  281833:	8d 50 ff             	lea    -0x1(%eax),%edx
  281836:	8b 45 08             	mov    0x8(%ebp),%eax
  281839:	89 10                	mov    %edx,(%eax)
  28183b:	b8 00 00 00 00       	mov    $0x0,%eax
  281840:	e9 1f 01 00 00       	jmp    281964 <memman_free+0x24d>
  281845:	8b 45 08             	mov    0x8(%ebp),%eax
  281848:	8b 00                	mov    (%eax),%eax
  28184a:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28184d:	7e 52                	jle    2818a1 <memman_free+0x18a>
  28184f:	8b 55 0c             	mov    0xc(%ebp),%edx
  281852:	8b 45 10             	mov    0x10(%ebp),%eax
  281855:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281858:	8b 45 08             	mov    0x8(%ebp),%eax
  28185b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28185e:	83 c2 02             	add    $0x2,%edx
  281861:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281864:	39 c1                	cmp    %eax,%ecx
  281866:	75 39                	jne    2818a1 <memman_free+0x18a>
  281868:	8b 45 08             	mov    0x8(%ebp),%eax
  28186b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28186e:	8d 4a 02             	lea    0x2(%edx),%ecx
  281871:	8b 55 0c             	mov    0xc(%ebp),%edx
  281874:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  281877:	8b 45 08             	mov    0x8(%ebp),%eax
  28187a:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28187d:	83 c2 02             	add    $0x2,%edx
  281880:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281884:	8b 45 10             	mov    0x10(%ebp),%eax
  281887:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  28188a:	8b 45 08             	mov    0x8(%ebp),%eax
  28188d:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281890:	83 c2 02             	add    $0x2,%edx
  281893:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281897:	b8 00 00 00 00       	mov    $0x0,%eax
  28189c:	e9 c3 00 00 00       	jmp    281964 <memman_free+0x24d>
  2818a1:	8b 45 08             	mov    0x8(%ebp),%eax
  2818a4:	8b 00                	mov    (%eax),%eax
  2818a6:	3d f9 0f 00 00       	cmp    $0xff9,%eax
  2818ab:	0f 8f 8a 00 00 00    	jg     28193b <memman_free+0x224>
  2818b1:	8b 45 08             	mov    0x8(%ebp),%eax
  2818b4:	8b 00                	mov    (%eax),%eax
  2818b6:	83 e8 01             	sub    $0x1,%eax
  2818b9:	89 45 f4             	mov    %eax,-0xc(%ebp)
  2818bc:	eb 28                	jmp    2818e6 <memman_free+0x1cf>
  2818be:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2818c1:	83 c0 01             	add    $0x1,%eax
  2818c4:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2818c7:	8d 58 02             	lea    0x2(%eax),%ebx
  2818ca:	8b 45 08             	mov    0x8(%ebp),%eax
  2818cd:	8b 55 f4             	mov    -0xc(%ebp),%edx
  2818d0:	83 c2 02             	add    $0x2,%edx
  2818d3:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  2818d6:	8b 02                	mov    (%edx),%eax
  2818d8:	8b 52 04             	mov    0x4(%edx),%edx
  2818db:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  2818de:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  2818e2:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  2818e6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2818e9:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2818ec:	7d d0                	jge    2818be <memman_free+0x1a7>
  2818ee:	8b 45 08             	mov    0x8(%ebp),%eax
  2818f1:	8b 50 04             	mov    0x4(%eax),%edx
  2818f4:	8b 45 08             	mov    0x8(%ebp),%eax
  2818f7:	8b 00                	mov    (%eax),%eax
  2818f9:	39 c2                	cmp    %eax,%edx
  2818fb:	7d 0b                	jge    281908 <memman_free+0x1f1>
  2818fd:	8b 45 08             	mov    0x8(%ebp),%eax
  281900:	8b 10                	mov    (%eax),%edx
  281902:	8b 45 08             	mov    0x8(%ebp),%eax
  281905:	89 50 04             	mov    %edx,0x4(%eax)
  281908:	8b 45 08             	mov    0x8(%ebp),%eax
  28190b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28190e:	8d 4a 02             	lea    0x2(%edx),%ecx
  281911:	8b 55 0c             	mov    0xc(%ebp),%edx
  281914:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  281917:	8b 45 08             	mov    0x8(%ebp),%eax
  28191a:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28191d:	8d 4a 02             	lea    0x2(%edx),%ecx
  281920:	8b 55 10             	mov    0x10(%ebp),%edx
  281923:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  281927:	8b 45 08             	mov    0x8(%ebp),%eax
  28192a:	8b 00                	mov    (%eax),%eax
  28192c:	8d 50 01             	lea    0x1(%eax),%edx
  28192f:	8b 45 08             	mov    0x8(%ebp),%eax
  281932:	89 10                	mov    %edx,(%eax)
  281934:	b8 00 00 00 00       	mov    $0x0,%eax
  281939:	eb 29                	jmp    281964 <memman_free+0x24d>
  28193b:	8b 45 08             	mov    0x8(%ebp),%eax
  28193e:	8b 40 0c             	mov    0xc(%eax),%eax
  281941:	8d 50 01             	lea    0x1(%eax),%edx
  281944:	8b 45 08             	mov    0x8(%ebp),%eax
  281947:	89 50 0c             	mov    %edx,0xc(%eax)
  28194a:	8b 45 08             	mov    0x8(%ebp),%eax
  28194d:	8b 40 08             	mov    0x8(%eax),%eax
  281950:	89 c2                	mov    %eax,%edx
  281952:	8b 45 10             	mov    0x10(%ebp),%eax
  281955:	01 d0                	add    %edx,%eax
  281957:	89 c2                	mov    %eax,%edx
  281959:	8b 45 08             	mov    0x8(%ebp),%eax
  28195c:	89 50 08             	mov    %edx,0x8(%eax)
  28195f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281964:	83 c4 10             	add    $0x10,%esp
  281967:	5b                   	pop    %ebx
  281968:	5d                   	pop    %ebp
  281969:	c3                   	ret    

0028196a <memman_alloc_4k>:
  28196a:	55                   	push   %ebp
  28196b:	89 e5                	mov    %esp,%ebp
  28196d:	83 ec 10             	sub    $0x10,%esp
  281970:	8b 45 0c             	mov    0xc(%ebp),%eax
  281973:	05 ff 0f 00 00       	add    $0xfff,%eax
  281978:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  28197d:	89 45 0c             	mov    %eax,0xc(%ebp)
  281980:	ff 75 0c             	pushl  0xc(%ebp)
  281983:	ff 75 08             	pushl  0x8(%ebp)
  281986:	e8 a3 fc ff ff       	call   28162e <memman_alloc>
  28198b:	83 c4 08             	add    $0x8,%esp
  28198e:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281991:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281994:	c9                   	leave  
  281995:	c3                   	ret    

00281996 <memman_free_4k>:
  281996:	55                   	push   %ebp
  281997:	89 e5                	mov    %esp,%ebp
  281999:	83 ec 10             	sub    $0x10,%esp
  28199c:	8b 45 10             	mov    0x10(%ebp),%eax
  28199f:	05 ff 0f 00 00       	add    $0xfff,%eax
  2819a4:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  2819a9:	89 45 10             	mov    %eax,0x10(%ebp)
  2819ac:	ff 75 10             	pushl  0x10(%ebp)
  2819af:	ff 75 0c             	pushl  0xc(%ebp)
  2819b2:	ff 75 08             	pushl  0x8(%ebp)
  2819b5:	e8 5d fd ff ff       	call   281717 <memman_free>
  2819ba:	83 c4 0c             	add    $0xc,%esp
  2819bd:	89 45 fc             	mov    %eax,-0x4(%ebp)
  2819c0:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2819c3:	c9                   	leave  
  2819c4:	c3                   	ret    

002819c5 <shtctl_init>:
  2819c5:	55                   	push   %ebp
  2819c6:	89 e5                	mov    %esp,%ebp
  2819c8:	57                   	push   %edi
  2819c9:	56                   	push   %esi
  2819ca:	53                   	push   %ebx
  2819cb:	83 ec 14             	sub    $0x14,%esp
  2819ce:	8b 7d 08             	mov    0x8(%ebp),%edi
  2819d1:	68 14 28 00 00       	push   $0x2814
  2819d6:	57                   	push   %edi
  2819d7:	e8 8e ff ff ff       	call   28196a <memman_alloc_4k>
  2819dc:	89 c6                	mov    %eax,%esi
  2819de:	83 c4 10             	add    $0x10,%esp
  2819e1:	85 c0                	test   %eax,%eax
  2819e3:	74 6a                	je     281a4f <shtctl_init+0x8a>
  2819e5:	89 c3                	mov    %eax,%ebx
  2819e7:	8b 45 0c             	mov    0xc(%ebp),%eax
  2819ea:	89 06                	mov    %eax,(%esi)
  2819ec:	83 ec 08             	sub    $0x8,%esp
  2819ef:	8b 45 10             	mov    0x10(%ebp),%eax
  2819f2:	0f af 45 14          	imul   0x14(%ebp),%eax
  2819f6:	50                   	push   %eax
  2819f7:	57                   	push   %edi
  2819f8:	e8 6d ff ff ff       	call   28196a <memman_alloc_4k>
  2819fd:	89 46 04             	mov    %eax,0x4(%esi)
  281a00:	83 c4 10             	add    $0x10,%esp
  281a03:	85 c0                	test   %eax,%eax
  281a05:	75 19                	jne    281a20 <shtctl_init+0x5b>
  281a07:	83 ec 04             	sub    $0x4,%esp
  281a0a:	68 14 28 00 00       	push   $0x2814
  281a0f:	56                   	push   %esi
  281a10:	57                   	push   %edi
  281a11:	e8 80 ff ff ff       	call   281996 <memman_free_4k>
  281a16:	83 c4 10             	add    $0x10,%esp
  281a19:	be 00 00 00 00       	mov    $0x0,%esi
  281a1e:	eb 2f                	jmp    281a4f <shtctl_init+0x8a>
  281a20:	8b 45 10             	mov    0x10(%ebp),%eax
  281a23:	89 46 08             	mov    %eax,0x8(%esi)
  281a26:	8b 45 14             	mov    0x14(%ebp),%eax
  281a29:	89 46 0c             	mov    %eax,0xc(%esi)
  281a2c:	c7 46 10 ff ff ff ff 	movl   $0xffffffff,0x10(%esi)
  281a33:	8d 86 30 04 00 00    	lea    0x430(%esi),%eax
  281a39:	81 c3 30 28 00 00    	add    $0x2830,%ebx
  281a3f:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  281a45:	89 70 04             	mov    %esi,0x4(%eax)
  281a48:	83 c0 24             	add    $0x24,%eax
  281a4b:	39 d8                	cmp    %ebx,%eax
  281a4d:	75 f0                	jne    281a3f <shtctl_init+0x7a>
  281a4f:	89 f0                	mov    %esi,%eax
  281a51:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281a54:	5b                   	pop    %ebx
  281a55:	5e                   	pop    %esi
  281a56:	5f                   	pop    %edi
  281a57:	5d                   	pop    %ebp
  281a58:	c3                   	ret    

00281a59 <sheet_alloc>:
  281a59:	55                   	push   %ebp
  281a5a:	89 e5                	mov    %esp,%ebp
  281a5c:	56                   	push   %esi
  281a5d:	53                   	push   %ebx
  281a5e:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281a61:	83 b9 30 04 00 00 00 	cmpl   $0x0,0x430(%ecx)
  281a68:	74 12                	je     281a7c <sheet_alloc+0x23>
  281a6a:	8d 91 54 04 00 00    	lea    0x454(%ecx),%edx
  281a70:	b8 01 00 00 00       	mov    $0x1,%eax
  281a75:	83 3a 00             	cmpl   $0x0,(%edx)
  281a78:	75 30                	jne    281aaa <sheet_alloc+0x51>
  281a7a:	eb 05                	jmp    281a81 <sheet_alloc+0x28>
  281a7c:	b8 00 00 00 00       	mov    $0x0,%eax
  281a81:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
  281a88:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
  281a8b:	c7 84 99 30 04 00 00 	movl   $0x1,0x430(%ecx,%ebx,4)
  281a92:	01 00 00 00 
  281a96:	c7 84 99 2c 04 00 00 	movl   $0xffffffff,0x42c(%ecx,%ebx,4)
  281a9d:	ff ff ff ff 
  281aa1:	8d 84 99 14 04 00 00 	lea    0x414(%ecx,%ebx,4),%eax
  281aa8:	eb 12                	jmp    281abc <sheet_alloc+0x63>
  281aaa:	83 c0 01             	add    $0x1,%eax
  281aad:	83 c2 24             	add    $0x24,%edx
  281ab0:	3d 00 01 00 00       	cmp    $0x100,%eax
  281ab5:	75 be                	jne    281a75 <sheet_alloc+0x1c>
  281ab7:	b8 00 00 00 00       	mov    $0x0,%eax
  281abc:	5b                   	pop    %ebx
  281abd:	5e                   	pop    %esi
  281abe:	5d                   	pop    %ebp
  281abf:	c3                   	ret    

00281ac0 <sheet_setbuf>:
  281ac0:	55                   	push   %ebp
  281ac1:	89 e5                	mov    %esp,%ebp
  281ac3:	8b 45 08             	mov    0x8(%ebp),%eax
  281ac6:	8b 55 0c             	mov    0xc(%ebp),%edx
  281ac9:	89 10                	mov    %edx,(%eax)
  281acb:	8b 55 10             	mov    0x10(%ebp),%edx
  281ace:	89 50 04             	mov    %edx,0x4(%eax)
  281ad1:	8b 55 14             	mov    0x14(%ebp),%edx
  281ad4:	89 50 08             	mov    %edx,0x8(%eax)
  281ad7:	8b 55 18             	mov    0x18(%ebp),%edx
  281ada:	89 50 14             	mov    %edx,0x14(%eax)
  281add:	5d                   	pop    %ebp
  281ade:	c3                   	ret    

00281adf <sheet_refresh_ob>:
  281adf:	55                   	push   %ebp
  281ae0:	89 e5                	mov    %esp,%ebp
  281ae2:	57                   	push   %edi
  281ae3:	56                   	push   %esi
  281ae4:	53                   	push   %ebx
  281ae5:	83 ec 10             	sub    $0x10,%esp
  281ae8:	8b 45 08             	mov    0x8(%ebp),%eax
  281aeb:	8b 00                	mov    (%eax),%eax
  281aed:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281af0:	8b 45 08             	mov    0x8(%ebp),%eax
  281af3:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  281af7:	0f 88 80 00 00 00    	js     281b7d <sheet_refresh_ob+0x9e>
  281afd:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  281b04:	8b 45 08             	mov    0x8(%ebp),%eax
  281b07:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  281b0a:	8b 54 b8 14          	mov    0x14(%eax,%edi,4),%edx
  281b0e:	8b 02                	mov    (%edx),%eax
  281b10:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281b13:	83 7a 08 00          	cmpl   $0x0,0x8(%edx)
  281b17:	7e 55                	jle    281b6e <sheet_refresh_ob+0x8f>
  281b19:	bf 00 00 00 00       	mov    $0x0,%edi
  281b1e:	89 f8                	mov    %edi,%eax
  281b20:	03 42 10             	add    0x10(%edx),%eax
  281b23:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281b26:	8b 4a 04             	mov    0x4(%edx),%ecx
  281b29:	85 c9                	test   %ecx,%ecx
  281b2b:	7e 39                	jle    281b66 <sheet_refresh_ob+0x87>
  281b2d:	b8 00 00 00 00       	mov    $0x0,%eax
  281b32:	0f af cf             	imul   %edi,%ecx
  281b35:	8b 75 f0             	mov    -0x10(%ebp),%esi
  281b38:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  281b3b:	0f b6 1c 0b          	movzbl (%ebx,%ecx,1),%ebx
  281b3f:	0f b6 cb             	movzbl %bl,%ecx
  281b42:	3b 4a 14             	cmp    0x14(%edx),%ecx
  281b45:	74 15                	je     281b5c <sheet_refresh_ob+0x7d>
  281b47:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281b4a:	8b 75 ec             	mov    -0x14(%ebp),%esi
  281b4d:	0f af 71 08          	imul   0x8(%ecx),%esi
  281b51:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  281b54:	01 c1                	add    %eax,%ecx
  281b56:	03 4a 0c             	add    0xc(%edx),%ecx
  281b59:	88 1c 31             	mov    %bl,(%ecx,%esi,1)
  281b5c:	83 c0 01             	add    $0x1,%eax
  281b5f:	8b 4a 04             	mov    0x4(%edx),%ecx
  281b62:	39 c1                	cmp    %eax,%ecx
  281b64:	7f cc                	jg     281b32 <sheet_refresh_ob+0x53>
  281b66:	83 c7 01             	add    $0x1,%edi
  281b69:	39 7a 08             	cmp    %edi,0x8(%edx)
  281b6c:	7f b0                	jg     281b1e <sheet_refresh_ob+0x3f>
  281b6e:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  281b72:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  281b75:	8b 7d 08             	mov    0x8(%ebp),%edi
  281b78:	39 47 10             	cmp    %eax,0x10(%edi)
  281b7b:	7d 87                	jge    281b04 <sheet_refresh_ob+0x25>
  281b7d:	83 c4 10             	add    $0x10,%esp
  281b80:	5b                   	pop    %ebx
  281b81:	5e                   	pop    %esi
  281b82:	5f                   	pop    %edi
  281b83:	5d                   	pop    %ebp
  281b84:	c3                   	ret    

00281b85 <sheet_refreshsub1>:
  281b85:	55                   	push   %ebp
  281b86:	89 e5                	mov    %esp,%ebp
  281b88:	57                   	push   %edi
  281b89:	56                   	push   %esi
  281b8a:	53                   	push   %ebx
  281b8b:	83 ec 14             	sub    $0x14,%esp
  281b8e:	8b 45 08             	mov    0x8(%ebp),%eax
  281b91:	8b 00                	mov    (%eax),%eax
  281b93:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  281b96:	8b 45 08             	mov    0x8(%ebp),%eax
  281b99:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  281b9d:	0f 88 a7 00 00 00    	js     281c4a <sheet_refreshsub1+0xc5>
  281ba3:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  281baa:	8b 45 08             	mov    0x8(%ebp),%eax
  281bad:	8b 7d e0             	mov    -0x20(%ebp),%edi
  281bb0:	8b 4c b8 14          	mov    0x14(%eax,%edi,4),%ecx
  281bb4:	8b 01                	mov    (%ecx),%eax
  281bb6:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281bb9:	83 79 08 00          	cmpl   $0x0,0x8(%ecx)
  281bbd:	7e 78                	jle    281c37 <sheet_refreshsub1+0xb2>
  281bbf:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  281bc6:	8b 5d ec             	mov    -0x14(%ebp),%ebx
  281bc9:	03 59 10             	add    0x10(%ecx),%ebx
  281bcc:	8b 71 04             	mov    0x4(%ecx),%esi
  281bcf:	85 f6                	test   %esi,%esi
  281bd1:	7e 58                	jle    281c2b <sheet_refreshsub1+0xa6>
  281bd3:	b8 00 00 00 00       	mov    $0x0,%eax
  281bd8:	89 5d f0             	mov    %ebx,-0x10(%ebp)
  281bdb:	89 c2                	mov    %eax,%edx
  281bdd:	03 51 0c             	add    0xc(%ecx),%edx
  281be0:	3b 55 0c             	cmp    0xc(%ebp),%edx
  281be3:	7c 3c                	jl     281c21 <sheet_refreshsub1+0x9c>
  281be5:	3b 55 14             	cmp    0x14(%ebp),%edx
  281be8:	7d 37                	jge    281c21 <sheet_refreshsub1+0x9c>
  281bea:	8b 7d f0             	mov    -0x10(%ebp),%edi
  281bed:	3b 7d 10             	cmp    0x10(%ebp),%edi
  281bf0:	7c 2f                	jl     281c21 <sheet_refreshsub1+0x9c>
  281bf2:	3b 7d 18             	cmp    0x18(%ebp),%edi
  281bf5:	7d 2a                	jge    281c21 <sheet_refreshsub1+0x9c>
  281bf7:	0f af 75 ec          	imul   -0x14(%ebp),%esi
  281bfb:	8b 5d e8             	mov    -0x18(%ebp),%ebx
  281bfe:	8d 3c 03             	lea    (%ebx,%eax,1),%edi
  281c01:	0f b6 34 37          	movzbl (%edi,%esi,1),%esi
  281c05:	89 f3                	mov    %esi,%ebx
  281c07:	0f b6 fb             	movzbl %bl,%edi
  281c0a:	3b 79 14             	cmp    0x14(%ecx),%edi
  281c0d:	74 12                	je     281c21 <sheet_refreshsub1+0x9c>
  281c0f:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281c12:	8b 7d f0             	mov    -0x10(%ebp),%edi
  281c15:	0f af 7b 08          	imul   0x8(%ebx),%edi
  281c19:	03 55 e4             	add    -0x1c(%ebp),%edx
  281c1c:	89 f3                	mov    %esi,%ebx
  281c1e:	88 1c 3a             	mov    %bl,(%edx,%edi,1)
  281c21:	83 c0 01             	add    $0x1,%eax
  281c24:	8b 71 04             	mov    0x4(%ecx),%esi
  281c27:	39 c6                	cmp    %eax,%esi
  281c29:	7f b0                	jg     281bdb <sheet_refreshsub1+0x56>
  281c2b:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  281c2f:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281c32:	39 41 08             	cmp    %eax,0x8(%ecx)
  281c35:	7f 8f                	jg     281bc6 <sheet_refreshsub1+0x41>
  281c37:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  281c3b:	8b 45 e0             	mov    -0x20(%ebp),%eax
  281c3e:	8b 7d 08             	mov    0x8(%ebp),%edi
  281c41:	39 47 10             	cmp    %eax,0x10(%edi)
  281c44:	0f 8d 60 ff ff ff    	jge    281baa <sheet_refreshsub1+0x25>
  281c4a:	83 c4 14             	add    $0x14,%esp
  281c4d:	5b                   	pop    %ebx
  281c4e:	5e                   	pop    %esi
  281c4f:	5f                   	pop    %edi
  281c50:	5d                   	pop    %ebp
  281c51:	c3                   	ret    

00281c52 <sheet_refreshsub2>:
  281c52:	55                   	push   %ebp
  281c53:	89 e5                	mov    %esp,%ebp
  281c55:	57                   	push   %edi
  281c56:	56                   	push   %esi
  281c57:	53                   	push   %ebx
  281c58:	83 ec 30             	sub    $0x30,%esp
  281c5b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  281c5e:	8b 55 10             	mov    0x10(%ebp),%edx
  281c61:	8b 75 14             	mov    0x14(%ebp),%esi
  281c64:	8b 7d 18             	mov    0x18(%ebp),%edi
  281c67:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  281c6a:	8b 45 08             	mov    0x8(%ebp),%eax
  281c6d:	8b 00                	mov    (%eax),%eax
  281c6f:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  281c72:	8b 45 08             	mov    0x8(%ebp),%eax
  281c75:	8b 40 04             	mov    0x4(%eax),%eax
  281c78:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  281c7b:	b8 00 00 00 00       	mov    $0x0,%eax
  281c80:	85 c9                	test   %ecx,%ecx
  281c82:	0f 48 c8             	cmovs  %eax,%ecx
  281c85:	89 4d c8             	mov    %ecx,-0x38(%ebp)
  281c88:	85 d2                	test   %edx,%edx
  281c8a:	0f 48 d0             	cmovs  %eax,%edx
  281c8d:	89 55 d0             	mov    %edx,-0x30(%ebp)
  281c90:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281c93:	8b 51 08             	mov    0x8(%ecx),%edx
  281c96:	39 f2                	cmp    %esi,%edx
  281c98:	0f 4e f2             	cmovle %edx,%esi
  281c9b:	89 75 d4             	mov    %esi,-0x2c(%ebp)
  281c9e:	8b 51 0c             	mov    0xc(%ecx),%edx
  281ca1:	39 fa                	cmp    %edi,%edx
  281ca3:	0f 4e fa             	cmovle %edx,%edi
  281ca6:	89 7d cc             	mov    %edi,-0x34(%ebp)
  281ca9:	85 db                	test   %ebx,%ebx
  281cab:	0f 49 c3             	cmovns %ebx,%eax
  281cae:	89 45 d8             	mov    %eax,-0x28(%ebp)
  281cb1:	39 41 10             	cmp    %eax,0x10(%ecx)
  281cb4:	0f 8c b3 00 00 00    	jl     281d6d <sheet_refreshsub2+0x11b>
  281cba:	8b 45 08             	mov    0x8(%ebp),%eax
  281cbd:	8b 7d d8             	mov    -0x28(%ebp),%edi
