
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  281754:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281758:	b8 00 00 00 00       	mov    $0x0,%eax
  28175d:	e9 c3 00 00 00       	jmp    281825 <memman_free+0x24d>
  281762:	8b 45 08             	mov    0x8(%ebp),%eax
  281765:	8b 00                	mov    (%eax),%eax
  281767:	3d f9 0f 00 00       	cmp    $0xff9,%eax
  28176c:	0f 8f 8a 00 00 00    	jg     2817fc <memman_free+0x224>
  281772:	8b 45 08             	mov    0x8(%ebp),%eax
  281775:	8b 00                	mov    (%eax),%eax
  281777:	83 e8 01             	sub    $0x1,%eax
  28177a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  28177d:	eb 28                	jmp    2817a7 <memman_free+0x1cf>
  28177f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  281782:	83 c0 01             	add    $0x1,%eax
  281785:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281788:	8d 58 02             	lea    0x2(%eax),%ebx
  28178b:	8b 45 08             	mov    0x8(%ebp),%eax
  28178e:	8b 55 f4             	mov    -0xc(%ebp),%edx
  281791:	83 c2 02             	add    $0x2,%edx
  281794:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  281797:	8b 02                	mov    (%edx),%eax
  281799:	8b 52 04             	mov    0x4(%edx),%edx
  28179c:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  28179f:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  2817a3:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  2817a7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2817aa:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2817ad:	7d d0                	jge    28177f <memman_free+0x1a7>
  2817af:	8b 45 08             	mov    0x8(%ebp),%eax
  2817b2:	8b 50 04             	mov    0x4(%eax),%edx
  2817b5:	8b 45 08             	mov    0x8(%ebp),%eax
  2817b8:	8b 00                	mov    (%eax),%eax
  2817ba:	39 c2                	cmp    %eax,%edx
  2817bc:	7d 0b                	jge    2817c9 <memman_free+0x1f1>
  2817be:	8b 45 08             	mov    0x8(%ebp),%eax
  2817c1:	8b 10                	mov    (%eax),%edx
  2817c3:	8b 45 08             	mov    0x8(%ebp),%eax
  2817c6:	89 50 04             	mov    %edx,0x4(%eax)
  2817c9:	8b 45 08             	mov    0x8(%ebp),%eax
  2817cc:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2817cf:	8d 4a 02             	lea    0x2(%edx),%ecx
  2817d2:	8b 55 0c             	mov    0xc(%ebp),%edx
  2817d5:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  2817d8:	8b 45 08             	mov    0x8(%ebp),%eax
  2817db:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2817de:	8d 4a 02             	lea    0x2(%edx),%ecx
  2817e1:	8b 55 10             	mov    0x10(%ebp),%edx
  2817e4:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  2817e8:	8b 45 08             	mov    0x8(%ebp),%eax
  2817eb:	8b 00                	mov    (%eax),%eax
  2817ed:	8d 50 01             	lea    0x1(%eax),%edx
  2817f0:	8b 45 08             	mov    0x8(%ebp),%eax
  2817f3:	89 10                	mov    %edx,(%eax)
  2817f5:	b8 00 00 00 00       	mov    $0x0,%eax
  2817fa:	eb 29                	jmp    281825 <memman_free+0x24d>
  2817fc:	8b 45 08             	mov    0x8(%ebp),%eax
  2817ff:	8b 40 0c             	mov    0xc(%eax),%eax
  281802:	8d 50 01             	lea    0x1(%eax),%edx
  281805:	8b 45 08             	mov    0x8(%ebp),%eax
  281808:	89 50 0c             	mov    %edx,0xc(%eax)
  28180b:	8b 45 08             	mov    0x8(%ebp),%eax
  28180e:	8b 40 08             	mov    0x8(%eax),%eax
  281811:	89 c2                	mov    %eax,%edx
  281813:	8b 45 10             	mov    0x10(%ebp),%eax
  281816:	01 d0                	add    %edx,%eax
  281818:	89 c2                	mov    %eax,%edx
  28181a:	8b 45 08             	mov    0x8(%ebp),%eax
  28181d:	89 50 08             	mov    %edx,0x8(%eax)
  281820:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281825:	83 c4 10             	add    $0x10,%esp
  281828:	5b                   	pop    %ebx
  281829:	5d                   	pop    %ebp
  28182a:	c3                   	ret    

0028182b <memman_alloc_4k>:
  28182b:	55                   	push   %ebp
  28182c:	89 e5                	mov    %esp,%ebp
  28182e:	83 ec 10             	sub    $0x10,%esp
  281831:	8b 45 0c             	mov    0xc(%ebp),%eax
  281834:	05 ff 0f 00 00       	add    $0xfff,%eax
  281839:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  28183e:	89 45 0c             	mov    %eax,0xc(%ebp)
  281841:	ff 75 0c             	pushl  0xc(%ebp)
  281844:	ff 75 08             	pushl  0x8(%ebp)
  281847:	e8 a3 fc ff ff       	call   2814ef <memman_alloc>
  28184c:	83 c4 08             	add    $0x8,%esp
  28184f:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281852:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281855:	c9                   	leave  
  281856:	c3                   	ret    

00281857 <memman_free_4k>:
  281857:	55                   	push   %ebp
  281858:	89 e5                	mov    %esp,%ebp
  28185a:	83 ec 10             	sub    $0x10,%esp
  28185d:	8b 45 10             	mov    0x10(%ebp),%eax
  281860:	05 ff 0f 00 00       	add    $0xfff,%eax
  281865:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  28186a:	89 45 10             	mov    %eax,0x10(%ebp)
  28186d:	ff 75 10             	pushl  0x10(%ebp)
  281870:	ff 75 0c             	pushl  0xc(%ebp)
  281873:	ff 75 08             	pushl  0x8(%ebp)
  281876:	e8 5d fd ff ff       	call   2815d8 <memman_free>
  28187b:	83 c4 0c             	add    $0xc,%esp
  28187e:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281881:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281884:	c9                   	leave  
  281885:	c3                   	ret    

00281886 <shtctl_init>:
  281886:	55                   	push   %ebp
  281887:	89 e5                	mov    %esp,%ebp
  281889:	83 ec 10             	sub    $0x10,%esp
  28188c:	68 10 28 00 00       	push   $0x2810
  281891:	ff 75 08             	pushl  0x8(%ebp)
  281894:	e8 92 ff ff ff       	call   28182b <memman_alloc_4k>
  281899:	83 c4 10             	add    $0x10,%esp
  28189c:	85 c0                	test   %eax,%eax
  28189e:	74 34                	je     2818d4 <shtctl_init+0x4e>
  2818a0:	8b 55 0c             	mov    0xc(%ebp),%edx
  2818a3:	89 10                	mov    %edx,(%eax)
  2818a5:	8b 55 10             	mov    0x10(%ebp),%edx
  2818a8:	89 50 04             	mov    %edx,0x4(%eax)
  2818ab:	8b 55 14             	mov    0x14(%ebp),%edx
  2818ae:	89 50 08             	mov    %edx,0x8(%eax)
  2818b1:	c7 40 0c ff ff ff ff 	movl   $0xffffffff,0xc(%eax)
  2818b8:	8d 90 2c 04 00 00    	lea    0x42c(%eax),%edx
  2818be:	8d 88 2c 28 00 00    	lea    0x282c(%eax),%ecx
  2818c4:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
  2818ca:	89 42 04             	mov    %eax,0x4(%edx)
  2818cd:	83 c2 24             	add    $0x24,%edx
  2818d0:	39 ca                	cmp    %ecx,%edx
  2818d2:	75 f0                	jne    2818c4 <shtctl_init+0x3e>
  2818d4:	c9                   	leave  
  2818d5:	c3                   	ret    

002818d6 <sheet_alloc>:
  2818d6:	55                   	push   %ebp
  2818d7:	89 e5                	mov    %esp,%ebp
  2818d9:	56                   	push   %esi
  2818da:	53                   	push   %ebx
  2818db:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2818de:	83 b9 2c 04 00 00 00 	cmpl   $0x0,0x42c(%ecx)
  2818e5:	74 12                	je     2818f9 <sheet_alloc+0x23>
  2818e7:	8d 91 50 04 00 00    	lea    0x450(%ecx),%edx
  2818ed:	b8 01 00 00 00       	mov    $0x1,%eax
  2818f2:	83 3a 00             	cmpl   $0x0,(%edx)
  2818f5:	75 30                	jne    281927 <sheet_alloc+0x51>
  2818f7:	eb 05                	jmp    2818fe <sheet_alloc+0x28>
  2818f9:	b8 00 00 00 00       	mov    $0x0,%eax
  2818fe:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
  281905:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
  281908:	c7 84 99 2c 04 00 00 	movl   $0x1,0x42c(%ecx,%ebx,4)
  28190f:	01 00 00 00 
  281913:	c7 84 99 28 04 00 00 	movl   $0xffffffff,0x428(%ecx,%ebx,4)
  28191a:	ff ff ff ff 
  28191e:	8d 84 99 10 04 00 00 	lea    0x410(%ecx,%ebx,4),%eax
  281925:	eb 12                	jmp    281939 <sheet_alloc+0x63>
  281927:	83 c0 01             	add    $0x1,%eax
  28192a:	83 c2 24             	add    $0x24,%edx
  28192d:	3d 00 01 00 00       	cmp    $0x100,%eax
  281932:	75 be                	jne    2818f2 <sheet_alloc+0x1c>
  281934:	b8 00 00 00 00       	mov    $0x0,%eax
  281939:	5b                   	pop    %ebx
  28193a:	5e                   	pop    %esi
  28193b:	5d                   	pop    %ebp
  28193c:	c3                   	ret    

0028193d <sheet_setbuf>:
  28193d:	55                   	push   %ebp
  28193e:	89 e5                	mov    %esp,%ebp
  281940:	8b 45 08             	mov    0x8(%ebp),%eax
  281943:	8b 55 0c             	mov    0xc(%ebp),%edx
  281946:	89 10                	mov    %edx,(%eax)
  281948:	8b 55 10             	mov    0x10(%ebp),%edx
  28194b:	89 50 04             	mov    %edx,0x4(%eax)
  28194e:	8b 55 14             	mov    0x14(%ebp),%edx
  281951:	89 50 08             	mov    %edx,0x8(%eax)
  281954:	8b 55 18             	mov    0x18(%ebp),%edx
  281957:	89 50 14             	mov    %edx,0x14(%eax)
  28195a:	5d                   	pop    %ebp
  28195b:	c3                   	ret    

0028195c <sheet_refresh_ob>:
  28195c:	55                   	push   %ebp
  28195d:	89 e5                	mov    %esp,%ebp
  28195f:	57                   	push   %edi
  281960:	56                   	push   %esi
  281961:	53                   	push   %ebx
  281962:	83 ec 10             	sub    $0x10,%esp
  281965:	8b 45 08             	mov    0x8(%ebp),%eax
  281968:	8b 00                	mov    (%eax),%eax
  28196a:	89 45 e8             	mov    %eax,-0x18(%ebp)
  28196d:	8b 45 08             	mov    0x8(%ebp),%eax
  281970:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
  281974:	0f 88 80 00 00 00    	js     2819fa <sheet_refresh_ob+0x9e>
  28197a:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  281981:	8b 45 08             	mov    0x8(%ebp),%eax
  281984:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  281987:	8b 54 b8 10          	mov    0x10(%eax,%edi,4),%edx
  28198b:	8b 02                	mov    (%edx),%eax
  28198d:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281990:	83 7a 08 00          	cmpl   $0x0,0x8(%edx)
  281994:	7e 55                	jle    2819eb <sheet_refresh_ob+0x8f>
  281996:	bf 00 00 00 00       	mov    $0x0,%edi
  28199b:	89 f8                	mov    %edi,%eax
  28199d:	03 42 10             	add    0x10(%edx),%eax
  2819a0:	89 45 ec             	mov    %eax,-0x14(%ebp)
  2819a3:	8b 4a 04             	mov    0x4(%edx),%ecx
  2819a6:	85 c9                	test   %ecx,%ecx
  2819a8:	7e 39                	jle    2819e3 <sheet_refresh_ob+0x87>
  2819aa:	b8 00 00 00 00       	mov    $0x0,%eax
  2819af:	0f af cf             	imul   %edi,%ecx
  2819b2:	8b 75 f0             	mov    -0x10(%ebp),%esi
  2819b5:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  2819b8:	0f b6 1c 0b          	movzbl (%ebx,%ecx,1),%ebx
  2819bc:	0f b6 cb             	movzbl %bl,%ecx
  2819bf:	3b 4a 14             	cmp    0x14(%edx),%ecx
  2819c2:	74 15                	je     2819d9 <sheet_refresh_ob+0x7d>
  2819c4:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2819c7:	8b 75 ec             	mov    -0x14(%ebp),%esi
  2819ca:	0f af 71 04          	imul   0x4(%ecx),%esi
  2819ce:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  2819d1:	01 c1                	add    %eax,%ecx
  2819d3:	03 4a 0c             	add    0xc(%edx),%ecx
  2819d6:	88 1c 31             	mov    %bl,(%ecx,%esi,1)
  2819d9:	83 c0 01             	add    $0x1,%eax
  2819dc:	8b 4a 04             	mov    0x4(%edx),%ecx
  2819df:	39 c1                	cmp    %eax,%ecx
  2819e1:	7f cc                	jg     2819af <sheet_refresh_ob+0x53>
  2819e3:	83 c7 01             	add    $0x1,%edi
  2819e6:	39 7a 08             	cmp    %edi,0x8(%edx)
  2819e9:	7f b0                	jg     28199b <sheet_refresh_ob+0x3f>
  2819eb:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  2819ef:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  2819f2:	8b 7d 08             	mov    0x8(%ebp),%edi
  2819f5:	39 47 0c             	cmp    %eax,0xc(%edi)
  2819f8:	7d 87                	jge    281981 <sheet_refresh_ob+0x25>
  2819fa:	83 c4 10             	add    $0x10,%esp
  2819fd:	5b                   	pop    %ebx
  2819fe:	5e                   	pop    %esi
  2819ff:	5f                   	pop    %edi
  281a00:	5d                   	pop    %ebp
  281a01:	c3                   	ret    

00281a02 <sheet_refreshsub1>:
  281a02:	55                   	push   %ebp
  281a03:	89 e5                	mov    %esp,%ebp
  281a05:	57                   	push   %edi
  281a06:	56                   	push   %esi
  281a07:	53                   	push   %ebx
  281a08:	83 ec 14             	sub    $0x14,%esp
  281a0b:	8b 45 08             	mov    0x8(%ebp),%eax
  281a0e:	8b 00                	mov    (%eax),%eax
  281a10:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  281a13:	8b 45 08             	mov    0x8(%ebp),%eax
  281a16:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
  281a1a:	0f 88 a7 00 00 00    	js     281ac7 <sheet_refreshsub1+0xc5>
  281a20:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  281a27:	8b 45 08             	mov    0x8(%ebp),%eax
  281a2a:	8b 7d e0             	mov    -0x20(%ebp),%edi
  281a2d:	8b 4c b8 10          	mov    0x10(%eax,%edi,4),%ecx
  281a31:	8b 01                	mov    (%ecx),%eax
  281a33:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281a36:	83 79 08 00          	cmpl   $0x0,0x8(%ecx)
  281a3a:	7e 78                	jle    281ab4 <sheet_refreshsub1+0xb2>
  281a3c:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  281a43:	8b 5d ec             	mov    -0x14(%ebp),%ebx
  281a46:	03 59 10             	add    0x10(%ecx),%ebx
  281a49:	8b 71 04             	mov    0x4(%ecx),%esi
  281a4c:	85 f6                	test   %esi,%esi
  281a4e:	7e 58                	jle    281aa8 <sheet_refreshsub1+0xa6>
  281a50:	b8 00 00 00 00       	mov    $0x0,%eax
  281a55:	89 5d f0             	mov    %ebx,-0x10(%ebp)
  281a58:	89 c2                	mov    %eax,%edx
  281a5a:	03 51 0c             	add    0xc(%ecx),%edx
  281a5d:	3b 55 0c             	cmp    0xc(%ebp),%edx
  281a60:	7c 3c                	jl     281a9e <sheet_refreshsub1+0x9c>
  281a62:	3b 55 14             	cmp    0x14(%ebp),%edx
  281a65:	7d 37                	jge    281a9e <sheet_refreshsub1+0x9c>
  281a67:	8b 7d f0             	mov    -0x10(%ebp),%edi
  281a6a:	3b 7d 10             	cmp    0x10(%ebp),%edi
  281a6d:	7c 2f                	jl     281a9e <sheet_refreshsub1+0x9c>
  281a6f:	3b 7d 18             	cmp    0x18(%ebp),%edi
  281a72:	7d 2a                	jge    281a9e <sheet_refreshsub1+0x9c>
  281a74:	0f af 75 ec          	imul   -0x14(%ebp),%esi
  281a78:	8b 5d e8             	mov    -0x18(%ebp),%ebx
  281a7b:	8d 3c 03             	lea    (%ebx,%eax,1),%edi
  281a7e:	0f b6 34 37          	movzbl (%edi,%esi,1),%esi
  281a82:	89 f3                	mov    %esi,%ebx
  281a84:	0f b6 fb             	movzbl %bl,%edi
  281a87:	3b 79 14             	cmp    0x14(%ecx),%edi
  281a8a:	74 12                	je     281a9e <sheet_refreshsub1+0x9c>
  281a8c:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281a8f:	8b 7d f0             	mov    -0x10(%ebp),%edi
  281a92:	0f af 7b 04          	imul   0x4(%ebx),%edi
  281a96:	03 55 e4             	add    -0x1c(%ebp),%edx
  281a99:	89 f3                	mov    %esi,%ebx
  281a9b:	88 1c 3a             	mov    %bl,(%edx,%edi,1)
  281a9e:	83 c0 01             	add    $0x1,%eax
  281aa1:	8b 71 04             	mov    0x4(%ecx),%esi
  281aa4:	39 c6                	cmp    %eax,%esi
  281aa6:	7f b0                	jg     281a58 <sheet_refreshsub1+0x56>
  281aa8:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  281aac:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281aaf:	39 41 08             	cmp    %eax,0x8(%ecx)
  281ab2:	7f 8f                	jg     281a43 <sheet_refreshsub1+0x41>
  281ab4:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  281ab8:	8b 45 e0             	mov    -0x20(%ebp),%eax
  281abb:	8b 7d 08             	mov    0x8(%ebp),%edi
  281abe:	39 47 0c             	cmp    %eax,0xc(%edi)
  281ac1:	0f 8d 60 ff ff ff    	jge    281a27 <sheet_refreshsub1+0x25>
  281ac7:	83 c4 14             	add    $0x14,%esp
  281aca:	5b                   	pop    %ebx
  281acb:	5e                   	pop    %esi
  281acc:	5f                   	pop    %edi
  281acd:	5d                   	pop    %ebp
  281ace:	c3                   	ret    

00281acf <sheet_refreshsub2>:
  281acf:	55                   	push   %ebp
  281ad0:	89 e5                	mov    %esp,%ebp
  281ad2:	57                   	push   %edi
  281ad3:	56                   	push   %esi
  281ad4:	53                   	push   %ebx
  281ad5:	83 ec 2c             	sub    $0x2c,%esp
  281ad8:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  281adb:	8b 4d 10             	mov    0x10(%ebp),%ecx
  281ade:	8b 45 14             	mov    0x14(%ebp),%eax
  281ae1:	8b 75 18             	mov    0x18(%ebp),%esi
  281ae4:	8b 7d 08             	mov    0x8(%ebp),%edi
  281ae7:	8b 3f                	mov    (%edi),%edi
  281ae9:	89 7d e4             	mov    %edi,-0x1c(%ebp)
  281aec:	ba 00 00 00 00       	mov    $0x0,%edx
  281af1:	85 db                	test   %ebx,%ebx
  281af3:	0f 48 da             	cmovs  %edx,%ebx
  281af6:	89 5d c8             	mov    %ebx,-0x38(%ebp)
  281af9:	85 c9                	test   %ecx,%ecx
  281afb:	0f 49 d1             	cmovns %ecx,%edx
  281afe:	89 55 cc             	mov    %edx,-0x34(%ebp)
  281b01:	8b 7d 08             	mov    0x8(%ebp),%edi
  281b04:	8b 57 04             	mov    0x4(%edi),%edx
  281b07:	39 c2                	cmp    %eax,%edx
  281b09:	0f 4e c2             	cmovle %edx,%eax
  281b0c:	89 45 d0             	mov    %eax,-0x30(%ebp)
  281b0f:	8b 47 08             	mov    0x8(%edi),%eax
  281b12:	39 f0                	cmp    %esi,%eax
  281b14:	0f 4e f0             	cmovle %eax,%esi
  281b17:	89 75 d4             	mov    %esi,-0x2c(%ebp)
  281b1a:	83 7f 0c 00          	cmpl   $0x0,0xc(%edi)
  281b1e:	0f 88 ba 00 00 00    	js     281bde <sheet_refreshsub2+0x10f>
  281b24:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
  281b2b:	8b 45 08             	mov    0x8(%ebp),%eax
  281b2e:	8b 7d d8             	mov    -0x28(%ebp),%edi
  281b31:	8b 4c b8 10          	mov    0x10(%eax,%edi,4),%ecx
  281b35:	8b 01                	mov    (%ecx),%eax
  281b37:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281b3a:	8b 41 0c             	mov    0xc(%ecx),%eax
  281b3d:	8b 71 10             	mov    0x10(%ecx),%esi
  281b40:	8b 55 d0             	mov    -0x30(%ebp),%edx
  281b43:	29 c2                	sub    %eax,%edx
  281b45:	8b 5d d4             	mov    -0x2c(%ebp),%ebx
  281b48:	29 f3                	sub    %esi,%ebx
  281b4a:	8b 7d c8             	mov    -0x38(%ebp),%edi
  281b4d:	29 c7                	sub    %eax,%edi
  281b4f:	89 f8                	mov    %edi,%eax
  281b51:	bf 00 00 00 00       	mov    $0x0,%edi
  281b56:	0f 48 c7             	cmovs  %edi,%eax
  281b59:	89 45 dc             	mov    %eax,-0x24(%ebp)
  281b5c:	8b 45 cc             	mov    -0x34(%ebp),%eax
  281b5f:	29 f0                	sub    %esi,%eax
  281b61:	0f 49 f8             	cmovns %eax,%edi
  281b64:	8b 41 04             	mov    0x4(%ecx),%eax
  281b67:	39 c2                	cmp    %eax,%edx
  281b69:	0f 4e c2             	cmovle %edx,%eax
  281b6c:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281b6f:	8b 41 08             	mov    0x8(%ecx),%eax
  281b72:	39 c3                	cmp    %eax,%ebx
  281b74:	0f 4e c3             	cmovle %ebx,%eax
  281b77:	89 45 e0             	mov    %eax,-0x20(%ebp)
  281b7a:	39 f8                	cmp    %edi,%eax
  281b7c:	7e 4d                	jle    281bcb <sheet_refreshsub2+0xfc>
  281b7e:	89 f8                	mov    %edi,%eax
  281b80:	03 41 10             	add    0x10(%ecx),%eax
  281b83:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281b86:	8b 45 dc             	mov    -0x24(%ebp),%eax
  281b89:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  281b8c:	7e 35                	jle    281bc3 <sheet_refreshsub2+0xf4>
  281b8e:	89 fa                	mov    %edi,%edx
  281b90:	0f af 51 04          	imul   0x4(%ecx),%edx
  281b94:	8b 75 ec             	mov    -0x14(%ebp),%esi
  281b97:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  281b9a:	0f b6 1c 13          	movzbl (%ebx,%edx,1),%ebx
  281b9e:	0f b6 d3             	movzbl %bl,%edx
  281ba1:	3b 51 14             	cmp    0x14(%ecx),%edx
  281ba4:	74 15                	je     281bbb <sheet_refreshsub2+0xec>
  281ba6:	8b 55 08             	mov    0x8(%ebp),%edx
  281ba9:	8b 75 e8             	mov    -0x18(%ebp),%esi
  281bac:	0f af 72 04          	imul   0x4(%edx),%esi
  281bb0:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  281bb3:	01 c2                	add    %eax,%edx
  281bb5:	03 51 0c             	add    0xc(%ecx),%edx
  281bb8:	88 1c 32             	mov    %bl,(%edx,%esi,1)
  281bbb:	83 c0 01             	add    $0x1,%eax
  281bbe:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  281bc1:	75 cb                	jne    281b8e <sheet_refreshsub2+0xbf>
  281bc3:	83 c7 01             	add    $0x1,%edi
  281bc6:	3b 7d e0             	cmp    -0x20(%ebp),%edi
  281bc9:	75 b3                	jne    281b7e <sheet_refreshsub2+0xaf>
  281bcb:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
  281bcf:	8b 45 d8             	mov    -0x28(%ebp),%eax
  281bd2:	8b 7d 08             	mov    0x8(%ebp),%edi
  281bd5:	39 47 0c             	cmp    %eax,0xc(%edi)
  281bd8:	0f 8d 4d ff ff ff    	jge    281b2b <sheet_refreshsub2+0x5c>
  281bde:	83 c4 2c             	add    $0x2c,%esp
  281be1:	5b                   	pop    %ebx
  281be2:	5e                   	pop    %esi
  281be3:	5f                   	pop    %edi
  281be4:	5d                   	pop    %ebp
  281be5:	c3                   	ret    

00281be6 <sheet_refresh>:
  281be6:	55                   	push   %ebp
  281be7:	89 e5                	mov    %esp,%ebp
  281be9:	53                   	push   %ebx
  281bea:	8b 45 08             	mov    0x8(%ebp),%eax
  281bed:	83 78 18 00          	cmpl   $0x0,0x18(%eax)
  281bf1:	78 25                	js     281c18 <sheet_refresh+0x32>
  281bf3:	8b 48 10             	mov    0x10(%eax),%ecx
  281bf6:	8b 50 0c             	mov    0xc(%eax),%edx
  281bf9:	89 cb                	mov    %ecx,%ebx
  281bfb:	03 5d 18             	add    0x18(%ebp),%ebx
  281bfe:	53                   	push   %ebx
  281bff:	89 d3                	mov    %edx,%ebx
  281c01:	03 5d 14             	add    0x14(%ebp),%ebx
  281c04:	53                   	push   %ebx
  281c05:	03 4d 10             	add    0x10(%ebp),%ecx
  281c08:	51                   	push   %ecx
  281c09:	03 55 0c             	add    0xc(%ebp),%edx
  281c0c:	52                   	push   %edx
  281c0d:	ff 70 20             	pushl  0x20(%eax)
  281c10:	e8 ba fe ff ff       	call   281acf <sheet_refreshsub2>
  281c15:	83 c4 14             	add    $0x14,%esp
  281c18:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  281c1b:	c9                   	leave  
  281c1c:	c3                   	ret    

00281c1d <sheet_updown>:
  281c1d:	55                   	push   %ebp
  281c1e:	89 e5                	mov    %esp,%ebp
  281c20:	57                   	push   %edi
  281c21:	56                   	push   %esi
  281c22:	53                   	push   %ebx
  281c23:	8b 75 08             	mov    0x8(%ebp),%esi
  281c26:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  281c29:	8b 4e 20             	mov    0x20(%esi),%ecx
  281c2c:	8b 46 18             	mov    0x18(%esi),%eax
  281c2f:	8b 79 0c             	mov    0xc(%ecx),%edi
  281c32:	8d 57 01             	lea    0x1(%edi),%edx
  281c35:	39 da                	cmp    %ebx,%edx
  281c37:	0f 4f d3             	cmovg  %ebx,%edx
  281c3a:	85 d2                	test   %edx,%edx
  281c3c:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  281c41:	0f 49 da             	cmovns %edx,%ebx
  281c44:	89 5e 18             	mov    %ebx,0x18(%esi)
  281c47:	39 d8                	cmp    %ebx,%eax
  281c49:	7e 59                	jle    281ca4 <sheet_updown+0x87>
  281c4b:	85 db                	test   %ebx,%ebx
  281c4d:	79 09                	jns    281c58 <sheet_updown+0x3b>
  281c4f:	8b 59 0c             	mov    0xc(%ecx),%ebx
  281c52:	39 d8                	cmp    %ebx,%eax
  281c54:	7c 1c                	jl     281c72 <sheet_updown+0x55>
  281c56:	eb 31                	jmp    281c89 <sheet_updown+0x6c>
  281c58:	8d 50 ff             	lea    -0x1(%eax),%edx
  281c5b:	8b 7c 91 10          	mov    0x10(%ecx,%edx,4),%edi
  281c5f:	89 7c 91 14          	mov    %edi,0x14(%ecx,%edx,4)
  281c63:	89 47 18             	mov    %eax,0x18(%edi)
  281c66:	89 d0                	mov    %edx,%eax
  281c68:	39 d3                	cmp    %edx,%ebx
  281c6a:	75 ec                	jne    281c58 <sheet_updown+0x3b>
  281c6c:	89 74 99 10          	mov    %esi,0x10(%ecx,%ebx,4)
  281c70:	eb 1d                	jmp    281c8f <sheet_updown+0x72>
  281c72:	8d 50 01             	lea    0x1(%eax),%edx
  281c75:	8b 5c 91 10          	mov    0x10(%ecx,%edx,4),%ebx
  281c79:	89 5c 91 0c          	mov    %ebx,0xc(%ecx,%edx,4)
  281c7d:	89 43 18             	mov    %eax,0x18(%ebx)
  281c80:	8b 59 0c             	mov    0xc(%ecx),%ebx
  281c83:	89 d0                	mov    %edx,%eax
  281c85:	39 d3                	cmp    %edx,%ebx
  281c87:	7f e9                	jg     281c72 <sheet_updown+0x55>
  281c89:	83 eb 01             	sub    $0x1,%ebx
  281c8c:	89 59 0c             	mov    %ebx,0xc(%ecx)
  281c8f:	ff 76 08             	pushl  0x8(%esi)
