
kernel/main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  28175b:	8b 45 e0             	mov    -0x20(%ebp),%eax
  28175e:	8b 7d 08             	mov    0x8(%ebp),%edi
  281761:	39 47 0c             	cmp    %eax,0xc(%edi)
  281764:	0f 8d 60 ff ff ff    	jge    2816ca <sheet_refreshsub1+0x25>
  28176a:	83 c4 14             	add    $0x14,%esp
  28176d:	5b                   	pop    %ebx
  28176e:	5e                   	pop    %esi
  28176f:	5f                   	pop    %edi
  281770:	5d                   	pop    %ebp
  281771:	c3                   	ret    

00281772 <sheet_refreshsub2>:
  281772:	55                   	push   %ebp
  281773:	89 e5                	mov    %esp,%ebp
  281775:	57                   	push   %edi
  281776:	56                   	push   %esi
  281777:	53                   	push   %ebx
  281778:	83 ec 1c             	sub    $0x1c,%esp
  28177b:	8b 45 08             	mov    0x8(%ebp),%eax
  28177e:	8b 00                	mov    (%eax),%eax
  281780:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  281783:	8b 45 08             	mov    0x8(%ebp),%eax
  281786:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
  28178a:	0f 88 ba 00 00 00    	js     28184a <sheet_refreshsub2+0xd8>
  281790:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
  281797:	8b 45 08             	mov    0x8(%ebp),%eax
  28179a:	8b 7d d8             	mov    -0x28(%ebp),%edi
  28179d:	8b 4c b8 10          	mov    0x10(%eax,%edi,4),%ecx
  2817a1:	8b 01                	mov    (%ecx),%eax
  2817a3:	89 45 ec             	mov    %eax,-0x14(%ebp)
  2817a6:	8b 41 0c             	mov    0xc(%ecx),%eax
  2817a9:	8b 71 10             	mov    0x10(%ecx),%esi
  2817ac:	8b 55 14             	mov    0x14(%ebp),%edx
  2817af:	29 c2                	sub    %eax,%edx
  2817b1:	8b 5d 18             	mov    0x18(%ebp),%ebx
  2817b4:	29 f3                	sub    %esi,%ebx
  2817b6:	8b 7d 0c             	mov    0xc(%ebp),%edi
  2817b9:	29 c7                	sub    %eax,%edi
  2817bb:	89 f8                	mov    %edi,%eax
  2817bd:	bf 00 00 00 00       	mov    $0x0,%edi
  2817c2:	0f 48 c7             	cmovs  %edi,%eax
  2817c5:	89 45 dc             	mov    %eax,-0x24(%ebp)
  2817c8:	8b 45 10             	mov    0x10(%ebp),%eax
  2817cb:	29 f0                	sub    %esi,%eax
  2817cd:	0f 49 f8             	cmovns %eax,%edi
  2817d0:	8b 41 04             	mov    0x4(%ecx),%eax
  2817d3:	39 c2                	cmp    %eax,%edx
  2817d5:	0f 4e c2             	cmovle %edx,%eax
  2817d8:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2817db:	8b 41 08             	mov    0x8(%ecx),%eax
  2817de:	39 c3                	cmp    %eax,%ebx
  2817e0:	0f 4e c3             	cmovle %ebx,%eax
  2817e3:	89 45 e0             	mov    %eax,-0x20(%ebp)
  2817e6:	39 f8                	cmp    %edi,%eax
  2817e8:	7e 4d                	jle    281837 <sheet_refreshsub2+0xc5>
  2817ea:	89 f8                	mov    %edi,%eax
  2817ec:	03 41 10             	add    0x10(%ecx),%eax
  2817ef:	89 45 e8             	mov    %eax,-0x18(%ebp)
  2817f2:	8b 45 dc             	mov    -0x24(%ebp),%eax
  2817f5:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  2817f8:	7e 35                	jle    28182f <sheet_refreshsub2+0xbd>
  2817fa:	89 fa                	mov    %edi,%edx
  2817fc:	0f af 51 04          	imul   0x4(%ecx),%edx
  281800:	8b 75 ec             	mov    -0x14(%ebp),%esi
  281803:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  281806:	0f b6 1c 13          	movzbl (%ebx,%edx,1),%ebx
  28180a:	0f b6 d3             	movzbl %bl,%edx
  28180d:	3b 51 14             	cmp    0x14(%ecx),%edx
  281810:	74 15                	je     281827 <sheet_refreshsub2+0xb5>
  281812:	8b 55 08             	mov    0x8(%ebp),%edx
  281815:	8b 75 e8             	mov    -0x18(%ebp),%esi
  281818:	0f af 72 04          	imul   0x4(%edx),%esi
  28181c:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  28181f:	01 c2                	add    %eax,%edx
  281821:	03 51 0c             	add    0xc(%ecx),%edx
  281824:	88 1c 32             	mov    %bl,(%edx,%esi,1)
  281827:	83 c0 01             	add    $0x1,%eax
  28182a:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  28182d:	75 cb                	jne    2817fa <sheet_refreshsub2+0x88>
  28182f:	83 c7 01             	add    $0x1,%edi
  281832:	3b 7d e0             	cmp    -0x20(%ebp),%edi
  281835:	75 b3                	jne    2817ea <sheet_refreshsub2+0x78>
  281837:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
  28183b:	8b 45 d8             	mov    -0x28(%ebp),%eax
  28183e:	8b 7d 08             	mov    0x8(%ebp),%edi
  281841:	39 47 0c             	cmp    %eax,0xc(%edi)
  281844:	0f 8d 4d ff ff ff    	jge    281797 <sheet_refreshsub2+0x25>
  28184a:	83 c4 1c             	add    $0x1c,%esp
  28184d:	5b                   	pop    %ebx
  28184e:	5e                   	pop    %esi
  28184f:	5f                   	pop    %edi
  281850:	5d                   	pop    %ebp
  281851:	c3                   	ret    

00281852 <sheet_refresh>:
  281852:	55                   	push   %ebp
  281853:	89 e5                	mov    %esp,%ebp
  281855:	8b 45 0c             	mov    0xc(%ebp),%eax
  281858:	83 78 18 00          	cmpl   $0x0,0x18(%eax)
  28185c:	78 25                	js     281883 <sheet_refresh+0x31>
  28185e:	8b 50 10             	mov    0x10(%eax),%edx
  281861:	8b 40 0c             	mov    0xc(%eax),%eax
  281864:	89 d1                	mov    %edx,%ecx
  281866:	03 4d 1c             	add    0x1c(%ebp),%ecx
  281869:	51                   	push   %ecx
  28186a:	89 c1                	mov    %eax,%ecx
  28186c:	03 4d 18             	add    0x18(%ebp),%ecx
  28186f:	51                   	push   %ecx
  281870:	03 55 14             	add    0x14(%ebp),%edx
  281873:	52                   	push   %edx
  281874:	03 45 10             	add    0x10(%ebp),%eax
  281877:	50                   	push   %eax
  281878:	ff 75 08             	pushl  0x8(%ebp)
  28187b:	e8 f2 fe ff ff       	call   281772 <sheet_refreshsub2>
  281880:	83 c4 14             	add    $0x14,%esp
  281883:	c9                   	leave  
  281884:	c3                   	ret    

00281885 <sheet_updown>:
  281885:	55                   	push   %ebp
  281886:	89 e5                	mov    %esp,%ebp
  281888:	57                   	push   %edi
  281889:	56                   	push   %esi
  28188a:	53                   	push   %ebx
  28188b:	8b 4d 08             	mov    0x8(%ebp),%ecx
  28188e:	8b 75 0c             	mov    0xc(%ebp),%esi
  281891:	8b 5d 10             	mov    0x10(%ebp),%ebx
  281894:	8b 46 18             	mov    0x18(%esi),%eax
  281897:	8b 79 0c             	mov    0xc(%ecx),%edi
  28189a:	8d 57 01             	lea    0x1(%edi),%edx
  28189d:	39 da                	cmp    %ebx,%edx
  28189f:	0f 4f d3             	cmovg  %ebx,%edx
  2818a2:	85 d2                	test   %edx,%edx
  2818a4:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  2818a9:	0f 49 da             	cmovns %edx,%ebx
  2818ac:	89 5e 18             	mov    %ebx,0x18(%esi)
  2818af:	39 d8                	cmp    %ebx,%eax
  2818b1:	7e 5a                	jle    28190d <sheet_updown+0x88>
  2818b3:	85 db                	test   %ebx,%ebx
  2818b5:	79 09                	jns    2818c0 <sheet_updown+0x3b>
  2818b7:	8b 59 0c             	mov    0xc(%ecx),%ebx
  2818ba:	39 d8                	cmp    %ebx,%eax
  2818bc:	7c 1c                	jl     2818da <sheet_updown+0x55>
  2818be:	eb 31                	jmp    2818f1 <sheet_updown+0x6c>
  2818c0:	8d 50 ff             	lea    -0x1(%eax),%edx
  2818c3:	8b 7c 91 10          	mov    0x10(%ecx,%edx,4),%edi
  2818c7:	89 7c 91 14          	mov    %edi,0x14(%ecx,%edx,4)
  2818cb:	89 47 18             	mov    %eax,0x18(%edi)
  2818ce:	89 d0                	mov    %edx,%eax
  2818d0:	39 d3                	cmp    %edx,%ebx
  2818d2:	75 ec                	jne    2818c0 <sheet_updown+0x3b>
  2818d4:	89 74 99 10          	mov    %esi,0x10(%ecx,%ebx,4)
  2818d8:	eb 1d                	jmp    2818f7 <sheet_updown+0x72>
  2818da:	8d 50 01             	lea    0x1(%eax),%edx
  2818dd:	8b 5c 91 10          	mov    0x10(%ecx,%edx,4),%ebx
  2818e1:	89 5c 91 0c          	mov    %ebx,0xc(%ecx,%edx,4)
  2818e5:	89 43 18             	mov    %eax,0x18(%ebx)
  2818e8:	8b 59 0c             	mov    0xc(%ecx),%ebx
  2818eb:	89 d0                	mov    %edx,%eax
  2818ed:	39 d3                	cmp    %edx,%ebx
  2818ef:	7f e9                	jg     2818da <sheet_updown+0x55>
  2818f1:	83 eb 01             	sub    $0x1,%ebx
  2818f4:	89 59 0c             	mov    %ebx,0xc(%ecx)
  2818f7:	ff 76 08             	pushl  0x8(%esi)
  2818fa:	ff 76 04             	pushl  0x4(%esi)
  2818fd:	6a 00                	push   $0x0
  2818ff:	6a 00                	push   $0x0
  281901:	56                   	push   %esi
  281902:	51                   	push   %ecx
  281903:	e8 4a ff ff ff       	call   281852 <sheet_refresh>
  281908:	83 c4 18             	add    $0x18,%esp
  28190b:	eb 5b                	jmp    281968 <sheet_updown+0xe3>
  28190d:	39 d8                	cmp    %ebx,%eax
  28190f:	7d 57                	jge    281968 <sheet_updown+0xe3>
  281911:	85 c0                	test   %eax,%eax
  281913:	78 1a                	js     28192f <sheet_updown+0xaa>
  281915:	8d 50 01             	lea    0x1(%eax),%edx
  281918:	8b 7c 91 10          	mov    0x10(%ecx,%edx,4),%edi
  28191c:	89 7c 91 0c          	mov    %edi,0xc(%ecx,%edx,4)
  281920:	89 47 18             	mov    %eax,0x18(%edi)
  281923:	89 d0                	mov    %edx,%eax
  281925:	39 d3                	cmp    %edx,%ebx
  281927:	75 ec                	jne    281915 <sheet_updown+0x90>
  281929:	89 74 99 10          	mov    %esi,0x10(%ecx,%ebx,4)
  28192d:	eb 25                	jmp    281954 <sheet_updown+0xcf>
  28192f:	8b 41 0c             	mov    0xc(%ecx),%eax
  281932:	8d 50 01             	lea    0x1(%eax),%edx
  281935:	89 51 0c             	mov    %edx,0xc(%ecx)
  281938:	39 d3                	cmp    %edx,%ebx
  28193a:	7d 14                	jge    281950 <sheet_updown+0xcb>
  28193c:	8d 42 ff             	lea    -0x1(%edx),%eax
  28193f:	8b 7c 81 10          	mov    0x10(%ecx,%eax,4),%edi
  281943:	89 7c 81 14          	mov    %edi,0x14(%ecx,%eax,4)
  281947:	89 57 18             	mov    %edx,0x18(%edi)
  28194a:	89 c2                	mov    %eax,%edx
  28194c:	39 c3                	cmp    %eax,%ebx
  28194e:	75 ec                	jne    28193c <sheet_updown+0xb7>
  281950:	89 74 99 10          	mov    %esi,0x10(%ecx,%ebx,4)
  281954:	ff 76 08             	pushl  0x8(%esi)
  281957:	ff 76 04             	pushl  0x4(%esi)
  28195a:	6a 00                	push   $0x0
  28195c:	6a 00                	push   $0x0
  28195e:	56                   	push   %esi
  28195f:	51                   	push   %ecx
  281960:	e8 ed fe ff ff       	call   281852 <sheet_refresh>
  281965:	83 c4 18             	add    $0x18,%esp
  281968:	8d 65 f4             	lea    -0xc(%ebp),%esp
  28196b:	5b                   	pop    %ebx
  28196c:	5e                   	pop    %esi
  28196d:	5f                   	pop    %edi
  28196e:	5d                   	pop    %ebp
  28196f:	c3                   	ret    

00281970 <sheet_slide>:
  281970:	55                   	push   %ebp
  281971:	89 e5                	mov    %esp,%ebp
  281973:	57                   	push   %edi
  281974:	56                   	push   %esi
  281975:	53                   	push   %ebx
  281976:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  281979:	8b 75 10             	mov    0x10(%ebp),%esi
  28197c:	8b 7d 14             	mov    0x14(%ebp),%edi
  28197f:	8b 43 0c             	mov    0xc(%ebx),%eax
  281982:	8b 53 10             	mov    0x10(%ebx),%edx
  281985:	89 73 0c             	mov    %esi,0xc(%ebx)
  281988:	89 7b 10             	mov    %edi,0x10(%ebx)
  28198b:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  28198f:	78 2f                	js     2819c0 <sheet_slide+0x50>
  281991:	89 d1                	mov    %edx,%ecx
  281993:	03 4b 08             	add    0x8(%ebx),%ecx
  281996:	51                   	push   %ecx
  281997:	89 c1                	mov    %eax,%ecx
  281999:	03 4b 04             	add    0x4(%ebx),%ecx
  28199c:	51                   	push   %ecx
  28199d:	52                   	push   %edx
  28199e:	50                   	push   %eax
  28199f:	ff 75 08             	pushl  0x8(%ebp)
  2819a2:	e8 cb fd ff ff       	call   281772 <sheet_refreshsub2>
  2819a7:	89 f8                	mov    %edi,%eax
  2819a9:	03 43 08             	add    0x8(%ebx),%eax
  2819ac:	50                   	push   %eax
  2819ad:	89 f0                	mov    %esi,%eax
  2819af:	03 43 04             	add    0x4(%ebx),%eax
  2819b2:	50                   	push   %eax
  2819b3:	57                   	push   %edi
  2819b4:	56                   	push   %esi
  2819b5:	ff 75 08             	pushl  0x8(%ebp)
  2819b8:	e8 b5 fd ff ff       	call   281772 <sheet_refreshsub2>
  2819bd:	83 c4 28             	add    $0x28,%esp
  2819c0:	8d 65 f4             	lea    -0xc(%ebp),%esp
  2819c3:	5b                   	pop    %ebx
  2819c4:	5e                   	pop    %esi
  2819c5:	5f                   	pop    %edi
  2819c6:	5d                   	pop    %ebp
  2819c7:	c3                   	ret    

002819c8 <sheet_free>:
  2819c8:	55                   	push   %ebp
  2819c9:	89 e5                	mov    %esp,%ebp
  2819cb:	53                   	push   %ebx
  2819cc:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  2819cf:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  2819d3:	78 0e                	js     2819e3 <sheet_free+0x1b>
  2819d5:	6a ff                	push   $0xffffffff
  2819d7:	53                   	push   %ebx
  2819d8:	ff 75 08             	pushl  0x8(%ebp)
  2819db:	e8 a5 fe ff ff       	call   281885 <sheet_updown>
  2819e0:	83 c4 0c             	add    $0xc,%esp
  2819e3:	c7 43 1c 00 00 00 00 	movl   $0x0,0x1c(%ebx)
  2819ea:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  2819ed:	c9                   	leave  
  2819ee:	c3                   	ret    

002819ef <test>:
  2819ef:	55                   	push   %ebp
  2819f0:	89 e5                	mov    %esp,%ebp
  2819f2:	8b 45 08             	mov    0x8(%ebp),%eax
  2819f5:	c6 00 09             	movb   $0x9,(%eax)
  2819f8:	c6 40 01 35          	movb   $0x35,0x1(%eax)
  2819fc:	c6 40 02 45          	movb   $0x45,0x2(%eax)
  281a00:	5d                   	pop    %ebp
  281a01:	c3                   	ret    
