
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  281764:	89 50 08             	mov    %edx,0x8(%eax)
  281767:	8b 55 18             	mov    0x18(%ebp),%edx
  28176a:	89 50 14             	mov    %edx,0x14(%eax)
  28176d:	5d                   	pop    %ebp
  28176e:	c3                   	ret    

0028176f <sheet_refresh_ob>:
  28176f:	55                   	push   %ebp
  281770:	89 e5                	mov    %esp,%ebp
  281772:	57                   	push   %edi
  281773:	56                   	push   %esi
  281774:	53                   	push   %ebx
  281775:	83 ec 10             	sub    $0x10,%esp
  281778:	8b 45 08             	mov    0x8(%ebp),%eax
  28177b:	8b 00                	mov    (%eax),%eax
  28177d:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281780:	8b 45 08             	mov    0x8(%ebp),%eax
  281783:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
  281787:	0f 88 80 00 00 00    	js     28180d <sheet_refresh_ob+0x9e>
  28178d:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  281794:	8b 45 08             	mov    0x8(%ebp),%eax
  281797:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  28179a:	8b 54 b8 10          	mov    0x10(%eax,%edi,4),%edx
  28179e:	8b 02                	mov    (%edx),%eax
  2817a0:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2817a3:	83 7a 08 00          	cmpl   $0x0,0x8(%edx)
  2817a7:	7e 55                	jle    2817fe <sheet_refresh_ob+0x8f>
  2817a9:	bf 00 00 00 00       	mov    $0x0,%edi
  2817ae:	89 f8                	mov    %edi,%eax
  2817b0:	03 42 10             	add    0x10(%edx),%eax
  2817b3:	89 45 ec             	mov    %eax,-0x14(%ebp)
  2817b6:	8b 4a 04             	mov    0x4(%edx),%ecx
  2817b9:	85 c9                	test   %ecx,%ecx
  2817bb:	7e 39                	jle    2817f6 <sheet_refresh_ob+0x87>
  2817bd:	b8 00 00 00 00       	mov    $0x0,%eax
  2817c2:	0f af cf             	imul   %edi,%ecx
  2817c5:	8b 75 f0             	mov    -0x10(%ebp),%esi
  2817c8:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  2817cb:	0f b6 1c 0b          	movzbl (%ebx,%ecx,1),%ebx
  2817cf:	0f b6 cb             	movzbl %bl,%ecx
  2817d2:	3b 4a 14             	cmp    0x14(%edx),%ecx
  2817d5:	74 15                	je     2817ec <sheet_refresh_ob+0x7d>
  2817d7:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2817da:	8b 75 ec             	mov    -0x14(%ebp),%esi
  2817dd:	0f af 71 04          	imul   0x4(%ecx),%esi
  2817e1:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  2817e4:	01 c1                	add    %eax,%ecx
  2817e6:	03 4a 0c             	add    0xc(%edx),%ecx
  2817e9:	88 1c 31             	mov    %bl,(%ecx,%esi,1)
  2817ec:	83 c0 01             	add    $0x1,%eax
  2817ef:	8b 4a 04             	mov    0x4(%edx),%ecx
  2817f2:	39 c1                	cmp    %eax,%ecx
  2817f4:	7f cc                	jg     2817c2 <sheet_refresh_ob+0x53>
  2817f6:	83 c7 01             	add    $0x1,%edi
  2817f9:	39 7a 08             	cmp    %edi,0x8(%edx)
  2817fc:	7f b0                	jg     2817ae <sheet_refresh_ob+0x3f>
  2817fe:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  281802:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  281805:	8b 7d 08             	mov    0x8(%ebp),%edi
  281808:	39 47 0c             	cmp    %eax,0xc(%edi)
  28180b:	7d 87                	jge    281794 <sheet_refresh_ob+0x25>
  28180d:	83 c4 10             	add    $0x10,%esp
  281810:	5b                   	pop    %ebx
  281811:	5e                   	pop    %esi
  281812:	5f                   	pop    %edi
  281813:	5d                   	pop    %ebp
  281814:	c3                   	ret    

00281815 <sheet_refreshsub1>:
  281815:	55                   	push   %ebp
  281816:	89 e5                	mov    %esp,%ebp
  281818:	57                   	push   %edi
  281819:	56                   	push   %esi
  28181a:	53                   	push   %ebx
  28181b:	83 ec 14             	sub    $0x14,%esp
  28181e:	8b 45 08             	mov    0x8(%ebp),%eax
  281821:	8b 00                	mov    (%eax),%eax
  281823:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  281826:	8b 45 08             	mov    0x8(%ebp),%eax
  281829:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
  28182d:	0f 88 a7 00 00 00    	js     2818da <sheet_refreshsub1+0xc5>
  281833:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  28183a:	8b 45 08             	mov    0x8(%ebp),%eax
  28183d:	8b 7d e0             	mov    -0x20(%ebp),%edi
  281840:	8b 4c b8 10          	mov    0x10(%eax,%edi,4),%ecx
  281844:	8b 01                	mov    (%ecx),%eax
  281846:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281849:	83 79 08 00          	cmpl   $0x0,0x8(%ecx)
  28184d:	7e 78                	jle    2818c7 <sheet_refreshsub1+0xb2>
  28184f:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  281856:	8b 5d ec             	mov    -0x14(%ebp),%ebx
  281859:	03 59 10             	add    0x10(%ecx),%ebx
  28185c:	8b 71 04             	mov    0x4(%ecx),%esi
  28185f:	85 f6                	test   %esi,%esi
  281861:	7e 58                	jle    2818bb <sheet_refreshsub1+0xa6>
  281863:	b8 00 00 00 00       	mov    $0x0,%eax
  281868:	89 5d f0             	mov    %ebx,-0x10(%ebp)
  28186b:	89 c2                	mov    %eax,%edx
  28186d:	03 51 0c             	add    0xc(%ecx),%edx
  281870:	3b 55 0c             	cmp    0xc(%ebp),%edx
  281873:	7c 3c                	jl     2818b1 <sheet_refreshsub1+0x9c>
  281875:	3b 55 14             	cmp    0x14(%ebp),%edx
  281878:	7d 37                	jge    2818b1 <sheet_refreshsub1+0x9c>
  28187a:	8b 7d f0             	mov    -0x10(%ebp),%edi
  28187d:	3b 7d 10             	cmp    0x10(%ebp),%edi
  281880:	7c 2f                	jl     2818b1 <sheet_refreshsub1+0x9c>
  281882:	3b 7d 18             	cmp    0x18(%ebp),%edi
  281885:	7d 2a                	jge    2818b1 <sheet_refreshsub1+0x9c>
  281887:	0f af 75 ec          	imul   -0x14(%ebp),%esi
  28188b:	8b 5d e8             	mov    -0x18(%ebp),%ebx
  28188e:	8d 3c 03             	lea    (%ebx,%eax,1),%edi
  281891:	0f b6 34 37          	movzbl (%edi,%esi,1),%esi
  281895:	89 f3                	mov    %esi,%ebx
  281897:	0f b6 fb             	movzbl %bl,%edi
  28189a:	3b 79 14             	cmp    0x14(%ecx),%edi
  28189d:	74 12                	je     2818b1 <sheet_refreshsub1+0x9c>
  28189f:	8b 5d 08             	mov    0x8(%ebp),%ebx
  2818a2:	8b 7d f0             	mov    -0x10(%ebp),%edi
  2818a5:	0f af 7b 04          	imul   0x4(%ebx),%edi
  2818a9:	03 55 e4             	add    -0x1c(%ebp),%edx
  2818ac:	89 f3                	mov    %esi,%ebx
  2818ae:	88 1c 3a             	mov    %bl,(%edx,%edi,1)
  2818b1:	83 c0 01             	add    $0x1,%eax
  2818b4:	8b 71 04             	mov    0x4(%ecx),%esi
  2818b7:	39 c6                	cmp    %eax,%esi
  2818b9:	7f b0                	jg     28186b <sheet_refreshsub1+0x56>
  2818bb:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  2818bf:	8b 45 ec             	mov    -0x14(%ebp),%eax
  2818c2:	39 41 08             	cmp    %eax,0x8(%ecx)
  2818c5:	7f 8f                	jg     281856 <sheet_refreshsub1+0x41>
  2818c7:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  2818cb:	8b 45 e0             	mov    -0x20(%ebp),%eax
  2818ce:	8b 7d 08             	mov    0x8(%ebp),%edi
  2818d1:	39 47 0c             	cmp    %eax,0xc(%edi)
  2818d4:	0f 8d 60 ff ff ff    	jge    28183a <sheet_refreshsub1+0x25>
  2818da:	83 c4 14             	add    $0x14,%esp
  2818dd:	5b                   	pop    %ebx
  2818de:	5e                   	pop    %esi
  2818df:	5f                   	pop    %edi
  2818e0:	5d                   	pop    %ebp
  2818e1:	c3                   	ret    

002818e2 <sheet_refreshsub2>:
  2818e2:	55                   	push   %ebp
  2818e3:	89 e5                	mov    %esp,%ebp
  2818e5:	57                   	push   %edi
  2818e6:	56                   	push   %esi
  2818e7:	53                   	push   %ebx
  2818e8:	83 ec 1c             	sub    $0x1c,%esp
  2818eb:	8b 45 08             	mov    0x8(%ebp),%eax
  2818ee:	8b 00                	mov    (%eax),%eax
  2818f0:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  2818f3:	8b 45 08             	mov    0x8(%ebp),%eax
  2818f6:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
  2818fa:	0f 88 ba 00 00 00    	js     2819ba <sheet_refreshsub2+0xd8>
  281900:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
  281907:	8b 45 08             	mov    0x8(%ebp),%eax
  28190a:	8b 7d d8             	mov    -0x28(%ebp),%edi
  28190d:	8b 4c b8 10          	mov    0x10(%eax,%edi,4),%ecx
  281911:	8b 01                	mov    (%ecx),%eax
  281913:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281916:	8b 41 0c             	mov    0xc(%ecx),%eax
  281919:	8b 71 10             	mov    0x10(%ecx),%esi
  28191c:	8b 55 14             	mov    0x14(%ebp),%edx
  28191f:	29 c2                	sub    %eax,%edx
  281921:	8b 5d 18             	mov    0x18(%ebp),%ebx
  281924:	29 f3                	sub    %esi,%ebx
  281926:	8b 7d 0c             	mov    0xc(%ebp),%edi
  281929:	29 c7                	sub    %eax,%edi
  28192b:	89 f8                	mov    %edi,%eax
  28192d:	bf 00 00 00 00       	mov    $0x0,%edi
  281932:	0f 48 c7             	cmovs  %edi,%eax
  281935:	89 45 dc             	mov    %eax,-0x24(%ebp)
  281938:	8b 45 10             	mov    0x10(%ebp),%eax
  28193b:	29 f0                	sub    %esi,%eax
  28193d:	0f 49 f8             	cmovns %eax,%edi
  281940:	8b 41 04             	mov    0x4(%ecx),%eax
  281943:	39 c2                	cmp    %eax,%edx
  281945:	0f 4e c2             	cmovle %edx,%eax
  281948:	89 45 f0             	mov    %eax,-0x10(%ebp)
  28194b:	8b 41 08             	mov    0x8(%ecx),%eax
  28194e:	39 c3                	cmp    %eax,%ebx
  281950:	0f 4e c3             	cmovle %ebx,%eax
  281953:	89 45 e0             	mov    %eax,-0x20(%ebp)
  281956:	39 f8                	cmp    %edi,%eax
  281958:	7e 4d                	jle    2819a7 <sheet_refreshsub2+0xc5>
  28195a:	89 f8                	mov    %edi,%eax
  28195c:	03 41 10             	add    0x10(%ecx),%eax
  28195f:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281962:	8b 45 dc             	mov    -0x24(%ebp),%eax
  281965:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  281968:	7e 35                	jle    28199f <sheet_refreshsub2+0xbd>
  28196a:	89 fa                	mov    %edi,%edx
  28196c:	0f af 51 04          	imul   0x4(%ecx),%edx
  281970:	8b 75 ec             	mov    -0x14(%ebp),%esi
  281973:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  281976:	0f b6 1c 13          	movzbl (%ebx,%edx,1),%ebx
  28197a:	0f b6 d3             	movzbl %bl,%edx
  28197d:	3b 51 14             	cmp    0x14(%ecx),%edx
  281980:	74 15                	je     281997 <sheet_refreshsub2+0xb5>
  281982:	8b 55 08             	mov    0x8(%ebp),%edx
  281985:	8b 75 e8             	mov    -0x18(%ebp),%esi
  281988:	0f af 72 04          	imul   0x4(%edx),%esi
  28198c:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  28198f:	01 c2                	add    %eax,%edx
  281991:	03 51 0c             	add    0xc(%ecx),%edx
  281994:	88 1c 32             	mov    %bl,(%edx,%esi,1)
  281997:	83 c0 01             	add    $0x1,%eax
  28199a:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  28199d:	75 cb                	jne    28196a <sheet_refreshsub2+0x88>
  28199f:	83 c7 01             	add    $0x1,%edi
  2819a2:	3b 7d e0             	cmp    -0x20(%ebp),%edi
  2819a5:	75 b3                	jne    28195a <sheet_refreshsub2+0x78>
  2819a7:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
  2819ab:	8b 45 d8             	mov    -0x28(%ebp),%eax
  2819ae:	8b 7d 08             	mov    0x8(%ebp),%edi
  2819b1:	39 47 0c             	cmp    %eax,0xc(%edi)
  2819b4:	0f 8d 4d ff ff ff    	jge    281907 <sheet_refreshsub2+0x25>
  2819ba:	83 c4 1c             	add    $0x1c,%esp
  2819bd:	5b                   	pop    %ebx
  2819be:	5e                   	pop    %esi
  2819bf:	5f                   	pop    %edi
  2819c0:	5d                   	pop    %ebp
  2819c1:	c3                   	ret    

002819c2 <sheet_refresh>:
  2819c2:	55                   	push   %ebp
  2819c3:	89 e5                	mov    %esp,%ebp
  2819c5:	8b 45 0c             	mov    0xc(%ebp),%eax
  2819c8:	83 78 18 00          	cmpl   $0x0,0x18(%eax)
  2819cc:	78 25                	js     2819f3 <sheet_refresh+0x31>
  2819ce:	8b 50 10             	mov    0x10(%eax),%edx
  2819d1:	8b 40 0c             	mov    0xc(%eax),%eax
  2819d4:	89 d1                	mov    %edx,%ecx
  2819d6:	03 4d 1c             	add    0x1c(%ebp),%ecx
  2819d9:	51                   	push   %ecx
  2819da:	89 c1                	mov    %eax,%ecx
  2819dc:	03 4d 18             	add    0x18(%ebp),%ecx
  2819df:	51                   	push   %ecx
  2819e0:	03 55 14             	add    0x14(%ebp),%edx
  2819e3:	52                   	push   %edx
  2819e4:	03 45 10             	add    0x10(%ebp),%eax
  2819e7:	50                   	push   %eax
  2819e8:	ff 75 08             	pushl  0x8(%ebp)
  2819eb:	e8 f2 fe ff ff       	call   2818e2 <sheet_refreshsub2>
  2819f0:	83 c4 14             	add    $0x14,%esp
  2819f3:	c9                   	leave  
  2819f4:	c3                   	ret    

002819f5 <sheet_updown>:
  2819f5:	55                   	push   %ebp
  2819f6:	89 e5                	mov    %esp,%ebp
  2819f8:	57                   	push   %edi
  2819f9:	56                   	push   %esi
  2819fa:	53                   	push   %ebx
  2819fb:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2819fe:	8b 75 0c             	mov    0xc(%ebp),%esi
  281a01:	8b 5d 10             	mov    0x10(%ebp),%ebx
  281a04:	8b 46 18             	mov    0x18(%esi),%eax
  281a07:	8b 79 0c             	mov    0xc(%ecx),%edi
  281a0a:	8d 57 01             	lea    0x1(%edi),%edx
  281a0d:	39 da                	cmp    %ebx,%edx
  281a0f:	0f 4f d3             	cmovg  %ebx,%edx
  281a12:	85 d2                	test   %edx,%edx
  281a14:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  281a19:	0f 49 da             	cmovns %edx,%ebx
  281a1c:	89 5e 18             	mov    %ebx,0x18(%esi)
  281a1f:	39 d8                	cmp    %ebx,%eax
  281a21:	7e 5a                	jle    281a7d <sheet_updown+0x88>
  281a23:	85 db                	test   %ebx,%ebx
  281a25:	79 09                	jns    281a30 <sheet_updown+0x3b>
  281a27:	8b 59 0c             	mov    0xc(%ecx),%ebx
  281a2a:	39 d8                	cmp    %ebx,%eax
  281a2c:	7c 1c                	jl     281a4a <sheet_updown+0x55>
  281a2e:	eb 31                	jmp    281a61 <sheet_updown+0x6c>
  281a30:	8d 50 ff             	lea    -0x1(%eax),%edx
  281a33:	8b 7c 91 10          	mov    0x10(%ecx,%edx,4),%edi
  281a37:	89 7c 91 14          	mov    %edi,0x14(%ecx,%edx,4)
  281a3b:	89 47 18             	mov    %eax,0x18(%edi)
  281a3e:	89 d0                	mov    %edx,%eax
  281a40:	39 d3                	cmp    %edx,%ebx
  281a42:	75 ec                	jne    281a30 <sheet_updown+0x3b>
  281a44:	89 74 99 10          	mov    %esi,0x10(%ecx,%ebx,4)
  281a48:	eb 1d                	jmp    281a67 <sheet_updown+0x72>
  281a4a:	8d 50 01             	lea    0x1(%eax),%edx
  281a4d:	8b 5c 91 10          	mov    0x10(%ecx,%edx,4),%ebx
  281a51:	89 5c 91 0c          	mov    %ebx,0xc(%ecx,%edx,4)
  281a55:	89 43 18             	mov    %eax,0x18(%ebx)
  281a58:	8b 59 0c             	mov    0xc(%ecx),%ebx
  281a5b:	89 d0                	mov    %edx,%eax
  281a5d:	39 d3                	cmp    %edx,%ebx
  281a5f:	7f e9                	jg     281a4a <sheet_updown+0x55>
  281a61:	83 eb 01             	sub    $0x1,%ebx
  281a64:	89 59 0c             	mov    %ebx,0xc(%ecx)
  281a67:	ff 76 08             	pushl  0x8(%esi)
  281a6a:	ff 76 04             	pushl  0x4(%esi)
  281a6d:	6a 00                	push   $0x0
  281a6f:	6a 00                	push   $0x0
  281a71:	56                   	push   %esi
  281a72:	51                   	push   %ecx
  281a73:	e8 4a ff ff ff       	call   2819c2 <sheet_refresh>
  281a78:	83 c4 18             	add    $0x18,%esp
  281a7b:	eb 5b                	jmp    281ad8 <sheet_updown+0xe3>
  281a7d:	39 d8                	cmp    %ebx,%eax
  281a7f:	7d 57                	jge    281ad8 <sheet_updown+0xe3>
  281a81:	85 c0                	test   %eax,%eax
  281a83:	78 1a                	js     281a9f <sheet_updown+0xaa>
  281a85:	8d 50 01             	lea    0x1(%eax),%edx
  281a88:	8b 7c 91 10          	mov    0x10(%ecx,%edx,4),%edi
  281a8c:	89 7c 91 0c          	mov    %edi,0xc(%ecx,%edx,4)
  281a90:	89 47 18             	mov    %eax,0x18(%edi)
  281a93:	89 d0                	mov    %edx,%eax
  281a95:	39 d3                	cmp    %edx,%ebx
  281a97:	75 ec                	jne    281a85 <sheet_updown+0x90>
  281a99:	89 74 99 10          	mov    %esi,0x10(%ecx,%ebx,4)
  281a9d:	eb 25                	jmp    281ac4 <sheet_updown+0xcf>
  281a9f:	8b 41 0c             	mov    0xc(%ecx),%eax
  281aa2:	8d 50 01             	lea    0x1(%eax),%edx
  281aa5:	89 51 0c             	mov    %edx,0xc(%ecx)
  281aa8:	39 d3                	cmp    %edx,%ebx
  281aaa:	7d 14                	jge    281ac0 <sheet_updown+0xcb>
  281aac:	8d 42 ff             	lea    -0x1(%edx),%eax
  281aaf:	8b 7c 81 10          	mov    0x10(%ecx,%eax,4),%edi
  281ab3:	89 7c 81 14          	mov    %edi,0x14(%ecx,%eax,4)
  281ab7:	89 57 18             	mov    %edx,0x18(%edi)
  281aba:	89 c2                	mov    %eax,%edx
  281abc:	39 c3                	cmp    %eax,%ebx
  281abe:	75 ec                	jne    281aac <sheet_updown+0xb7>
  281ac0:	89 74 99 10          	mov    %esi,0x10(%ecx,%ebx,4)
  281ac4:	ff 76 08             	pushl  0x8(%esi)
  281ac7:	ff 76 04             	pushl  0x4(%esi)
  281aca:	6a 00                	push   $0x0
  281acc:	6a 00                	push   $0x0
  281ace:	56                   	push   %esi
  281acf:	51                   	push   %ecx
  281ad0:	e8 ed fe ff ff       	call   2819c2 <sheet_refresh>
  281ad5:	83 c4 18             	add    $0x18,%esp
  281ad8:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281adb:	5b                   	pop    %ebx
  281adc:	5e                   	pop    %esi
  281add:	5f                   	pop    %edi
  281ade:	5d                   	pop    %ebp
  281adf:	c3                   	ret    

00281ae0 <sheet_slide>:
  281ae0:	55                   	push   %ebp
  281ae1:	89 e5                	mov    %esp,%ebp
  281ae3:	57                   	push   %edi
  281ae4:	56                   	push   %esi
  281ae5:	53                   	push   %ebx
  281ae6:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  281ae9:	8b 75 10             	mov    0x10(%ebp),%esi
  281aec:	8b 7d 14             	mov    0x14(%ebp),%edi
  281aef:	8b 43 0c             	mov    0xc(%ebx),%eax
  281af2:	8b 53 10             	mov    0x10(%ebx),%edx
  281af5:	89 73 0c             	mov    %esi,0xc(%ebx)
  281af8:	89 7b 10             	mov    %edi,0x10(%ebx)
  281afb:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  281aff:	78 2f                	js     281b30 <sheet_slide+0x50>
  281b01:	89 d1                	mov    %edx,%ecx
  281b03:	03 4b 08             	add    0x8(%ebx),%ecx
  281b06:	51                   	push   %ecx
  281b07:	89 c1                	mov    %eax,%ecx
  281b09:	03 4b 04             	add    0x4(%ebx),%ecx
  281b0c:	51                   	push   %ecx
  281b0d:	52                   	push   %edx
  281b0e:	50                   	push   %eax
  281b0f:	ff 75 08             	pushl  0x8(%ebp)
  281b12:	e8 cb fd ff ff       	call   2818e2 <sheet_refreshsub2>
  281b17:	89 f8                	mov    %edi,%eax
  281b19:	03 43 08             	add    0x8(%ebx),%eax
  281b1c:	50                   	push   %eax
  281b1d:	89 f0                	mov    %esi,%eax
  281b1f:	03 43 04             	add    0x4(%ebx),%eax
  281b22:	50                   	push   %eax
  281b23:	57                   	push   %edi
  281b24:	56                   	push   %esi
  281b25:	ff 75 08             	pushl  0x8(%ebp)
  281b28:	e8 b5 fd ff ff       	call   2818e2 <sheet_refreshsub2>
  281b2d:	83 c4 28             	add    $0x28,%esp
  281b30:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281b33:	5b                   	pop    %ebx
  281b34:	5e                   	pop    %esi
  281b35:	5f                   	pop    %edi
  281b36:	5d                   	pop    %ebp
  281b37:	c3                   	ret    

00281b38 <sheet_free>:
  281b38:	55                   	push   %ebp
  281b39:	89 e5                	mov    %esp,%ebp
  281b3b:	53                   	push   %ebx
  281b3c:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  281b3f:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  281b43:	78 0e                	js     281b53 <sheet_free+0x1b>
  281b45:	6a ff                	push   $0xffffffff
  281b47:	53                   	push   %ebx
  281b48:	ff 75 08             	pushl  0x8(%ebp)
  281b4b:	e8 a5 fe ff ff       	call   2819f5 <sheet_updown>
  281b50:	83 c4 0c             	add    $0xc,%esp
  281b53:	c7 43 1c 00 00 00 00 	movl   $0x0,0x1c(%ebx)
  281b5a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  281b5d:	c9                   	leave  
  281b5e:	c3                   	ret    

00281b5f <test>:
  281b5f:	55                   	push   %ebp
  281b60:	89 e5                	mov    %esp,%ebp
  281b62:	8b 45 0c             	mov    0xc(%ebp),%eax
  281b65:	0f af 45 08          	imul   0x8(%ebp),%eax
  281b69:	5d                   	pop    %ebp
  281b6a:	c3                   	ret    
