
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  281796:	89 10                	mov    %edx,(%eax)
  281798:	8b 45 f0             	mov    -0x10(%ebp),%eax
  28179b:	8b 00                	mov    (%eax),%eax
  28179d:	f7 d0                	not    %eax
  28179f:	89 c2                	mov    %eax,%edx
  2817a1:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2817a4:	89 10                	mov    %edx,(%eax)
  2817a6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2817a9:	8b 00                	mov    (%eax),%eax
  2817ab:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  2817ae:	74 0d                	je     2817bd <memtest_sub+0x5c>
  2817b0:	eb 01                	jmp    2817b3 <memtest_sub+0x52>
  2817b2:	90                   	nop
  2817b3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2817b6:	8b 55 ec             	mov    -0x14(%ebp),%edx
  2817b9:	89 10                	mov    %edx,(%eax)
  2817bb:	eb 2f                	jmp    2817ec <memtest_sub+0x8b>
  2817bd:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2817c0:	8b 00                	mov    (%eax),%eax
  2817c2:	f7 d0                	not    %eax
  2817c4:	89 c2                	mov    %eax,%edx
  2817c6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2817c9:	89 10                	mov    %edx,(%eax)
  2817cb:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2817ce:	8b 00                	mov    (%eax),%eax
  2817d0:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2817d3:	75 dd                	jne    2817b2 <memtest_sub+0x51>
  2817d5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2817d8:	8b 55 ec             	mov    -0x14(%ebp),%edx
  2817db:	89 10                	mov    %edx,(%eax)
  2817dd:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
  2817e4:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2817e7:	3b 45 0c             	cmp    0xc(%ebp),%eax
  2817ea:	76 91                	jbe    28177d <memtest_sub+0x1c>
  2817ec:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2817ef:	c9                   	leave  
  2817f0:	c3                   	ret    

002817f1 <memman_init>:
  2817f1:	55                   	push   %ebp
  2817f2:	89 e5                	mov    %esp,%ebp
  2817f4:	8b 45 08             	mov    0x8(%ebp),%eax
  2817f7:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  2817fd:	8b 45 08             	mov    0x8(%ebp),%eax
  281800:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  281807:	8b 45 08             	mov    0x8(%ebp),%eax
  28180a:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  281811:	8b 45 08             	mov    0x8(%ebp),%eax
  281814:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
  28181b:	90                   	nop
  28181c:	5d                   	pop    %ebp
  28181d:	c3                   	ret    

0028181e <memman_total>:
  28181e:	55                   	push   %ebp
  28181f:	89 e5                	mov    %esp,%ebp
  281821:	83 ec 10             	sub    $0x10,%esp
  281824:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  28182b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  281832:	eb 14                	jmp    281848 <memman_total+0x2a>
  281834:	8b 45 08             	mov    0x8(%ebp),%eax
  281837:	8b 55 fc             	mov    -0x4(%ebp),%edx
  28183a:	83 c2 02             	add    $0x2,%edx
  28183d:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281841:	01 45 f8             	add    %eax,-0x8(%ebp)
  281844:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  281848:	8b 45 08             	mov    0x8(%ebp),%eax
  28184b:	8b 00                	mov    (%eax),%eax
  28184d:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  281850:	77 e2                	ja     281834 <memman_total+0x16>
  281852:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281855:	c9                   	leave  
  281856:	c3                   	ret    

00281857 <memman_alloc>:
  281857:	55                   	push   %ebp
  281858:	89 e5                	mov    %esp,%ebp
  28185a:	53                   	push   %ebx
  28185b:	83 ec 10             	sub    $0x10,%esp
  28185e:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  281865:	e9 bd 00 00 00       	jmp    281927 <memman_alloc+0xd0>
  28186a:	8b 45 08             	mov    0x8(%ebp),%eax
  28186d:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281870:	83 c2 02             	add    $0x2,%edx
  281873:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281877:	3b 45 0c             	cmp    0xc(%ebp),%eax
  28187a:	0f 82 a3 00 00 00    	jb     281923 <memman_alloc+0xcc>
  281880:	8b 45 08             	mov    0x8(%ebp),%eax
  281883:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281886:	83 c2 02             	add    $0x2,%edx
  281889:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  28188c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  28188f:	8b 45 08             	mov    0x8(%ebp),%eax
  281892:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281895:	83 c2 02             	add    $0x2,%edx
  281898:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  28189b:	8b 45 0c             	mov    0xc(%ebp),%eax
  28189e:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2818a1:	8b 45 08             	mov    0x8(%ebp),%eax
  2818a4:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2818a7:	83 c2 02             	add    $0x2,%edx
  2818aa:	89 0c d0             	mov    %ecx,(%eax,%edx,8)
  2818ad:	8b 45 08             	mov    0x8(%ebp),%eax
  2818b0:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2818b3:	83 c2 02             	add    $0x2,%edx
  2818b6:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  2818ba:	2b 45 0c             	sub    0xc(%ebp),%eax
  2818bd:	89 c2                	mov    %eax,%edx
  2818bf:	8b 45 08             	mov    0x8(%ebp),%eax
  2818c2:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  2818c5:	83 c1 02             	add    $0x2,%ecx
  2818c8:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  2818cc:	8b 45 08             	mov    0x8(%ebp),%eax
  2818cf:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2818d2:	83 c2 02             	add    $0x2,%edx
  2818d5:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  2818d9:	85 c0                	test   %eax,%eax
  2818db:	75 41                	jne    28191e <memman_alloc+0xc7>
  2818dd:	8b 45 08             	mov    0x8(%ebp),%eax
  2818e0:	8b 00                	mov    (%eax),%eax
  2818e2:	8d 50 ff             	lea    -0x1(%eax),%edx
  2818e5:	8b 45 08             	mov    0x8(%ebp),%eax
  2818e8:	89 10                	mov    %edx,(%eax)
  2818ea:	eb 28                	jmp    281914 <memman_alloc+0xbd>
  2818ec:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2818ef:	8d 50 01             	lea    0x1(%eax),%edx
  2818f2:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2818f5:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2818f8:	8d 58 02             	lea    0x2(%eax),%ebx
  2818fb:	8b 45 08             	mov    0x8(%ebp),%eax
  2818fe:	83 c2 02             	add    $0x2,%edx
  281901:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  281904:	8b 02                	mov    (%edx),%eax
  281906:	8b 52 04             	mov    0x4(%edx),%edx
  281909:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  28190c:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281910:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  281914:	8b 45 08             	mov    0x8(%ebp),%eax
  281917:	8b 00                	mov    (%eax),%eax
  281919:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28191c:	77 ce                	ja     2818ec <memman_alloc+0x95>
  28191e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  281921:	eb 17                	jmp    28193a <memman_alloc+0xe3>
  281923:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  281927:	8b 45 08             	mov    0x8(%ebp),%eax
  28192a:	8b 00                	mov    (%eax),%eax
  28192c:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28192f:	0f 87 35 ff ff ff    	ja     28186a <memman_alloc+0x13>
  281935:	b8 00 00 00 00       	mov    $0x0,%eax
  28193a:	83 c4 10             	add    $0x10,%esp
  28193d:	5b                   	pop    %ebx
  28193e:	5d                   	pop    %ebp
  28193f:	c3                   	ret    

00281940 <memman_free>:
  281940:	55                   	push   %ebp
  281941:	89 e5                	mov    %esp,%ebp
  281943:	53                   	push   %ebx
  281944:	83 ec 10             	sub    $0x10,%esp
  281947:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  28194e:	eb 15                	jmp    281965 <memman_free+0x25>
  281950:	8b 45 08             	mov    0x8(%ebp),%eax
  281953:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281956:	83 c2 02             	add    $0x2,%edx
  281959:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  28195c:	3b 45 0c             	cmp    0xc(%ebp),%eax
  28195f:	77 10                	ja     281971 <memman_free+0x31>
  281961:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  281965:	8b 45 08             	mov    0x8(%ebp),%eax
  281968:	8b 00                	mov    (%eax),%eax
  28196a:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28196d:	7f e1                	jg     281950 <memman_free+0x10>
  28196f:	eb 01                	jmp    281972 <memman_free+0x32>
  281971:	90                   	nop
  281972:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  281976:	0f 8e f2 00 00 00    	jle    281a6e <memman_free+0x12e>
  28197c:	8b 45 f8             	mov    -0x8(%ebp),%eax
  28197f:	8d 50 ff             	lea    -0x1(%eax),%edx
  281982:	8b 45 08             	mov    0x8(%ebp),%eax
  281985:	83 c2 02             	add    $0x2,%edx
  281988:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  28198b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  28198e:	8d 48 ff             	lea    -0x1(%eax),%ecx
  281991:	8b 45 08             	mov    0x8(%ebp),%eax
  281994:	83 c1 02             	add    $0x2,%ecx
  281997:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  28199b:	01 d0                	add    %edx,%eax
  28199d:	3b 45 0c             	cmp    0xc(%ebp),%eax
  2819a0:	0f 85 c8 00 00 00    	jne    281a6e <memman_free+0x12e>
  2819a6:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2819a9:	8d 58 ff             	lea    -0x1(%eax),%ebx
  2819ac:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2819af:	8d 50 ff             	lea    -0x1(%eax),%edx
  2819b2:	8b 45 08             	mov    0x8(%ebp),%eax
  2819b5:	83 c2 02             	add    $0x2,%edx
  2819b8:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  2819bc:	8b 45 10             	mov    0x10(%ebp),%eax
  2819bf:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2819c2:	8b 45 08             	mov    0x8(%ebp),%eax
  2819c5:	8d 53 02             	lea    0x2(%ebx),%edx
  2819c8:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  2819cc:	8b 45 08             	mov    0x8(%ebp),%eax
  2819cf:	8b 00                	mov    (%eax),%eax
  2819d1:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2819d4:	0f 8e 8a 00 00 00    	jle    281a64 <memman_free+0x124>
  2819da:	8b 55 0c             	mov    0xc(%ebp),%edx
  2819dd:	8b 45 10             	mov    0x10(%ebp),%eax
  2819e0:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2819e3:	8b 45 08             	mov    0x8(%ebp),%eax
  2819e6:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2819e9:	83 c2 02             	add    $0x2,%edx
  2819ec:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  2819ef:	39 c1                	cmp    %eax,%ecx
  2819f1:	75 71                	jne    281a64 <memman_free+0x124>
  2819f3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2819f6:	8d 58 ff             	lea    -0x1(%eax),%ebx
  2819f9:	8b 45 f8             	mov    -0x8(%ebp),%eax
  2819fc:	8d 50 ff             	lea    -0x1(%eax),%edx
  2819ff:	8b 45 08             	mov    0x8(%ebp),%eax
  281a02:	83 c2 02             	add    $0x2,%edx
  281a05:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281a09:	8b 45 08             	mov    0x8(%ebp),%eax
  281a0c:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  281a0f:	83 c1 02             	add    $0x2,%ecx
  281a12:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  281a16:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281a19:	8b 45 08             	mov    0x8(%ebp),%eax
  281a1c:	8d 53 02             	lea    0x2(%ebx),%edx
  281a1f:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281a23:	eb 28                	jmp    281a4d <memman_free+0x10d>
  281a25:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281a28:	8d 50 01             	lea    0x1(%eax),%edx
  281a2b:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281a2e:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281a31:	8d 58 02             	lea    0x2(%eax),%ebx
  281a34:	8b 45 08             	mov    0x8(%ebp),%eax
  281a37:	83 c2 02             	add    $0x2,%edx
  281a3a:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  281a3d:	8b 02                	mov    (%edx),%eax
  281a3f:	8b 52 04             	mov    0x4(%edx),%edx
  281a42:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  281a45:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281a49:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  281a4d:	8b 45 08             	mov    0x8(%ebp),%eax
  281a50:	8b 00                	mov    (%eax),%eax
  281a52:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281a55:	7f ce                	jg     281a25 <memman_free+0xe5>
  281a57:	8b 45 08             	mov    0x8(%ebp),%eax
  281a5a:	8b 00                	mov    (%eax),%eax
  281a5c:	8d 50 ff             	lea    -0x1(%eax),%edx
  281a5f:	8b 45 08             	mov    0x8(%ebp),%eax
  281a62:	89 10                	mov    %edx,(%eax)
  281a64:	b8 00 00 00 00       	mov    $0x0,%eax
  281a69:	e9 1f 01 00 00       	jmp    281b8d <memman_free+0x24d>
  281a6e:	8b 45 08             	mov    0x8(%ebp),%eax
  281a71:	8b 00                	mov    (%eax),%eax
  281a73:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281a76:	7e 52                	jle    281aca <memman_free+0x18a>
  281a78:	8b 55 0c             	mov    0xc(%ebp),%edx
  281a7b:	8b 45 10             	mov    0x10(%ebp),%eax
  281a7e:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281a81:	8b 45 08             	mov    0x8(%ebp),%eax
  281a84:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281a87:	83 c2 02             	add    $0x2,%edx
  281a8a:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281a8d:	39 c1                	cmp    %eax,%ecx
  281a8f:	75 39                	jne    281aca <memman_free+0x18a>
  281a91:	8b 45 08             	mov    0x8(%ebp),%eax
  281a94:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281a97:	8d 4a 02             	lea    0x2(%edx),%ecx
  281a9a:	8b 55 0c             	mov    0xc(%ebp),%edx
  281a9d:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  281aa0:	8b 45 08             	mov    0x8(%ebp),%eax
  281aa3:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281aa6:	83 c2 02             	add    $0x2,%edx
  281aa9:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281aad:	8b 45 10             	mov    0x10(%ebp),%eax
  281ab0:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281ab3:	8b 45 08             	mov    0x8(%ebp),%eax
  281ab6:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281ab9:	83 c2 02             	add    $0x2,%edx
  281abc:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281ac0:	b8 00 00 00 00       	mov    $0x0,%eax
  281ac5:	e9 c3 00 00 00       	jmp    281b8d <memman_free+0x24d>
  281aca:	8b 45 08             	mov    0x8(%ebp),%eax
  281acd:	8b 00                	mov    (%eax),%eax
  281acf:	3d f9 0f 00 00       	cmp    $0xff9,%eax
  281ad4:	0f 8f 8a 00 00 00    	jg     281b64 <memman_free+0x224>
  281ada:	8b 45 08             	mov    0x8(%ebp),%eax
  281add:	8b 00                	mov    (%eax),%eax
  281adf:	83 e8 01             	sub    $0x1,%eax
  281ae2:	89 45 f4             	mov    %eax,-0xc(%ebp)
  281ae5:	eb 28                	jmp    281b0f <memman_free+0x1cf>
  281ae7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  281aea:	83 c0 01             	add    $0x1,%eax
  281aed:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281af0:	8d 58 02             	lea    0x2(%eax),%ebx
  281af3:	8b 45 08             	mov    0x8(%ebp),%eax
  281af6:	8b 55 f4             	mov    -0xc(%ebp),%edx
  281af9:	83 c2 02             	add    $0x2,%edx
  281afc:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  281aff:	8b 02                	mov    (%edx),%eax
  281b01:	8b 52 04             	mov    0x4(%edx),%edx
  281b04:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  281b07:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281b0b:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  281b0f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  281b12:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281b15:	7d d0                	jge    281ae7 <memman_free+0x1a7>
  281b17:	8b 45 08             	mov    0x8(%ebp),%eax
  281b1a:	8b 50 04             	mov    0x4(%eax),%edx
  281b1d:	8b 45 08             	mov    0x8(%ebp),%eax
  281b20:	8b 00                	mov    (%eax),%eax
  281b22:	39 c2                	cmp    %eax,%edx
  281b24:	7d 0b                	jge    281b31 <memman_free+0x1f1>
  281b26:	8b 45 08             	mov    0x8(%ebp),%eax
  281b29:	8b 10                	mov    (%eax),%edx
  281b2b:	8b 45 08             	mov    0x8(%ebp),%eax
  281b2e:	89 50 04             	mov    %edx,0x4(%eax)
  281b31:	8b 45 08             	mov    0x8(%ebp),%eax
  281b34:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281b37:	8d 4a 02             	lea    0x2(%edx),%ecx
  281b3a:	8b 55 0c             	mov    0xc(%ebp),%edx
  281b3d:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  281b40:	8b 45 08             	mov    0x8(%ebp),%eax
  281b43:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281b46:	8d 4a 02             	lea    0x2(%edx),%ecx
  281b49:	8b 55 10             	mov    0x10(%ebp),%edx
  281b4c:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  281b50:	8b 45 08             	mov    0x8(%ebp),%eax
  281b53:	8b 00                	mov    (%eax),%eax
  281b55:	8d 50 01             	lea    0x1(%eax),%edx
  281b58:	8b 45 08             	mov    0x8(%ebp),%eax
  281b5b:	89 10                	mov    %edx,(%eax)
  281b5d:	b8 00 00 00 00       	mov    $0x0,%eax
  281b62:	eb 29                	jmp    281b8d <memman_free+0x24d>
  281b64:	8b 45 08             	mov    0x8(%ebp),%eax
  281b67:	8b 40 0c             	mov    0xc(%eax),%eax
  281b6a:	8d 50 01             	lea    0x1(%eax),%edx
  281b6d:	8b 45 08             	mov    0x8(%ebp),%eax
  281b70:	89 50 0c             	mov    %edx,0xc(%eax)
  281b73:	8b 45 08             	mov    0x8(%ebp),%eax
  281b76:	8b 40 08             	mov    0x8(%eax),%eax
  281b79:	89 c2                	mov    %eax,%edx
  281b7b:	8b 45 10             	mov    0x10(%ebp),%eax
  281b7e:	01 d0                	add    %edx,%eax
  281b80:	89 c2                	mov    %eax,%edx
  281b82:	8b 45 08             	mov    0x8(%ebp),%eax
  281b85:	89 50 08             	mov    %edx,0x8(%eax)
  281b88:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281b8d:	83 c4 10             	add    $0x10,%esp
  281b90:	5b                   	pop    %ebx
  281b91:	5d                   	pop    %ebp
  281b92:	c3                   	ret    

00281b93 <memman_alloc_4k>:
  281b93:	55                   	push   %ebp
  281b94:	89 e5                	mov    %esp,%ebp
  281b96:	83 ec 10             	sub    $0x10,%esp
  281b99:	8b 45 0c             	mov    0xc(%ebp),%eax
  281b9c:	05 ff 0f 00 00       	add    $0xfff,%eax
  281ba1:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  281ba6:	89 45 0c             	mov    %eax,0xc(%ebp)
  281ba9:	ff 75 0c             	pushl  0xc(%ebp)
  281bac:	ff 75 08             	pushl  0x8(%ebp)
  281baf:	e8 a3 fc ff ff       	call   281857 <memman_alloc>
  281bb4:	83 c4 08             	add    $0x8,%esp
  281bb7:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281bba:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281bbd:	c9                   	leave  
  281bbe:	c3                   	ret    

00281bbf <memman_free_4k>:
  281bbf:	55                   	push   %ebp
  281bc0:	89 e5                	mov    %esp,%ebp
  281bc2:	83 ec 10             	sub    $0x10,%esp
  281bc5:	8b 45 10             	mov    0x10(%ebp),%eax
  281bc8:	05 ff 0f 00 00       	add    $0xfff,%eax
  281bcd:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  281bd2:	89 45 10             	mov    %eax,0x10(%ebp)
  281bd5:	ff 75 10             	pushl  0x10(%ebp)
  281bd8:	ff 75 0c             	pushl  0xc(%ebp)
  281bdb:	ff 75 08             	pushl  0x8(%ebp)
  281bde:	e8 5d fd ff ff       	call   281940 <memman_free>
  281be3:	83 c4 0c             	add    $0xc,%esp
  281be6:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281be9:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281bec:	c9                   	leave  
  281bed:	c3                   	ret    

00281bee <shtctl_init>:
  281bee:	55                   	push   %ebp
  281bef:	89 e5                	mov    %esp,%ebp
  281bf1:	57                   	push   %edi
  281bf2:	56                   	push   %esi
  281bf3:	53                   	push   %ebx
  281bf4:	83 ec 14             	sub    $0x14,%esp
  281bf7:	8b 7d 08             	mov    0x8(%ebp),%edi
  281bfa:	68 14 28 00 00       	push   $0x2814
  281bff:	57                   	push   %edi
  281c00:	e8 8e ff ff ff       	call   281b93 <memman_alloc_4k>
  281c05:	89 c6                	mov    %eax,%esi
  281c07:	83 c4 10             	add    $0x10,%esp
  281c0a:	85 c0                	test   %eax,%eax
  281c0c:	74 6a                	je     281c78 <shtctl_init+0x8a>
  281c0e:	89 c3                	mov    %eax,%ebx
  281c10:	8b 45 0c             	mov    0xc(%ebp),%eax
  281c13:	89 06                	mov    %eax,(%esi)
  281c15:	83 ec 08             	sub    $0x8,%esp
  281c18:	8b 45 10             	mov    0x10(%ebp),%eax
  281c1b:	0f af 45 14          	imul   0x14(%ebp),%eax
  281c1f:	50                   	push   %eax
  281c20:	57                   	push   %edi
  281c21:	e8 6d ff ff ff       	call   281b93 <memman_alloc_4k>
  281c26:	89 46 04             	mov    %eax,0x4(%esi)
  281c29:	83 c4 10             	add    $0x10,%esp
  281c2c:	85 c0                	test   %eax,%eax
  281c2e:	75 19                	jne    281c49 <shtctl_init+0x5b>
  281c30:	83 ec 04             	sub    $0x4,%esp
  281c33:	68 14 28 00 00       	push   $0x2814
  281c38:	56                   	push   %esi
  281c39:	57                   	push   %edi
  281c3a:	e8 80 ff ff ff       	call   281bbf <memman_free_4k>
  281c3f:	83 c4 10             	add    $0x10,%esp
  281c42:	be 00 00 00 00       	mov    $0x0,%esi
  281c47:	eb 2f                	jmp    281c78 <shtctl_init+0x8a>
  281c49:	8b 45 10             	mov    0x10(%ebp),%eax
  281c4c:	89 46 08             	mov    %eax,0x8(%esi)
  281c4f:	8b 45 14             	mov    0x14(%ebp),%eax
  281c52:	89 46 0c             	mov    %eax,0xc(%esi)
  281c55:	c7 46 10 ff ff ff ff 	movl   $0xffffffff,0x10(%esi)
  281c5c:	8d 86 30 04 00 00    	lea    0x430(%esi),%eax
  281c62:	81 c3 30 28 00 00    	add    $0x2830,%ebx
  281c68:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  281c6e:	89 70 04             	mov    %esi,0x4(%eax)
  281c71:	83 c0 24             	add    $0x24,%eax
  281c74:	39 d8                	cmp    %ebx,%eax
  281c76:	75 f0                	jne    281c68 <shtctl_init+0x7a>
  281c78:	89 f0                	mov    %esi,%eax
  281c7a:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281c7d:	5b                   	pop    %ebx
  281c7e:	5e                   	pop    %esi
  281c7f:	5f                   	pop    %edi
  281c80:	5d                   	pop    %ebp
  281c81:	c3                   	ret    

00281c82 <sheet_alloc>:
  281c82:	55                   	push   %ebp
  281c83:	89 e5                	mov    %esp,%ebp
  281c85:	56                   	push   %esi
  281c86:	53                   	push   %ebx
  281c87:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281c8a:	83 b9 30 04 00 00 00 	cmpl   $0x0,0x430(%ecx)
  281c91:	74 12                	je     281ca5 <sheet_alloc+0x23>
  281c93:	8d 91 54 04 00 00    	lea    0x454(%ecx),%edx
  281c99:	b8 01 00 00 00       	mov    $0x1,%eax
  281c9e:	83 3a 00             	cmpl   $0x0,(%edx)
  281ca1:	75 30                	jne    281cd3 <sheet_alloc+0x51>
  281ca3:	eb 05                	jmp    281caa <sheet_alloc+0x28>
  281ca5:	b8 00 00 00 00       	mov    $0x0,%eax
  281caa:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
  281cb1:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
  281cb4:	c7 84 99 30 04 00 00 	movl   $0x1,0x430(%ecx,%ebx,4)
  281cbb:	01 00 00 00 
  281cbf:	c7 84 99 2c 04 00 00 	movl   $0xffffffff,0x42c(%ecx,%ebx,4)
  281cc6:	ff ff ff ff 
  281cca:	8d 84 99 14 04 00 00 	lea    0x414(%ecx,%ebx,4),%eax
  281cd1:	eb 12                	jmp    281ce5 <sheet_alloc+0x63>
  281cd3:	83 c0 01             	add    $0x1,%eax
  281cd6:	83 c2 24             	add    $0x24,%edx
  281cd9:	3d 00 01 00 00       	cmp    $0x100,%eax
  281cde:	75 be                	jne    281c9e <sheet_alloc+0x1c>
  281ce0:	b8 00 00 00 00       	mov    $0x0,%eax
  281ce5:	5b                   	pop    %ebx
  281ce6:	5e                   	pop    %esi
  281ce7:	5d                   	pop    %ebp
  281ce8:	c3                   	ret    

00281ce9 <sheet_setbuf>:
  281ce9:	55                   	push   %ebp
  281cea:	89 e5                	mov    %esp,%ebp
  281cec:	8b 45 08             	mov    0x8(%ebp),%eax
  281cef:	8b 55 0c             	mov    0xc(%ebp),%edx
  281cf2:	89 10                	mov    %edx,(%eax)
  281cf4:	8b 55 10             	mov    0x10(%ebp),%edx
  281cf7:	89 50 04             	mov    %edx,0x4(%eax)
  281cfa:	8b 55 14             	mov    0x14(%ebp),%edx
  281cfd:	89 50 08             	mov    %edx,0x8(%eax)
