
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  281781:	e9 1f 01 00 00       	jmp    2818a5 <memman_free+0x24d>
  281786:	8b 45 08             	mov    0x8(%ebp),%eax
  281789:	8b 00                	mov    (%eax),%eax
  28178b:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28178e:	7e 52                	jle    2817e2 <memman_free+0x18a>
  281790:	8b 55 0c             	mov    0xc(%ebp),%edx
  281793:	8b 45 10             	mov    0x10(%ebp),%eax
  281796:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281799:	8b 45 08             	mov    0x8(%ebp),%eax
  28179c:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28179f:	83 c2 02             	add    $0x2,%edx
  2817a2:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  2817a5:	39 c1                	cmp    %eax,%ecx
  2817a7:	75 39                	jne    2817e2 <memman_free+0x18a>
  2817a9:	8b 45 08             	mov    0x8(%ebp),%eax
  2817ac:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2817af:	8d 4a 02             	lea    0x2(%edx),%ecx
  2817b2:	8b 55 0c             	mov    0xc(%ebp),%edx
  2817b5:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  2817b8:	8b 45 08             	mov    0x8(%ebp),%eax
  2817bb:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2817be:	83 c2 02             	add    $0x2,%edx
  2817c1:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  2817c5:	8b 45 10             	mov    0x10(%ebp),%eax
  2817c8:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2817cb:	8b 45 08             	mov    0x8(%ebp),%eax
  2817ce:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2817d1:	83 c2 02             	add    $0x2,%edx
  2817d4:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  2817d8:	b8 00 00 00 00       	mov    $0x0,%eax
  2817dd:	e9 c3 00 00 00       	jmp    2818a5 <memman_free+0x24d>
  2817e2:	8b 45 08             	mov    0x8(%ebp),%eax
  2817e5:	8b 00                	mov    (%eax),%eax
  2817e7:	3d f9 0f 00 00       	cmp    $0xff9,%eax
  2817ec:	0f 8f 8a 00 00 00    	jg     28187c <memman_free+0x224>
  2817f2:	8b 45 08             	mov    0x8(%ebp),%eax
  2817f5:	8b 00                	mov    (%eax),%eax
  2817f7:	83 e8 01             	sub    $0x1,%eax
  2817fa:	89 45 f4             	mov    %eax,-0xc(%ebp)
  2817fd:	eb 28                	jmp    281827 <memman_free+0x1cf>
  2817ff:	8b 45 f4             	mov    -0xc(%ebp),%eax
  281802:	83 c0 01             	add    $0x1,%eax
  281805:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281808:	8d 58 02             	lea    0x2(%eax),%ebx
  28180b:	8b 45 08             	mov    0x8(%ebp),%eax
  28180e:	8b 55 f4             	mov    -0xc(%ebp),%edx
  281811:	83 c2 02             	add    $0x2,%edx
  281814:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  281817:	8b 02                	mov    (%edx),%eax
  281819:	8b 52 04             	mov    0x4(%edx),%edx
  28181c:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  28181f:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281823:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  281827:	8b 45 f4             	mov    -0xc(%ebp),%eax
  28182a:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  28182d:	7d d0                	jge    2817ff <memman_free+0x1a7>
  28182f:	8b 45 08             	mov    0x8(%ebp),%eax
  281832:	8b 50 04             	mov    0x4(%eax),%edx
  281835:	8b 45 08             	mov    0x8(%ebp),%eax
  281838:	8b 00                	mov    (%eax),%eax
  28183a:	39 c2                	cmp    %eax,%edx
  28183c:	7d 0b                	jge    281849 <memman_free+0x1f1>
  28183e:	8b 45 08             	mov    0x8(%ebp),%eax
  281841:	8b 10                	mov    (%eax),%edx
  281843:	8b 45 08             	mov    0x8(%ebp),%eax
  281846:	89 50 04             	mov    %edx,0x4(%eax)
  281849:	8b 45 08             	mov    0x8(%ebp),%eax
  28184c:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28184f:	8d 4a 02             	lea    0x2(%edx),%ecx
  281852:	8b 55 0c             	mov    0xc(%ebp),%edx
  281855:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  281858:	8b 45 08             	mov    0x8(%ebp),%eax
  28185b:	8b 55 f8             	mov    -0x8(%ebp),%edx
  28185e:	8d 4a 02             	lea    0x2(%edx),%ecx
  281861:	8b 55 10             	mov    0x10(%ebp),%edx
  281864:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  281868:	8b 45 08             	mov    0x8(%ebp),%eax
  28186b:	8b 00                	mov    (%eax),%eax
  28186d:	8d 50 01             	lea    0x1(%eax),%edx
  281870:	8b 45 08             	mov    0x8(%ebp),%eax
  281873:	89 10                	mov    %edx,(%eax)
  281875:	b8 00 00 00 00       	mov    $0x0,%eax
  28187a:	eb 29                	jmp    2818a5 <memman_free+0x24d>
  28187c:	8b 45 08             	mov    0x8(%ebp),%eax
  28187f:	8b 40 0c             	mov    0xc(%eax),%eax
  281882:	8d 50 01             	lea    0x1(%eax),%edx
  281885:	8b 45 08             	mov    0x8(%ebp),%eax
  281888:	89 50 0c             	mov    %edx,0xc(%eax)
  28188b:	8b 45 08             	mov    0x8(%ebp),%eax
  28188e:	8b 40 08             	mov    0x8(%eax),%eax
  281891:	89 c2                	mov    %eax,%edx
  281893:	8b 45 10             	mov    0x10(%ebp),%eax
  281896:	01 d0                	add    %edx,%eax
  281898:	89 c2                	mov    %eax,%edx
  28189a:	8b 45 08             	mov    0x8(%ebp),%eax
  28189d:	89 50 08             	mov    %edx,0x8(%eax)
  2818a0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2818a5:	83 c4 10             	add    $0x10,%esp
  2818a8:	5b                   	pop    %ebx
  2818a9:	5d                   	pop    %ebp
  2818aa:	c3                   	ret    

002818ab <memman_alloc_4k>:
  2818ab:	55                   	push   %ebp
  2818ac:	89 e5                	mov    %esp,%ebp
  2818ae:	83 ec 10             	sub    $0x10,%esp
  2818b1:	8b 45 0c             	mov    0xc(%ebp),%eax
  2818b4:	05 ff 0f 00 00       	add    $0xfff,%eax
  2818b9:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  2818be:	89 45 0c             	mov    %eax,0xc(%ebp)
  2818c1:	ff 75 0c             	pushl  0xc(%ebp)
  2818c4:	ff 75 08             	pushl  0x8(%ebp)
  2818c7:	e8 a3 fc ff ff       	call   28156f <memman_alloc>
  2818cc:	83 c4 08             	add    $0x8,%esp
  2818cf:	89 45 fc             	mov    %eax,-0x4(%ebp)
  2818d2:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2818d5:	c9                   	leave  
  2818d6:	c3                   	ret    

002818d7 <memman_free_4k>:
  2818d7:	55                   	push   %ebp
  2818d8:	89 e5                	mov    %esp,%ebp
  2818da:	83 ec 10             	sub    $0x10,%esp
  2818dd:	8b 45 10             	mov    0x10(%ebp),%eax
  2818e0:	05 ff 0f 00 00       	add    $0xfff,%eax
  2818e5:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  2818ea:	89 45 10             	mov    %eax,0x10(%ebp)
  2818ed:	ff 75 10             	pushl  0x10(%ebp)
  2818f0:	ff 75 0c             	pushl  0xc(%ebp)
  2818f3:	ff 75 08             	pushl  0x8(%ebp)
  2818f6:	e8 5d fd ff ff       	call   281658 <memman_free>
  2818fb:	83 c4 0c             	add    $0xc,%esp
  2818fe:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281901:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281904:	c9                   	leave  
  281905:	c3                   	ret    

00281906 <shtctl_init>:
  281906:	55                   	push   %ebp
  281907:	89 e5                	mov    %esp,%ebp
  281909:	57                   	push   %edi
  28190a:	56                   	push   %esi
  28190b:	53                   	push   %ebx
  28190c:	83 ec 14             	sub    $0x14,%esp
  28190f:	8b 7d 08             	mov    0x8(%ebp),%edi
  281912:	68 14 28 00 00       	push   $0x2814
  281917:	57                   	push   %edi
  281918:	e8 8e ff ff ff       	call   2818ab <memman_alloc_4k>
  28191d:	89 c6                	mov    %eax,%esi
  28191f:	83 c4 10             	add    $0x10,%esp
  281922:	85 c0                	test   %eax,%eax
  281924:	74 6a                	je     281990 <shtctl_init+0x8a>
  281926:	89 c3                	mov    %eax,%ebx
  281928:	8b 45 0c             	mov    0xc(%ebp),%eax
  28192b:	89 06                	mov    %eax,(%esi)
  28192d:	83 ec 08             	sub    $0x8,%esp
  281930:	8b 45 10             	mov    0x10(%ebp),%eax
  281933:	0f af 45 14          	imul   0x14(%ebp),%eax
  281937:	50                   	push   %eax
  281938:	57                   	push   %edi
  281939:	e8 6d ff ff ff       	call   2818ab <memman_alloc_4k>
  28193e:	89 46 04             	mov    %eax,0x4(%esi)
  281941:	83 c4 10             	add    $0x10,%esp
  281944:	85 c0                	test   %eax,%eax
  281946:	75 19                	jne    281961 <shtctl_init+0x5b>
  281948:	83 ec 04             	sub    $0x4,%esp
  28194b:	68 14 28 00 00       	push   $0x2814
  281950:	56                   	push   %esi
  281951:	57                   	push   %edi
  281952:	e8 80 ff ff ff       	call   2818d7 <memman_free_4k>
  281957:	83 c4 10             	add    $0x10,%esp
  28195a:	be 00 00 00 00       	mov    $0x0,%esi
  28195f:	eb 2f                	jmp    281990 <shtctl_init+0x8a>
  281961:	8b 45 10             	mov    0x10(%ebp),%eax
  281964:	89 46 08             	mov    %eax,0x8(%esi)
  281967:	8b 45 14             	mov    0x14(%ebp),%eax
  28196a:	89 46 0c             	mov    %eax,0xc(%esi)
  28196d:	c7 46 10 ff ff ff ff 	movl   $0xffffffff,0x10(%esi)
  281974:	8d 86 30 04 00 00    	lea    0x430(%esi),%eax
  28197a:	81 c3 30 28 00 00    	add    $0x2830,%ebx
  281980:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  281986:	89 70 04             	mov    %esi,0x4(%eax)
  281989:	83 c0 24             	add    $0x24,%eax
  28198c:	39 d8                	cmp    %ebx,%eax
  28198e:	75 f0                	jne    281980 <shtctl_init+0x7a>
  281990:	89 f0                	mov    %esi,%eax
  281992:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281995:	5b                   	pop    %ebx
  281996:	5e                   	pop    %esi
  281997:	5f                   	pop    %edi
  281998:	5d                   	pop    %ebp
  281999:	c3                   	ret    

0028199a <sheet_alloc>:
  28199a:	55                   	push   %ebp
  28199b:	89 e5                	mov    %esp,%ebp
  28199d:	56                   	push   %esi
  28199e:	53                   	push   %ebx
  28199f:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2819a2:	83 b9 30 04 00 00 00 	cmpl   $0x0,0x430(%ecx)
  2819a9:	74 12                	je     2819bd <sheet_alloc+0x23>
  2819ab:	8d 91 54 04 00 00    	lea    0x454(%ecx),%edx
  2819b1:	b8 01 00 00 00       	mov    $0x1,%eax
  2819b6:	83 3a 00             	cmpl   $0x0,(%edx)
  2819b9:	75 30                	jne    2819eb <sheet_alloc+0x51>
  2819bb:	eb 05                	jmp    2819c2 <sheet_alloc+0x28>
  2819bd:	b8 00 00 00 00       	mov    $0x0,%eax
  2819c2:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
  2819c9:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
  2819cc:	c7 84 99 30 04 00 00 	movl   $0x1,0x430(%ecx,%ebx,4)
  2819d3:	01 00 00 00 
  2819d7:	c7 84 99 2c 04 00 00 	movl   $0xffffffff,0x42c(%ecx,%ebx,4)
  2819de:	ff ff ff ff 
  2819e2:	8d 84 99 14 04 00 00 	lea    0x414(%ecx,%ebx,4),%eax
  2819e9:	eb 12                	jmp    2819fd <sheet_alloc+0x63>
  2819eb:	83 c0 01             	add    $0x1,%eax
  2819ee:	83 c2 24             	add    $0x24,%edx
  2819f1:	3d 00 01 00 00       	cmp    $0x100,%eax
  2819f6:	75 be                	jne    2819b6 <sheet_alloc+0x1c>
  2819f8:	b8 00 00 00 00       	mov    $0x0,%eax
  2819fd:	5b                   	pop    %ebx
  2819fe:	5e                   	pop    %esi
  2819ff:	5d                   	pop    %ebp
  281a00:	c3                   	ret    

00281a01 <sheet_setbuf>:
  281a01:	55                   	push   %ebp
  281a02:	89 e5                	mov    %esp,%ebp
  281a04:	8b 45 08             	mov    0x8(%ebp),%eax
  281a07:	8b 55 0c             	mov    0xc(%ebp),%edx
  281a0a:	89 10                	mov    %edx,(%eax)
  281a0c:	8b 55 10             	mov    0x10(%ebp),%edx
  281a0f:	89 50 04             	mov    %edx,0x4(%eax)
  281a12:	8b 55 14             	mov    0x14(%ebp),%edx
  281a15:	89 50 08             	mov    %edx,0x8(%eax)
  281a18:	8b 55 18             	mov    0x18(%ebp),%edx
  281a1b:	89 50 14             	mov    %edx,0x14(%eax)
  281a1e:	5d                   	pop    %ebp
  281a1f:	c3                   	ret    

00281a20 <sheet_refresh_ob>:
  281a20:	55                   	push   %ebp
  281a21:	89 e5                	mov    %esp,%ebp
  281a23:	57                   	push   %edi
  281a24:	56                   	push   %esi
  281a25:	53                   	push   %ebx
  281a26:	83 ec 10             	sub    $0x10,%esp
  281a29:	8b 45 08             	mov    0x8(%ebp),%eax
  281a2c:	8b 00                	mov    (%eax),%eax
  281a2e:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281a31:	8b 45 08             	mov    0x8(%ebp),%eax
  281a34:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  281a38:	0f 88 80 00 00 00    	js     281abe <sheet_refresh_ob+0x9e>
  281a3e:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  281a45:	8b 45 08             	mov    0x8(%ebp),%eax
  281a48:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  281a4b:	8b 54 b8 14          	mov    0x14(%eax,%edi,4),%edx
  281a4f:	8b 02                	mov    (%edx),%eax
  281a51:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281a54:	83 7a 08 00          	cmpl   $0x0,0x8(%edx)
  281a58:	7e 55                	jle    281aaf <sheet_refresh_ob+0x8f>
  281a5a:	bf 00 00 00 00       	mov    $0x0,%edi
  281a5f:	89 f8                	mov    %edi,%eax
  281a61:	03 42 10             	add    0x10(%edx),%eax
  281a64:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281a67:	8b 4a 04             	mov    0x4(%edx),%ecx
  281a6a:	85 c9                	test   %ecx,%ecx
  281a6c:	7e 39                	jle    281aa7 <sheet_refresh_ob+0x87>
  281a6e:	b8 00 00 00 00       	mov    $0x0,%eax
  281a73:	0f af cf             	imul   %edi,%ecx
  281a76:	8b 75 f0             	mov    -0x10(%ebp),%esi
  281a79:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  281a7c:	0f b6 1c 0b          	movzbl (%ebx,%ecx,1),%ebx
  281a80:	0f b6 cb             	movzbl %bl,%ecx
  281a83:	3b 4a 14             	cmp    0x14(%edx),%ecx
  281a86:	74 15                	je     281a9d <sheet_refresh_ob+0x7d>
  281a88:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281a8b:	8b 75 ec             	mov    -0x14(%ebp),%esi
  281a8e:	0f af 71 08          	imul   0x8(%ecx),%esi
  281a92:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  281a95:	01 c1                	add    %eax,%ecx
  281a97:	03 4a 0c             	add    0xc(%edx),%ecx
  281a9a:	88 1c 31             	mov    %bl,(%ecx,%esi,1)
  281a9d:	83 c0 01             	add    $0x1,%eax
  281aa0:	8b 4a 04             	mov    0x4(%edx),%ecx
  281aa3:	39 c1                	cmp    %eax,%ecx
  281aa5:	7f cc                	jg     281a73 <sheet_refresh_ob+0x53>
  281aa7:	83 c7 01             	add    $0x1,%edi
  281aaa:	39 7a 08             	cmp    %edi,0x8(%edx)
  281aad:	7f b0                	jg     281a5f <sheet_refresh_ob+0x3f>
  281aaf:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  281ab3:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  281ab6:	8b 7d 08             	mov    0x8(%ebp),%edi
  281ab9:	39 47 10             	cmp    %eax,0x10(%edi)
  281abc:	7d 87                	jge    281a45 <sheet_refresh_ob+0x25>
  281abe:	83 c4 10             	add    $0x10,%esp
  281ac1:	5b                   	pop    %ebx
  281ac2:	5e                   	pop    %esi
  281ac3:	5f                   	pop    %edi
  281ac4:	5d                   	pop    %ebp
  281ac5:	c3                   	ret    

00281ac6 <sheet_refreshsub1>:
  281ac6:	55                   	push   %ebp
  281ac7:	89 e5                	mov    %esp,%ebp
  281ac9:	57                   	push   %edi
  281aca:	56                   	push   %esi
  281acb:	53                   	push   %ebx
  281acc:	83 ec 14             	sub    $0x14,%esp
  281acf:	8b 45 08             	mov    0x8(%ebp),%eax
  281ad2:	8b 00                	mov    (%eax),%eax
  281ad4:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  281ad7:	8b 45 08             	mov    0x8(%ebp),%eax
  281ada:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  281ade:	0f 88 a7 00 00 00    	js     281b8b <sheet_refreshsub1+0xc5>
  281ae4:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  281aeb:	8b 45 08             	mov    0x8(%ebp),%eax
  281aee:	8b 7d e0             	mov    -0x20(%ebp),%edi
  281af1:	8b 4c b8 14          	mov    0x14(%eax,%edi,4),%ecx
  281af5:	8b 01                	mov    (%ecx),%eax
  281af7:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281afa:	83 79 08 00          	cmpl   $0x0,0x8(%ecx)
  281afe:	7e 78                	jle    281b78 <sheet_refreshsub1+0xb2>
  281b00:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  281b07:	8b 5d ec             	mov    -0x14(%ebp),%ebx
  281b0a:	03 59 10             	add    0x10(%ecx),%ebx
  281b0d:	8b 71 04             	mov    0x4(%ecx),%esi
  281b10:	85 f6                	test   %esi,%esi
  281b12:	7e 58                	jle    281b6c <sheet_refreshsub1+0xa6>
  281b14:	b8 00 00 00 00       	mov    $0x0,%eax
  281b19:	89 5d f0             	mov    %ebx,-0x10(%ebp)
  281b1c:	89 c2                	mov    %eax,%edx
  281b1e:	03 51 0c             	add    0xc(%ecx),%edx
  281b21:	3b 55 0c             	cmp    0xc(%ebp),%edx
  281b24:	7c 3c                	jl     281b62 <sheet_refreshsub1+0x9c>
  281b26:	3b 55 14             	cmp    0x14(%ebp),%edx
  281b29:	7d 37                	jge    281b62 <sheet_refreshsub1+0x9c>
  281b2b:	8b 7d f0             	mov    -0x10(%ebp),%edi
  281b2e:	3b 7d 10             	cmp    0x10(%ebp),%edi
  281b31:	7c 2f                	jl     281b62 <sheet_refreshsub1+0x9c>
  281b33:	3b 7d 18             	cmp    0x18(%ebp),%edi
  281b36:	7d 2a                	jge    281b62 <sheet_refreshsub1+0x9c>
  281b38:	0f af 75 ec          	imul   -0x14(%ebp),%esi
  281b3c:	8b 5d e8             	mov    -0x18(%ebp),%ebx
  281b3f:	8d 3c 03             	lea    (%ebx,%eax,1),%edi
  281b42:	0f b6 34 37          	movzbl (%edi,%esi,1),%esi
  281b46:	89 f3                	mov    %esi,%ebx
  281b48:	0f b6 fb             	movzbl %bl,%edi
  281b4b:	3b 79 14             	cmp    0x14(%ecx),%edi
  281b4e:	74 12                	je     281b62 <sheet_refreshsub1+0x9c>
  281b50:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281b53:	8b 7d f0             	mov    -0x10(%ebp),%edi
  281b56:	0f af 7b 08          	imul   0x8(%ebx),%edi
  281b5a:	03 55 e4             	add    -0x1c(%ebp),%edx
  281b5d:	89 f3                	mov    %esi,%ebx
  281b5f:	88 1c 3a             	mov    %bl,(%edx,%edi,1)
  281b62:	83 c0 01             	add    $0x1,%eax
  281b65:	8b 71 04             	mov    0x4(%ecx),%esi
  281b68:	39 c6                	cmp    %eax,%esi
  281b6a:	7f b0                	jg     281b1c <sheet_refreshsub1+0x56>
  281b6c:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  281b70:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281b73:	39 41 08             	cmp    %eax,0x8(%ecx)
  281b76:	7f 8f                	jg     281b07 <sheet_refreshsub1+0x41>
  281b78:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  281b7c:	8b 45 e0             	mov    -0x20(%ebp),%eax
  281b7f:	8b 7d 08             	mov    0x8(%ebp),%edi
  281b82:	39 47 10             	cmp    %eax,0x10(%edi)
  281b85:	0f 8d 60 ff ff ff    	jge    281aeb <sheet_refreshsub1+0x25>
  281b8b:	83 c4 14             	add    $0x14,%esp
  281b8e:	5b                   	pop    %ebx
  281b8f:	5e                   	pop    %esi
  281b90:	5f                   	pop    %edi
  281b91:	5d                   	pop    %ebp
  281b92:	c3                   	ret    

00281b93 <sheet_refreshsub2>:
  281b93:	55                   	push   %ebp
  281b94:	89 e5                	mov    %esp,%ebp
  281b96:	57                   	push   %edi
  281b97:	56                   	push   %esi
  281b98:	53                   	push   %ebx
  281b99:	83 ec 30             	sub    $0x30,%esp
  281b9c:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  281b9f:	8b 55 10             	mov    0x10(%ebp),%edx
  281ba2:	8b 75 14             	mov    0x14(%ebp),%esi
  281ba5:	8b 7d 18             	mov    0x18(%ebp),%edi
  281ba8:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  281bab:	8b 45 08             	mov    0x8(%ebp),%eax
  281bae:	8b 00                	mov    (%eax),%eax
  281bb0:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  281bb3:	8b 45 08             	mov    0x8(%ebp),%eax
  281bb6:	8b 40 04             	mov    0x4(%eax),%eax
  281bb9:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  281bbc:	b8 00 00 00 00       	mov    $0x0,%eax
  281bc1:	85 c9                	test   %ecx,%ecx
  281bc3:	0f 48 c8             	cmovs  %eax,%ecx
  281bc6:	89 4d c8             	mov    %ecx,-0x38(%ebp)
  281bc9:	85 d2                	test   %edx,%edx
  281bcb:	0f 48 d0             	cmovs  %eax,%edx
  281bce:	89 55 d0             	mov    %edx,-0x30(%ebp)
  281bd1:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281bd4:	8b 51 08             	mov    0x8(%ecx),%edx
  281bd7:	39 f2                	cmp    %esi,%edx
  281bd9:	0f 4e f2             	cmovle %edx,%esi
  281bdc:	89 75 d4             	mov    %esi,-0x2c(%ebp)
  281bdf:	8b 51 0c             	mov    0xc(%ecx),%edx
  281be2:	39 fa                	cmp    %edi,%edx
  281be4:	0f 4e fa             	cmovle %edx,%edi
  281be7:	89 7d cc             	mov    %edi,-0x34(%ebp)
  281bea:	85 db                	test   %ebx,%ebx
  281bec:	0f 49 c3             	cmovns %ebx,%eax
  281bef:	89 45 d8             	mov    %eax,-0x28(%ebp)
  281bf2:	39 41 10             	cmp    %eax,0x10(%ecx)
  281bf5:	0f 8c b3 00 00 00    	jl     281cae <sheet_refreshsub2+0x11b>
  281bfb:	8b 45 08             	mov    0x8(%ebp),%eax
  281bfe:	8b 7d d8             	mov    -0x28(%ebp),%edi
  281c01:	8b 4c b8 14          	mov    0x14(%eax,%edi,4),%ecx
  281c05:	8b 01                	mov    (%ecx),%eax
  281c07:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281c0a:	8b 41 0c             	mov    0xc(%ecx),%eax
  281c0d:	8b 71 10             	mov    0x10(%ecx),%esi
  281c10:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  281c13:	29 c2                	sub    %eax,%edx
  281c15:	8b 5d cc             	mov    -0x34(%ebp),%ebx
  281c18:	29 f3                	sub    %esi,%ebx
  281c1a:	8b 7d c8             	mov    -0x38(%ebp),%edi
  281c1d:	29 c7                	sub    %eax,%edi
  281c1f:	89 f8                	mov    %edi,%eax
  281c21:	bf 00 00 00 00       	mov    $0x0,%edi
  281c26:	0f 48 c7             	cmovs  %edi,%eax
  281c29:	89 45 dc             	mov    %eax,-0x24(%ebp)
  281c2c:	8b 45 d0             	mov    -0x30(%ebp),%eax
  281c2f:	29 f0                	sub    %esi,%eax
  281c31:	0f 49 f8             	cmovns %eax,%edi
  281c34:	8b 41 04             	mov    0x4(%ecx),%eax
  281c37:	39 c2                	cmp    %eax,%edx
  281c39:	0f 4e c2             	cmovle %edx,%eax
  281c3c:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281c3f:	8b 41 08             	mov    0x8(%ecx),%eax
  281c42:	39 c3                	cmp    %eax,%ebx
  281c44:	0f 4e c3             	cmovle %ebx,%eax
  281c47:	89 45 e0             	mov    %eax,-0x20(%ebp)
  281c4a:	39 f8                	cmp    %edi,%eax
  281c4c:	7e 4d                	jle    281c9b <sheet_refreshsub2+0x108>
  281c4e:	89 f8                	mov    %edi,%eax
  281c50:	03 41 10             	add    0x10(%ecx),%eax
  281c53:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281c56:	8b 45 dc             	mov    -0x24(%ebp),%eax
  281c59:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  281c5c:	7e 35                	jle    281c93 <sheet_refreshsub2+0x100>
  281c5e:	89 fa                	mov    %edi,%edx
  281c60:	0f af 51 04          	imul   0x4(%ecx),%edx
  281c64:	8b 75 ec             	mov    -0x14(%ebp),%esi
  281c67:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  281c6a:	0f b6 1c 13          	movzbl (%ebx,%edx,1),%ebx
  281c6e:	0f b6 d3             	movzbl %bl,%edx
  281c71:	3b 51 14             	cmp    0x14(%ecx),%edx
  281c74:	74 15                	je     281c8b <sheet_refreshsub2+0xf8>
  281c76:	8b 55 08             	mov    0x8(%ebp),%edx
  281c79:	8b 75 e8             	mov    -0x18(%ebp),%esi
  281c7c:	0f af 72 08          	imul   0x8(%edx),%esi
  281c80:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  281c83:	01 c2                	add    %eax,%edx
  281c85:	03 51 0c             	add    0xc(%ecx),%edx
  281c88:	88 1c 32             	mov    %bl,(%edx,%esi,1)
  281c8b:	83 c0 01             	add    $0x1,%eax
  281c8e:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  281c91:	75 cb                	jne    281c5e <sheet_refreshsub2+0xcb>
  281c93:	83 c7 01             	add    $0x1,%edi
  281c96:	39 7d e0             	cmp    %edi,-0x20(%ebp)
  281c99:	75 b3                	jne    281c4e <sheet_refreshsub2+0xbb>
  281c9b:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
  281c9f:	8b 45 d8             	mov    -0x28(%ebp),%eax
  281ca2:	8b 7d 08             	mov    0x8(%ebp),%edi
  281ca5:	39 47 10             	cmp    %eax,0x10(%edi)
  281ca8:	0f 8d 4d ff ff ff    	jge    281bfb <sheet_refreshsub2+0x68>
  281cae:	8b 7d d0             	mov    -0x30(%ebp),%edi
  281cb1:	39 7d cc             	cmp    %edi,-0x34(%ebp)
  281cb4:	7f 2a                	jg     281ce0 <sheet_refreshsub2+0x14d>
  281cb6:	eb 40                	jmp    281cf8 <sheet_refreshsub2+0x165>
  281cb8:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  281cbb:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281cbe:	0f af 47 08          	imul   0x8(%edi),%eax
  281cc2:	01 d0                	add    %edx,%eax
  281cc4:	0f b6 0c 06          	movzbl (%esi,%eax,1),%ecx
  281cc8:	88 0c 03             	mov    %cl,(%ebx,%eax,1)
