
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  2817f0:	83 c4 10             	add    $0x10,%esp
  2817f3:	e8 fd f0 ff ff       	call   2808f5 <io_load_eflags>
  2817f8:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2817fb:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2817fe:	25 00 00 04 00       	and    $0x40000,%eax
  281803:	85 c0                	test   %eax,%eax
  281805:	74 04                	je     28180b <memtest+0x39>
  281807:	c6 45 f7 01          	movb   $0x1,-0x9(%ebp)
  28180b:	81 65 f0 ff ff fb ff 	andl   $0xfffbffff,-0x10(%ebp)
  281812:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281815:	83 ec 0c             	sub    $0xc,%esp
  281818:	50                   	push   %eax
  281819:	e8 da f0 ff ff       	call   2808f8 <io_store_eflags>
  28181e:	83 c4 10             	add    $0x10,%esp
  281821:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  281825:	74 1d                	je     281844 <memtest+0x72>
  281827:	c7 45 ec 1f 09 28 00 	movl   $0x28091f,-0x14(%ebp)
  28182e:	81 4d ec 00 00 00 60 	orl    $0x60000000,-0x14(%ebp)
  281835:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281838:	83 ec 0c             	sub    $0xc,%esp
  28183b:	50                   	push   %eax
  28183c:	e8 e2 f0 ff ff       	call   280923 <store_cr0>
  281841:	83 c4 10             	add    $0x10,%esp
  281844:	83 ec 08             	sub    $0x8,%esp
  281847:	ff 75 0c             	pushl  0xc(%ebp)
  28184a:	ff 75 08             	pushl  0x8(%ebp)
  28184d:	e8 d9 f0 ff ff       	call   28092b <_memtest_sub>
  281852:	83 c4 10             	add    $0x10,%esp
  281855:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281858:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  28185c:	74 1e                	je     28187c <memtest+0xaa>
  28185e:	e8 bc f0 ff ff       	call   28091f <load_cr0>
  281863:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281866:	81 65 ec ff ff ff 9f 	andl   $0x9fffffff,-0x14(%ebp)
  28186d:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281870:	83 ec 0c             	sub    $0xc,%esp
  281873:	50                   	push   %eax
  281874:	e8 aa f0 ff ff       	call   280923 <store_cr0>
  281879:	83 c4 10             	add    $0x10,%esp
  28187c:	8b 45 e8             	mov    -0x18(%ebp),%eax
  28187f:	c9                   	leave  
  281880:	c3                   	ret    

00281881 <memtest_sub>:
  281881:	55                   	push   %ebp
  281882:	89 e5                	mov    %esp,%ebp
  281884:	83 ec 20             	sub    $0x20,%esp
  281887:	c7 45 f8 55 aa 55 aa 	movl   $0xaa55aa55,-0x8(%ebp)
  28188e:	c7 45 f4 aa 55 aa 55 	movl   $0x55aa55aa,-0xc(%ebp)
  281895:	8b 45 08             	mov    0x8(%ebp),%eax
  281898:	89 45 fc             	mov    %eax,-0x4(%ebp)
  28189b:	eb 67                	jmp    281904 <memtest_sub+0x83>
  28189d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2818a0:	05 fc 0f 00 00       	add    $0xffc,%eax
  2818a5:	89 45 f0             	mov    %eax,-0x10(%ebp)
  2818a8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2818ab:	8b 00                	mov    (%eax),%eax
  2818ad:	89 45 ec             	mov    %eax,-0x14(%ebp)
  2818b0:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2818b3:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2818b6:	89 10                	mov    %edx,(%eax)
  2818b8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2818bb:	8b 00                	mov    (%eax),%eax
  2818bd:	f7 d0                	not    %eax
  2818bf:	89 c2                	mov    %eax,%edx
  2818c1:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2818c4:	89 10                	mov    %edx,(%eax)
  2818c6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2818c9:	8b 00                	mov    (%eax),%eax
  2818cb:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  2818ce:	74 0d                	je     2818dd <memtest_sub+0x5c>
  2818d0:	eb 01                	jmp    2818d3 <memtest_sub+0x52>
  2818d2:	90                   	nop
  2818d3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2818d6:	8b 55 ec             	mov    -0x14(%ebp),%edx
  2818d9:	89 10                	mov    %edx,(%eax)
  2818db:	eb 2f                	jmp    28190c <memtest_sub+0x8b>
  2818dd:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2818e0:	8b 00                	mov    (%eax),%eax
  2818e2:	f7 d0                	not    %eax
  2818e4:	89 c2                	mov    %eax,%edx
  2818e6:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2818e9:	89 10                	mov    %edx,(%eax)
  2818eb:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2818ee:	8b 00                	mov    (%eax),%eax
  2818f0:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  2818f3:	75 dd                	jne    2818d2 <memtest_sub+0x51>
  2818f5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2818f8:	8b 55 ec             	mov    -0x14(%ebp),%edx
  2818fb:	89 10                	mov    %edx,(%eax)
  2818fd:	81 45 fc 00 10 00 00 	addl   $0x1000,-0x4(%ebp)
  281904:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281907:	3b 45 0c             	cmp    0xc(%ebp),%eax
  28190a:	76 91                	jbe    28189d <memtest_sub+0x1c>
  28190c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  28190f:	c9                   	leave  
  281910:	c3                   	ret    

00281911 <memman_init>:
  281911:	55                   	push   %ebp
  281912:	89 e5                	mov    %esp,%ebp
  281914:	8b 45 08             	mov    0x8(%ebp),%eax
  281917:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  28191d:	8b 45 08             	mov    0x8(%ebp),%eax
  281920:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  281927:	8b 45 08             	mov    0x8(%ebp),%eax
  28192a:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  281931:	8b 45 08             	mov    0x8(%ebp),%eax
  281934:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
  28193b:	90                   	nop
  28193c:	5d                   	pop    %ebp
  28193d:	c3                   	ret    

0028193e <memman_total>:
  28193e:	55                   	push   %ebp
  28193f:	89 e5                	mov    %esp,%ebp
  281941:	83 ec 10             	sub    $0x10,%esp
  281944:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  28194b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  281952:	eb 14                	jmp    281968 <memman_total+0x2a>
  281954:	8b 45 08             	mov    0x8(%ebp),%eax
  281957:	8b 55 fc             	mov    -0x4(%ebp),%edx
  28195a:	83 c2 02             	add    $0x2,%edx
  28195d:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281961:	01 45 f8             	add    %eax,-0x8(%ebp)
  281964:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  281968:	8b 45 08             	mov    0x8(%ebp),%eax
  28196b:	8b 00                	mov    (%eax),%eax
  28196d:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  281970:	77 e2                	ja     281954 <memman_total+0x16>
  281972:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281975:	c9                   	leave  
  281976:	c3                   	ret    

00281977 <memman_alloc>:
  281977:	55                   	push   %ebp
  281978:	89 e5                	mov    %esp,%ebp
  28197a:	53                   	push   %ebx
  28197b:	83 ec 10             	sub    $0x10,%esp
  28197e:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  281985:	e9 bd 00 00 00       	jmp    281a47 <memman_alloc+0xd0>
  28198a:	8b 45 08             	mov    0x8(%ebp),%eax
  28198d:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281990:	83 c2 02             	add    $0x2,%edx
  281993:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  281997:	3b 45 0c             	cmp    0xc(%ebp),%eax
  28199a:	0f 82 a3 00 00 00    	jb     281a43 <memman_alloc+0xcc>
  2819a0:	8b 45 08             	mov    0x8(%ebp),%eax
  2819a3:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2819a6:	83 c2 02             	add    $0x2,%edx
  2819a9:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  2819ac:	89 45 f4             	mov    %eax,-0xc(%ebp)
  2819af:	8b 45 08             	mov    0x8(%ebp),%eax
  2819b2:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2819b5:	83 c2 02             	add    $0x2,%edx
  2819b8:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  2819bb:	8b 45 0c             	mov    0xc(%ebp),%eax
  2819be:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2819c1:	8b 45 08             	mov    0x8(%ebp),%eax
  2819c4:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2819c7:	83 c2 02             	add    $0x2,%edx
  2819ca:	89 0c d0             	mov    %ecx,(%eax,%edx,8)
  2819cd:	8b 45 08             	mov    0x8(%ebp),%eax
  2819d0:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2819d3:	83 c2 02             	add    $0x2,%edx
  2819d6:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  2819da:	2b 45 0c             	sub    0xc(%ebp),%eax
  2819dd:	89 c2                	mov    %eax,%edx
  2819df:	8b 45 08             	mov    0x8(%ebp),%eax
  2819e2:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  2819e5:	83 c1 02             	add    $0x2,%ecx
  2819e8:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  2819ec:	8b 45 08             	mov    0x8(%ebp),%eax
  2819ef:	8b 55 f8             	mov    -0x8(%ebp),%edx
  2819f2:	83 c2 02             	add    $0x2,%edx
  2819f5:	8b 44 d0 04          	mov    0x4(%eax,%edx,8),%eax
  2819f9:	85 c0                	test   %eax,%eax
  2819fb:	75 41                	jne    281a3e <memman_alloc+0xc7>
  2819fd:	8b 45 08             	mov    0x8(%ebp),%eax
  281a00:	8b 00                	mov    (%eax),%eax
  281a02:	8d 50 ff             	lea    -0x1(%eax),%edx
  281a05:	8b 45 08             	mov    0x8(%ebp),%eax
  281a08:	89 10                	mov    %edx,(%eax)
  281a0a:	eb 28                	jmp    281a34 <memman_alloc+0xbd>
  281a0c:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281a0f:	8d 50 01             	lea    0x1(%eax),%edx
  281a12:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281a15:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281a18:	8d 58 02             	lea    0x2(%eax),%ebx
  281a1b:	8b 45 08             	mov    0x8(%ebp),%eax
  281a1e:	83 c2 02             	add    $0x2,%edx
  281a21:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  281a24:	8b 02                	mov    (%edx),%eax
  281a26:	8b 52 04             	mov    0x4(%edx),%edx
  281a29:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  281a2c:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281a30:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  281a34:	8b 45 08             	mov    0x8(%ebp),%eax
  281a37:	8b 00                	mov    (%eax),%eax
  281a39:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281a3c:	77 ce                	ja     281a0c <memman_alloc+0x95>
  281a3e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  281a41:	eb 17                	jmp    281a5a <memman_alloc+0xe3>
  281a43:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  281a47:	8b 45 08             	mov    0x8(%ebp),%eax
  281a4a:	8b 00                	mov    (%eax),%eax
  281a4c:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281a4f:	0f 87 35 ff ff ff    	ja     28198a <memman_alloc+0x13>
  281a55:	b8 00 00 00 00       	mov    $0x0,%eax
  281a5a:	83 c4 10             	add    $0x10,%esp
  281a5d:	5b                   	pop    %ebx
  281a5e:	5d                   	pop    %ebp
  281a5f:	c3                   	ret    

00281a60 <memman_free>:
  281a60:	55                   	push   %ebp
  281a61:	89 e5                	mov    %esp,%ebp
  281a63:	53                   	push   %ebx
  281a64:	83 ec 10             	sub    $0x10,%esp
  281a67:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  281a6e:	eb 15                	jmp    281a85 <memman_free+0x25>
  281a70:	8b 45 08             	mov    0x8(%ebp),%eax
  281a73:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281a76:	83 c2 02             	add    $0x2,%edx
  281a79:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281a7c:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281a7f:	77 10                	ja     281a91 <memman_free+0x31>
  281a81:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  281a85:	8b 45 08             	mov    0x8(%ebp),%eax
  281a88:	8b 00                	mov    (%eax),%eax
  281a8a:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281a8d:	7f e1                	jg     281a70 <memman_free+0x10>
  281a8f:	eb 01                	jmp    281a92 <memman_free+0x32>
  281a91:	90                   	nop
  281a92:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  281a96:	0f 8e f2 00 00 00    	jle    281b8e <memman_free+0x12e>
  281a9c:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281a9f:	8d 50 ff             	lea    -0x1(%eax),%edx
  281aa2:	8b 45 08             	mov    0x8(%ebp),%eax
  281aa5:	83 c2 02             	add    $0x2,%edx
  281aa8:	8b 14 d0             	mov    (%eax,%edx,8),%edx
  281aab:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281aae:	8d 48 ff             	lea    -0x1(%eax),%ecx
  281ab1:	8b 45 08             	mov    0x8(%ebp),%eax
  281ab4:	83 c1 02             	add    $0x2,%ecx
  281ab7:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  281abb:	01 d0                	add    %edx,%eax
  281abd:	3b 45 0c             	cmp    0xc(%ebp),%eax
  281ac0:	0f 85 c8 00 00 00    	jne    281b8e <memman_free+0x12e>
  281ac6:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281ac9:	8d 58 ff             	lea    -0x1(%eax),%ebx
  281acc:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281acf:	8d 50 ff             	lea    -0x1(%eax),%edx
  281ad2:	8b 45 08             	mov    0x8(%ebp),%eax
  281ad5:	83 c2 02             	add    $0x2,%edx
  281ad8:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281adc:	8b 45 10             	mov    0x10(%ebp),%eax
  281adf:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281ae2:	8b 45 08             	mov    0x8(%ebp),%eax
  281ae5:	8d 53 02             	lea    0x2(%ebx),%edx
  281ae8:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281aec:	8b 45 08             	mov    0x8(%ebp),%eax
  281aef:	8b 00                	mov    (%eax),%eax
  281af1:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281af4:	0f 8e 8a 00 00 00    	jle    281b84 <memman_free+0x124>
  281afa:	8b 55 0c             	mov    0xc(%ebp),%edx
  281afd:	8b 45 10             	mov    0x10(%ebp),%eax
  281b00:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281b03:	8b 45 08             	mov    0x8(%ebp),%eax
  281b06:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281b09:	83 c2 02             	add    $0x2,%edx
  281b0c:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281b0f:	39 c1                	cmp    %eax,%ecx
  281b11:	75 71                	jne    281b84 <memman_free+0x124>
  281b13:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281b16:	8d 58 ff             	lea    -0x1(%eax),%ebx
  281b19:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281b1c:	8d 50 ff             	lea    -0x1(%eax),%edx
  281b1f:	8b 45 08             	mov    0x8(%ebp),%eax
  281b22:	83 c2 02             	add    $0x2,%edx
  281b25:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281b29:	8b 45 08             	mov    0x8(%ebp),%eax
  281b2c:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  281b2f:	83 c1 02             	add    $0x2,%ecx
  281b32:	8b 44 c8 04          	mov    0x4(%eax,%ecx,8),%eax
  281b36:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281b39:	8b 45 08             	mov    0x8(%ebp),%eax
  281b3c:	8d 53 02             	lea    0x2(%ebx),%edx
  281b3f:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281b43:	eb 28                	jmp    281b6d <memman_free+0x10d>
  281b45:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281b48:	8d 50 01             	lea    0x1(%eax),%edx
  281b4b:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281b4e:	8b 45 f8             	mov    -0x8(%ebp),%eax
  281b51:	8d 58 02             	lea    0x2(%eax),%ebx
  281b54:	8b 45 08             	mov    0x8(%ebp),%eax
  281b57:	83 c2 02             	add    $0x2,%edx
  281b5a:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  281b5d:	8b 02                	mov    (%edx),%eax
  281b5f:	8b 52 04             	mov    0x4(%edx),%edx
  281b62:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  281b65:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281b69:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  281b6d:	8b 45 08             	mov    0x8(%ebp),%eax
  281b70:	8b 00                	mov    (%eax),%eax
  281b72:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281b75:	7f ce                	jg     281b45 <memman_free+0xe5>
  281b77:	8b 45 08             	mov    0x8(%ebp),%eax
  281b7a:	8b 00                	mov    (%eax),%eax
  281b7c:	8d 50 ff             	lea    -0x1(%eax),%edx
  281b7f:	8b 45 08             	mov    0x8(%ebp),%eax
  281b82:	89 10                	mov    %edx,(%eax)
  281b84:	b8 00 00 00 00       	mov    $0x0,%eax
  281b89:	e9 1f 01 00 00       	jmp    281cad <memman_free+0x24d>
  281b8e:	8b 45 08             	mov    0x8(%ebp),%eax
  281b91:	8b 00                	mov    (%eax),%eax
  281b93:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281b96:	7e 52                	jle    281bea <memman_free+0x18a>
  281b98:	8b 55 0c             	mov    0xc(%ebp),%edx
  281b9b:	8b 45 10             	mov    0x10(%ebp),%eax
  281b9e:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281ba1:	8b 45 08             	mov    0x8(%ebp),%eax
  281ba4:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281ba7:	83 c2 02             	add    $0x2,%edx
  281baa:	8b 04 d0             	mov    (%eax,%edx,8),%eax
  281bad:	39 c1                	cmp    %eax,%ecx
  281baf:	75 39                	jne    281bea <memman_free+0x18a>
  281bb1:	8b 45 08             	mov    0x8(%ebp),%eax
  281bb4:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281bb7:	8d 4a 02             	lea    0x2(%edx),%ecx
  281bba:	8b 55 0c             	mov    0xc(%ebp),%edx
  281bbd:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  281bc0:	8b 45 08             	mov    0x8(%ebp),%eax
  281bc3:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281bc6:	83 c2 02             	add    $0x2,%edx
  281bc9:	8b 54 d0 04          	mov    0x4(%eax,%edx,8),%edx
  281bcd:	8b 45 10             	mov    0x10(%ebp),%eax
  281bd0:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  281bd3:	8b 45 08             	mov    0x8(%ebp),%eax
  281bd6:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281bd9:	83 c2 02             	add    $0x2,%edx
  281bdc:	89 4c d0 04          	mov    %ecx,0x4(%eax,%edx,8)
  281be0:	b8 00 00 00 00       	mov    $0x0,%eax
  281be5:	e9 c3 00 00 00       	jmp    281cad <memman_free+0x24d>
  281bea:	8b 45 08             	mov    0x8(%ebp),%eax
  281bed:	8b 00                	mov    (%eax),%eax
  281bef:	3d f9 0f 00 00       	cmp    $0xff9,%eax
  281bf4:	0f 8f 8a 00 00 00    	jg     281c84 <memman_free+0x224>
  281bfa:	8b 45 08             	mov    0x8(%ebp),%eax
  281bfd:	8b 00                	mov    (%eax),%eax
  281bff:	83 e8 01             	sub    $0x1,%eax
  281c02:	89 45 f4             	mov    %eax,-0xc(%ebp)
  281c05:	eb 28                	jmp    281c2f <memman_free+0x1cf>
  281c07:	8b 45 f4             	mov    -0xc(%ebp),%eax
  281c0a:	83 c0 01             	add    $0x1,%eax
  281c0d:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281c10:	8d 58 02             	lea    0x2(%eax),%ebx
  281c13:	8b 45 08             	mov    0x8(%ebp),%eax
  281c16:	8b 55 f4             	mov    -0xc(%ebp),%edx
  281c19:	83 c2 02             	add    $0x2,%edx
  281c1c:	8d 14 d0             	lea    (%eax,%edx,8),%edx
  281c1f:	8b 02                	mov    (%edx),%eax
  281c21:	8b 52 04             	mov    0x4(%edx),%edx
  281c24:	89 04 d9             	mov    %eax,(%ecx,%ebx,8)
  281c27:	89 54 d9 04          	mov    %edx,0x4(%ecx,%ebx,8)
  281c2b:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  281c2f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  281c32:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  281c35:	7d d0                	jge    281c07 <memman_free+0x1a7>
  281c37:	8b 45 08             	mov    0x8(%ebp),%eax
  281c3a:	8b 50 04             	mov    0x4(%eax),%edx
  281c3d:	8b 45 08             	mov    0x8(%ebp),%eax
  281c40:	8b 00                	mov    (%eax),%eax
  281c42:	39 c2                	cmp    %eax,%edx
  281c44:	7d 0b                	jge    281c51 <memman_free+0x1f1>
  281c46:	8b 45 08             	mov    0x8(%ebp),%eax
  281c49:	8b 10                	mov    (%eax),%edx
  281c4b:	8b 45 08             	mov    0x8(%ebp),%eax
  281c4e:	89 50 04             	mov    %edx,0x4(%eax)
  281c51:	8b 45 08             	mov    0x8(%ebp),%eax
  281c54:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281c57:	8d 4a 02             	lea    0x2(%edx),%ecx
  281c5a:	8b 55 0c             	mov    0xc(%ebp),%edx
  281c5d:	89 14 c8             	mov    %edx,(%eax,%ecx,8)
  281c60:	8b 45 08             	mov    0x8(%ebp),%eax
  281c63:	8b 55 f8             	mov    -0x8(%ebp),%edx
  281c66:	8d 4a 02             	lea    0x2(%edx),%ecx
  281c69:	8b 55 10             	mov    0x10(%ebp),%edx
  281c6c:	89 54 c8 04          	mov    %edx,0x4(%eax,%ecx,8)
  281c70:	8b 45 08             	mov    0x8(%ebp),%eax
  281c73:	8b 00                	mov    (%eax),%eax
  281c75:	8d 50 01             	lea    0x1(%eax),%edx
  281c78:	8b 45 08             	mov    0x8(%ebp),%eax
  281c7b:	89 10                	mov    %edx,(%eax)
  281c7d:	b8 00 00 00 00       	mov    $0x0,%eax
  281c82:	eb 29                	jmp    281cad <memman_free+0x24d>
  281c84:	8b 45 08             	mov    0x8(%ebp),%eax
  281c87:	8b 40 0c             	mov    0xc(%eax),%eax
  281c8a:	8d 50 01             	lea    0x1(%eax),%edx
  281c8d:	8b 45 08             	mov    0x8(%ebp),%eax
  281c90:	89 50 0c             	mov    %edx,0xc(%eax)
  281c93:	8b 45 08             	mov    0x8(%ebp),%eax
  281c96:	8b 40 08             	mov    0x8(%eax),%eax
  281c99:	89 c2                	mov    %eax,%edx
  281c9b:	8b 45 10             	mov    0x10(%ebp),%eax
  281c9e:	01 d0                	add    %edx,%eax
  281ca0:	89 c2                	mov    %eax,%edx
  281ca2:	8b 45 08             	mov    0x8(%ebp),%eax
  281ca5:	89 50 08             	mov    %edx,0x8(%eax)
  281ca8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  281cad:	83 c4 10             	add    $0x10,%esp
  281cb0:	5b                   	pop    %ebx
  281cb1:	5d                   	pop    %ebp
  281cb2:	c3                   	ret    

00281cb3 <memman_alloc_4k>:
  281cb3:	55                   	push   %ebp
  281cb4:	89 e5                	mov    %esp,%ebp
  281cb6:	83 ec 10             	sub    $0x10,%esp
  281cb9:	8b 45 0c             	mov    0xc(%ebp),%eax
  281cbc:	05 ff 0f 00 00       	add    $0xfff,%eax
  281cc1:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  281cc6:	89 45 0c             	mov    %eax,0xc(%ebp)
  281cc9:	ff 75 0c             	pushl  0xc(%ebp)
  281ccc:	ff 75 08             	pushl  0x8(%ebp)
  281ccf:	e8 a3 fc ff ff       	call   281977 <memman_alloc>
  281cd4:	83 c4 08             	add    $0x8,%esp
  281cd7:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281cda:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281cdd:	c9                   	leave  
  281cde:	c3                   	ret    

00281cdf <memman_free_4k>:
  281cdf:	55                   	push   %ebp
  281ce0:	89 e5                	mov    %esp,%ebp
  281ce2:	83 ec 10             	sub    $0x10,%esp
  281ce5:	8b 45 10             	mov    0x10(%ebp),%eax
  281ce8:	05 ff 0f 00 00       	add    $0xfff,%eax
  281ced:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  281cf2:	89 45 10             	mov    %eax,0x10(%ebp)
  281cf5:	ff 75 10             	pushl  0x10(%ebp)
  281cf8:	ff 75 0c             	pushl  0xc(%ebp)
  281cfb:	ff 75 08             	pushl  0x8(%ebp)
  281cfe:	e8 5d fd ff ff       	call   281a60 <memman_free>
  281d03:	83 c4 0c             	add    $0xc,%esp
  281d06:	89 45 fc             	mov    %eax,-0x4(%ebp)
  281d09:	8b 45 fc             	mov    -0x4(%ebp),%eax
  281d0c:	c9                   	leave  
  281d0d:	c3                   	ret    

00281d0e <shtctl_init>:
  281d0e:	55                   	push   %ebp
  281d0f:	89 e5                	mov    %esp,%ebp
  281d11:	57                   	push   %edi
  281d12:	56                   	push   %esi
  281d13:	53                   	push   %ebx
  281d14:	83 ec 14             	sub    $0x14,%esp
  281d17:	8b 7d 08             	mov    0x8(%ebp),%edi
  281d1a:	68 14 28 00 00       	push   $0x2814
  281d1f:	57                   	push   %edi
  281d20:	e8 8e ff ff ff       	call   281cb3 <memman_alloc_4k>
  281d25:	89 c6                	mov    %eax,%esi
  281d27:	83 c4 10             	add    $0x10,%esp
  281d2a:	85 c0                	test   %eax,%eax
  281d2c:	74 6a                	je     281d98 <shtctl_init+0x8a>
  281d2e:	89 c3                	mov    %eax,%ebx
  281d30:	8b 45 0c             	mov    0xc(%ebp),%eax
  281d33:	89 06                	mov    %eax,(%esi)
  281d35:	83 ec 08             	sub    $0x8,%esp
  281d38:	8b 45 10             	mov    0x10(%ebp),%eax
  281d3b:	0f af 45 14          	imul   0x14(%ebp),%eax
  281d3f:	50                   	push   %eax
  281d40:	57                   	push   %edi
  281d41:	e8 6d ff ff ff       	call   281cb3 <memman_alloc_4k>
  281d46:	89 46 04             	mov    %eax,0x4(%esi)
  281d49:	83 c4 10             	add    $0x10,%esp
  281d4c:	85 c0                	test   %eax,%eax
  281d4e:	75 19                	jne    281d69 <shtctl_init+0x5b>
  281d50:	83 ec 04             	sub    $0x4,%esp
  281d53:	68 14 28 00 00       	push   $0x2814
  281d58:	56                   	push   %esi
  281d59:	57                   	push   %edi
